     00087     1     2 0.09050 -10.09698 -0.54307 1.30478
     00088     1     2 0.09050 -8.85965  0.54307 -0.66247
     00089     1     2 0.09050 -8.85965 -0.54307 -0.66247
     00090     1     2 0.09050 -7.61073  0.54307 1.28829
     00091     1     2 0.09050 -7.61073 -0.54307 1.28829
     00092     1     2 0.09050 -6.37340  0.54307 -0.67897
     00093     1     2 0.09050 -6.37340 -0.54307 -0.67897
     00094     1     2 0.09050 -5.12449  0.54307 1.27179
     00095     1     2 0.09050 -5.12449 -0.54307 1.27179
     00096     1     2 0.09050 -3.88716  0.54307 -0.69547
     00097     1     2 0.09050 -3.88716 -0.54307 -0.69547
     00098     1     2 0.09050 -2.63824  0.54307 1.25529
     00099     1     2 0.09050 -2.63824 -0.54307 1.25529
     00100     1     2 0.09050 -1.40091  0.54307 -0.71196
     00101     1     2 0.09050 -1.40091 -0.54307 -0.71196
     00102     1     2 0.09050 -0.15199  0.54307 1.23879
     00103     1     2 0.09050 -0.15199 -0.54307 1.23879
     00104     1     2 0.09050 1.08534  0.54307 -0.72846
     00105     1     2 0.09050 1.08534 -0.54307 -0.72846
     00106     1     2 0.09050 2.33425  0.54307 1.22230
     00107     1     2 0.09050 2.33425 -0.54307 1.22230
     00108     1     2 0.09050 3.57158  0.54307 -0.74496
     00109     1     2 0.09050 3.57158 -0.54307 -0.74496
     00110     1     2 0.09050 4.82050  0.54307 1.20580
     00111     1     2 0.09050 4.82050 -0.54307 1.20580
     00112     1     2 0.09050 6.05783  0.54307 -0.76146
     00113     1     2 0.09050 6.05783 -0.54307 -0.76146
     00114     1     2 0.09050 7.30674  0.54307 1.18930
     00115     1     2 0.09050 7.30674 -0.54307 1.18930
     00116     1     2 0.09050 8.54407  0.54307 -0.77795
     00117     1     2 0.09050 8.54407 -0.54307 -0.77795
     00118     1     2 0.09050 9.79299  0.54307 1.17280
     00119     1     2 0.09050 9.79299 -0.54307 1.17280
     00120     1     2 0.09050 11.03110  0.54307 -0.79336
     00121     1     2 0.09050 11.03110 -0.54307 -0.79336
     00122     1     2 0.09040 12.28001  0.54307 1.15739
     00123     1     2 0.09040 12.28001 -0.54307 1.15739
     00124     1     2 0.09040 13.51869  0.54307 -0.80796
     00125     1     2 0.09040 13.51869 -0.54307 -0.80796
     00126     1     2 0.09040 14.76853  0.54307 1.14147
     00127     1     2 0.09040 14.76853 -0.54307 1.14147
     00128     1     2 0.09040 16.00867  0.54307 -0.82183
     00129     1     2 0.09040 16.00867 -0.54307 -0.82183
     00130     1     2 0.09040 17.25758  0.54307 1.12893
     00131     1     2 0.09040 17.25758 -0.54307 1.12893
     00132     1     2 0.09030 18.49771  0.54307 -0.83439
     00133     1     2 0.09030 18.49771 -0.54307 -0.83439
     00134     1     2 0.09020 19.74846  0.54307 1.11371
     00135     1     2 0.09020 19.74846 -0.54307 1.11371
     00136     1     2 0.09010 20.98897  0.54307 -0.84907
     00137     1     2 0.09010 20.98897 -0.54307 -0.84907
     00138     1     2 0.09000 22.24156  0.54307 1.09636
     00139     1     2 0.09000 22.24156 -0.54307 1.09636
     00140     1     2 0.09000 23.48410  0.54307 -0.86353
     00141     1     2 0.09000 23.48410 -0.54307 -0.86353
     00142     1     2 0.08980 24.73761  0.54307 1.08056
     00143     1     2 0.08980 24.73761 -0.54307 1.08056
     00144     1     2 0.08960 25.98281  0.54307 -0.87553
     00145     1     2 0.08960 25.98281 -0.54307 -0.87553
     00146     1     2 0.08960 27.23540  0.54307 1.06990
     00147     1     2 0.08960 27.23540 -0.54307 1.06990
     00148     1     2 0.08850 28.48707  0.54307 -0.87687
     00149     1     2 0.08850 28.48707 -0.54307 -0.87687
     00150     1     2 0.08070 29.73874  0.54889 1.07572
     00151     1     2 0.08070 29.73874 -0.54989 1.07672
     00152     1     2 0.08070 29.42643 0.00000 0.31209

Bonds

     001      1      002      001
     002      1      003      002
     003      1      004      003
     004      1      005      004
     005      1      006      005
     006      1      007      006
     007      1      008      007
     008      1      009      008
     009      1      010      009
     010      1      011      010
     011      1      012      011
     012      1      013      012
     013      1      014      013
     014      1      015      014
     015      1      016      015
     016      1      017      016
     017      1      018      017
     018      1      019      018
     019      1      020      019
     020      1      021      020
     021      1      022      021
     022      1      023      022
     023      1      024      023
     024      1      025      024
     025      1      026      025
     026      1      027      026
     027      1      028      027
     028      1      029      028
     029      1      030      029
     030      1      031      030
     031      1      032      031
     032      1      033      032
     033      1      034      033
     034      1      035      034
     035      1      036      035
     036      1      037      036
     037      1      038      037
     038      1      039      038
     039      1      040      039
     040      1      041      040
     041      1      042      041
     042      1      043      042
     043      1      044      043
     044      1      045      044
     045      1      046      045
     046      1      047      046
     047      1      048      047
     048      1      049      048
     049      1      050      049
     050      2      051      001
     051      2      052      001
     052      2      053      001
     053      2      054      002
     054      2      055      002
     055      2      056      003
     056      2      057      003
     057      2      058      004
     058      2      059      004
     059      2      060      005
     060      2      061      005
     061      2      062      006
     062      2      063      006
     063      2      064      007
     064      2      065      007
     065      2      066      008
     066      2      067      008
     067      2      068      009
     068      2      069      009
     069      2      070      010
     070      2      071      010
     071      2      072      011
     072      2      073      011
     073      2      074      012
     074      2      075      012
     075      2      076      013
     076      2      077      013
     077      2      078      014
     078      2      079      014
     079      2      080      015
     080      2      081      015
     081      2      082      016
     082      2      083      016
     083      2      084      017
     084      2      085      017
     085      2      086      018
     086      2      087      018
     087      2      088      019
     088      2      089      019
     089      2      090      020
     090      2      091      020
     091      2      092      021
     092      2      093      021
     093      2      094      022
     094      2      095      022
     095      2      096      023
     096      2      097      023
     097      2      098      024
     098      2      099      024
     099      2      100      025
     100      2      101      025
     101      2      102      026
     102      2      103      026
     103      2      104      027
     104      2      105      027
     105      2      106      028
     106      2      107      028
     107      2      108      029
     108      2      109      029
     109      2      110      030
     110      2      111      030
     111      2      112      031
     112      2      113      031
     113      2      114      032
     114      2      115      032
     115      2      116      033
     116      2      117      033
     117      2      118      034
     118      2      119      034
     119      2      120      035
     120      2      121      035
     121      2      122      036
     122      2      123      036
     123      2      124      037
     124      2      125      037
     125      2      126      038
     126      2      127      038
     127      2      128      039
     128      2      129      039
     129      2      130      040
     130      2      131      040
     131      2      132      041
     132      2      133      041
     133      2      134      042
     134      2      135      042
     135      2      136      043
     136      2      137      043
     137      2      138      044
     138      2      139      044
     139      2      140      045
     140      2      141      045
     141      2      142      046
     142      2      143      046
     143      2      144      047
     144      2      145      047
     145      2      146      048
     146      2      147      048
     147      2      148      049
     148      2      149      049
     149      2      150      050
     150      2      151      050
     151      2      152      050

Angles

     001      1    001    002    003
     002      1    002    003    004
     003      1    003    004    005
     004      1    004    005    006
     005      1    005    006    007
     006      1    006    007    008
     007      1    007    008    009
     008      1    008    009    010
     009      1    009    010    011
     010      1    010    011    012
     011      1    011    012    013
     012      1    012    013    014
     013      1    013    014    015
     014      1    014    015    016
     015      1    015    016    017
     016      1    016    017    018
     017      1    017    018    019
     018      1    018    019    020
     019      1    019    020    021
     020      1    020    021    022
     021      1    021    022    023
     022      1    022    023    024
     023      1    023    024    025
     024      1    024    025    026
     025      1    025    026    027
     026      1    026    027    028
     027      1    027    028    029
     028      1    028    029    030
     029      1    029    030    031
     030      1    030    031    032
     031      1    031    032    033
     032      1    032    033    034
     033      1    033    034    035
     034      1    034    035    036
     035      1    035    036    037
     036      1    036    037    038
     037      1    037    038    039
     038      1    038    039    040
     039      1    039    040    041
     040      1    040    041    042
     041      1    041    042    043
     042      1    042    043    044
     043      1    043    044    045
     044      1    044    045    046
     045      1    045    046    047
     046      1    046    047    048
     047      1    047    048    049
     048      1    048    049    050
     049      2    002    001    051
     050      2    002    001    052
     051      2    002    001    053
     052      2    001    002    054
     053      2    001    002    055
     054      2    003    002    054
     055      2    003    002    055
     056      2    002    003    056
     057      2    002    003    057
     058      2    004    003    056
     059      2    004    003    057
     060      2    003    004    058
     061      2    003    004    059
     062      2    005    004    058
     063      2    005    004    059
     064      2    004    005    060
     065      2    004    005    061
     066      2    006    005    060
     067      2    006    005    061
     068      2    005    006    062
     069      2    005    006    063
     070      2    007    006    062
     071      2    007    006    063
     072      2    006    007    064
     073      2    006    007    065
     074      2    008    007    064
     075      2    008    007    065
     076      2    007    008    066
     077      2    007    008    067
     078      2    009    008    066
     079      2    009    008    067
     080      2    008    009    068
     081      2    008    009    069
     082      2    010    009    068
     083      2    010    009    069
     084      2    009    010    070
     085      2    009    010    071
     086      2    011    010    070
     087      2    011    010    071
     088      2    010    011    072
     089      2    010    011    073
     090      2    012    011    072
     091      2    012    011    073
     092      2    011    012    074
     093      2    011    012    075
     094      2    013    012    074
     095      2    013    012    075
     096      2    012    013    076
     097      2    012    013    077
     098      2    014    013    076
     099      2    014    013    077
     100      2    013    014    078
     101      2    013    014    079
     102      2    015    014    078
     103      2    015    014    079
     104      2    014    015    080
     105      2    014    015    081
     106      2    016    015    080
     107      2    016    015    081
     108      2    015    016    082
     109      2    015    016    083
     110      2    017    016    082
     111      2    017    016    083
     112      2    016    017    084
     113      2    016    017    085
     114      2    018    017    084
     115      2    018    017    085
     116      2    017    018    086
     117      2    017    018    087
     118      2    019    018    086
     119      2    019    018    087
     120      2    018    019    088
     121      2    018    019    089
     122      2    020    019    088
     123      2    020    019    089
     124      2    019    020    090
     125      2    019    020    091
     126      2    021    020    090
     127      2    021    020    091
     128      2    020    021    092
     129      2    020    021    093
     130      2    022    021    092
     131      2    022    021    093
     132      2    021    022    094
     133      2    021    022    095
     134      2    023    022    094
     135      2    023    022    095
     136      2    022    023    096
     137      2    022    023    097
     138      2    024    023    096
     139      2    024    023    097
     140      2    023    024    098
     141      2    023    024    099
     142      2    025    024    098
     143      2    025    024    099
     144      2    024    025    100
     145      2    024    025    101
     146      2    026    025    100
     147      2    026    025    101
     148      2    025    026    102
     149      2    025    026    103
     150      2    027    026    102
     151      2    027    026    103
     152      2    026    027    104
     153      2    026    027    105
     154      2    028    027    104
     155      2    028    027    105
     156      2    027    028    106
     157      2    027    028    107
     158      2    029    028    106
     159      2    029    028    107
     160      2    028    029    108
     161      2    028    029    109
     162      2    030    029    108
     163      2    030    029    109
     164      2    029    030    110
     165      2    029    030    111
     166      2    031    030    110
     167      2    031    030    111
     168      2    030    031    112
     169      2    030    031    113
     170      2    032    031    112
     171      2    032    031    113
     172      2    031    032    114
     173      2    031    032    115
     174      2    033    032    114
     175      2    033    032    115
     176      2    032    033    116
     177      2    032    033    117
     178      2    034    033    116
     179      2    034    033    117
     180      2    033    034    118
     181      2    033    034    119
     182      2    035    034    118
     183      2    035    034    119
     184      2    034    035    120
     185      2    034    035    121
     186      2    036    035    120
     187      2    036    035    121
     188      2    035    036    122
     189      2    035    036    123
     190      2    037    036    122
     191      2    037    036    123
     192      2    036    037    124
     193      2    036    037    125
     194      2    038    037    124
     195      2    038    037    125
     196      2    037    038    126
     197      2    037    038    127
     198      2    039    038    126
     199      2    039    038    127
     200      2    038    039    128
     201      2    038    039    129
     202      2    040    039    128
     203      2    040    039    129
     204      2    039    040    130
     205      2    039    040    131
     206      2    041    040    130
     207      2    041    040    131
     208      2    040    041    132
     209      2    040    041    133
     210      2    042    041    132
     211      2    042    041    133
     212      2    041    042    134
     213      2    041    042    135
     214      2    043    042    134
     215      2    043    042    135
     216      2    042    043    136
     217      2    042    043    137
     218      2    044    043    136
     219      2    044    043    137
     220      2    043    044    138
     221      2    043    044    139
     222      2    045    044    138
     223      2    045    044    139
     224      2    044    045    140
     225      2    044    045    141
     226      2    046    045    140
     227      2    046    045    141
     228      2    045    046    142
     229      2    045    046    143
     230      2    047    046    142
     231      2    047    046    143
     232      2    046    047    144
     233      2    046    047    145
     234      2    048    047    144
     235      2    048    047    145
     236      2    047    048    146
     237      2    047    048    147
     238      2    049    048    146
     239      2    049    048    147
     240      2    048    049    148
     241      2    048    049    149
     242      2    050    049    148
     243      2    050    049    149
     244      2    049    050    150
     245      2    049    050    151
     246      2    049    050    152
     247      3    051    001    052
     248      3    051    001    053
     249      3    052    001    053
     250      3    054    002    055
     251      3    056    003    057
     252      3    058    004    059
     253      3    060    005    061
     254      3    062    006    063
     255      3    064    007    065
     256      3    066    008    067
     257      3    068    009    069
     258      3    070    010    071
     259      3    072    011    073
     260      3    074    012    075
     261      3    076    013    077
     262      3    078    014    079
     263      3    080    015    081
     264      3    082    016    083
     265      3    084    017    085
     266      3    086    018    087
     267      3    088    019    089
     268      3    090    020    091
     269      3    092    021    093
     270      3    094    022    095
     271      3    096    023    097
     272      3    098    024    099
     273      3    100    025    101
     274      3    102    026    103
     275      3    104    027    105
     276      3    106    028    107
     277      3    108    029    109
     278      3    110    030    111
     279      3    112    031    113
     280      3    114    032    115
     281      3    116    033    117
     282      3    118    034    119
     283      3    120    035    121
     284      3    122    036    123
     285      3    124    037    125
     286      3    126    038    127
     287      3    128    039    129
     288      3    130    040    131
     289      3    132    041    133
     290      3    134    042    135
     291      3    136    043    137
     292      3    138    044    139
     293      3    140    045    141
     294      3    142    046    143
     295      3    144    047    145
     296      3    146    048    147
     297      3    148    049    149
     298      3    150    050    151
     299      3    150    050    152
     300      3    151    050    152

Dihedrals

    001     1     004     003     002     001 
    002     1     005     004     003     002 
    003     1     006     005     004     003 
    004     1     007     006     005     004 
    005     1     008     007     006     005 
    006     1     009     008     007     006 
    007     1     010     009     008     007 
    008     1     011     010     009     008 
    009     1     012     011     010     009 
    010     1     013     012     011     010 
    011     1     014     013     012     011 
    012     1     015     014     013     012 
    013     1     016     015     014     013 
    014     1     017     016     015     014 
    015     1     018     017     016     015 
    016     1     019     018     017     016 
    017     1     020     019     018     017 
    018     1     021     020     019     018 
    019     1     022     021     020     019 
    020     1     023     022     021     020 
    021     1     024     023     022     021 
    022     1     025     024     023     022 
    023     1     026     025     024     023 
    024     1     027     026     025     024 
    025     1     028     027     026     025 
    026     1     029     028     027     026 
    027     1     030     029     028     027 
    028     1     031     030     029     028 
    029     1     032     031     030     029 
    030     1     033     032     031     030 
    031     1     034     033     032     031 
    032     1     035     034     033     032 
    033     1     036     035     034     033 
    034     1     037     036     035     034 
    035     1     038     037     036     035 
    036     1     039     038     037     036 
    037     1     040     039     038     037 
    038     1     041     040     039     038 
    039     1     042     041     040     039 
    040     1     043     042     041     040 
    041     1     044     043     042     041 
    042     1     045     044     043     042 
    043     1     046     045     044     043 
    044     1     047     046     045     044 
    045     1     048     047     046     045 
    046     1     049     048     047     046 
    047     1     050     049     048     047 
    048     2     051     001     002     003 
    049     2     052     001     002     003 
    050     2     053     001     002     003 
    051     2     056     003     002     001 
    052     2     057     003     002     001 
    053     2     054     002     003     004 
    054     2     055     002     003     004 
    055     2     058     004     003     002 
    056     2     059     004     003     002 
    057     2     056     003     004     005 
    058     2     057     003     004     005 
    059     2     060     005     004     003 
    060     2     061     005     004     003 
    061     2     058     004     005     006 
    062     2     059     004     005     006 
    063     2     062     006     005     004 
    064     2     063     006     005     004 
    065     2     060     005     006     007 
    066     2     061     005     006     007 
    067     2     064     007     006     005 
    068     2     065     007     006     005 
    069     2     062     006     007     008 
    070     2     063     006     007     008 
    071     2     066     008     007     006 
    072     2     067     008     007     006 
    073     2     064     007     008     009 
    074     2     065     007     008     009 
    075     2     068     009     008     007 
    076     2     069     009     008     007 
    077     2     066     008     009     010 
    078     2     067     008     009     010 
    079     2     070     010     009     008 
    080     2     071     010     009     008 
    081     2     068     009     010     011 
    082     2     069     009     010     011 
    083     2     072     011     010     009 
    084     2     073     011     010     009 
    085     2     070     010     011     012 
    086     2     071     010     011     012 
    087     2     074     012     011     010 
    088     2     075     012     011     010 
    089     2     072     011     012     013 
    090     2     073     011     012     013 
    091     2     076     013     012     011 
    092     2     077     013     012     011 
    093     2     074     012     013     014 
    094     2     075     012     013     014 
    095     2     078     014     013     012 
    096     2     079     014     013     012 
    097     2     076     013     014     015 
    098     2     077     013     014     015 
    099     2     080     015     014     013 
    100     2     081     015     014     013 
    101     2     078     014     015     016 
    102     2     079     014     015     016 
    103     2     082     016     015     014 
    104     2     083     016     015     014 
    105     2     080     015     016     017 
    106     2     081     015     016     017 
    107     2     084     017     016     015 
    108     2     085     017     016     015 
    109     2     082     016     017     018 
    110     2     083     016     017     018 
    111     2     086     018     017     016 
    112     2     087     018     017     016 
    113     2     084     017     018     019 
    114     2     085     017     018     019 
    115     2     088     019     018     017 
    116     2     089     019     018     017 
    117     2     086     018     019     020 
    118     2     087     018     019     020 
    119     2     090     020     019     018 
    120     2     091     020     019     018 
    121     2     088     019     020     021 
    122     2     089     019     020     021 
    123     2     092     021     020     019 
    124     2     093     021     020     019 
    125     2     090     020     021     022 
    126     2     091     020     021     022 
    127     2     094     022     021     020 
    128     2     095     022     021     020 
    129     2     092     021     022     023 
    130     2     093     021     022     023 
    131     2     096     023     022     021 
    132     2     097     023     022     021 
    133     2     094     022     023     024 
    134     2     095     022     023     024 
    135     2     098     024     023     022 
    136     2     099     024     023     022 
    137     2     096     023     024     025 
    138     2     097     023     024     025 
    139     2     100     025     024     023 
    140     2     101     025     024     023 
    141     2     098     024     025     026 
    142     2     099     024     025     026 
    143     2     102     026     025     024 
    144     2     103     026     025     024 
    145     2     100     025     026     027 
    146     2     101     025     026     027 
    147     2     104     027     026     025 
    148     2     105     027     026     025 
    149     2     102     026     027     028 
    150     2     103     026     027     028 
    151     2     106     028     027     026 
    152     2     107     028     027     026 
    153     2     104     027     028     029 
    154     2     105     027     028     029 
    155     2     108     029     028     027 
    156     2     109     029     028     027 
    157     2     106     028     029     030 
    158     2     107     028     029     030 
    159     2     110     030     029     028 
    160     2     111     030     029     028 
    161     2     108     029     030     031 
    162     2     109     029     030     031 
    163     2     112     031     030     029 
    164     2     113     031     030     029 
    165     2     110     030     031     032 
    166     2     111     030     031     032 
    167     2     114     032     031     030 
    168     2     115     032     031     030 
    169     2     112     031     032     033 
    170     2     113     031     032     033 
    171     2     116     033     032     031 
    172     2     117     033     032     031 
    173     2     114     032     033     034 
    174     2     115     032     033     034 
    175     2     118     034     033     032 
    176     2     119     034     033     032 
    177     2     116     033     034     035 
    178     2     117     033     034     035 
    179     2     120     035     034     033 
    180     2     121     035     034     033 
    181     2     118     034     035     036 
    182     2     119     034     035     036 
    183     2     122     036     035     034 
    184     2     123     036     035     034 
    185     2     120     035     036     037 
    186     2     121     035     036     037 
    187     2     124     037     036     035 
    188     2     125     037     036     035 
    189     2     122     036     037     038 
    190     2     123     036     037     038 
    191     2     126     038     037     036 
    192     2     127     038     037     036 
    193     2     124     037     038     039 
    194     2     125     037     038     039 
    195     2     128     039     038     037 
    196     2     129     039     038     037 
    197     2     126     038     039     040 
    198     2     127     038     039     040 
    199     2     130     040     039     038 
    200     2     131     040     039     038 
    201     2     128     039     040     041 
    202     2     129     039     040     041 
    203     2     132     041     040     039 
    204     2     133     041     040     039 
    205     2     130     040     041     042 
    206     2     131     040     041     042 
    207     2     134     042     041     040 
    208     2     135     042     041     040 
    209     2     132     041     042     043 
    210     2     133     041     042     043 
    211     2     136     043     042     041 
    212     2     137     043     042     041 
    213     2     134     042     043     044 
    214     2     135     042     043     044 
    215     2     138     044     043     042 
    216     2     139     044     043     042 
    217     2     136     043     044     045 
    218     2     137     043     044     045 
    219     2     140     045     044     043 
    220     2     141     045     044     043 
    221     2     138     044     045     046 
    222     2     139     044     045     046 
    223     2     142     046     045     044 
    224     2     143     046     045     044 
    225     2     140     045     046     047 
    226     2     141     045     046     047 
    227     2     144     047     046     045 
    228     2     145     047     046     045 
    229     2     142     046     047     048 
    230     2     143     046     047     048 
    231     2     146     048     047     046 
    232     2     147     048     047     046 
    233     2     144     047     048     049 
    234     2     145     047     048     049 
    235     2     148     049     048     047 
    236     2     149     049     048     047 
    237     2     146     048     049     050 
    238     2     147     048     049     050 
    239     2     150     050     049     048 
    240     2     151     050     049     048 
    241     2     152     050     049     048 
    242     2     054     002     001     051 
    243     2     055     002     001     051 
    244     2     054     002     001     052 
    245     2     054     002     001     053 
    246     2     055     002     001     052 
    247     2     055     002     001     053 
    248     2     056     003     002     054 
    249     2     056     003     002     055 
    250     2     057     003     002     054 
    251     2     057     003     002     055 
    252     2     058     004     003     056 
    253     2     058     004     003     057 
    254     2     059     004     003     056 
    255     2     059     004     003     057 
    256     2     060     005     004     058 
    257     2     060     005     004     059 
    258     2     061     005     004     058 
    259     2     061     005     004     059 
    260     2     062     006     005     060 
    261     2     062     006     005     061 
    262     2     063     006     005     060 
    263     2     063     006     005     061 
    264     2     064     007     006     062 
    265     2     064     007     006     063 
    266     2     065     007     006     062 
    267     2     065     007     006     063 
    268     2     066     008     007     064 
    269     2     066     008     007     065 
    270     2     067     008     007     064 
    271     2     067     008     007     065 
    272     2     068     009     008     066 
    273     2     068     009     008     067 
    274     2     069     009     008     066 
    275     2     069     009     008     067 
    276     2     070     010     009     068 
    277     2     070     010     009     069 
    278     2     071     010     009     068 
    279     2     071     010     009     069 
    280     2     072     011     010     070 
    281     2     072     011     010     071 
    282     2     073     011     010     070 
    283     2     073     011     010     071 
    284     2     074     012     011     072 
    285     2     074     012     011     073 
    286     2     075     012     011     072 
    287     2     075     012     011     073 
    288     2     076     013     012     074 
    289     2     076     013     012     075 
    290     2     077     013     012     074 
    291     2     077     013     012     075 
    292     2     078     014     013     076 
    293     2     078     014     013     077 
    294     2     079     014     013     076 
    295     2     079     014     013     077 
    296     2     080     015     014     078 
    297     2     080     015     014     079 
    298     2     081     015     014     078 
    299     2     081     015     014     079 
    300     2     082     016     015     080 
    301     2     082     016     015     081 
    302     2     083     016     015     080 
    303     2     083     016     015     081 
    304     2     084     017     016     082 
    305     2     084     017     016     083 
    306     2     085     017     016     082 
    307     2     085     017     016     083 
    308     2     086     018     017     084 
    309     2     086     018     017     085 
    310     2     087     018     017     084 
    311     2     087     018     017     085 
    312     2     088     019     018     086 
    313     2     088     019     018     087 
    314     2     089     019     018     086 
    315     2     089     019     018     087 
    316     2     090     020     019     088 
    317     2     090     020     019     089 
