     00024     1     1 -0.18020 3.32056 7.34528 2.42297
     00025     1     1 -0.17990 3.73733 6.98327 3.92068
     00026     1     1 -0.17990 4.08171 8.14035 4.67381
     00027     1     1 -0.17970 4.84937 7.89281 5.93219
     00028     1     1 -0.17890 5.40343 9.21835 6.46806
     00029     1     1 -0.17950 6.12873 8.99843 7.81988
     00030     1     1 -0.23900 6.82867 10.38360 8.38225
     00031     1     2 0.08070 -10.78765 -1.98780 -22.33659
     00032     1     2 0.08070 -10.09878 -2.86551 -21.15273
     00033     1     2 0.08070 -11.77953 -2.26824 -20.98972
     00034     1     2 0.08850 -9.28990 -0.35411 -20.99428
     00035     1     2 0.08850 -11.09689 -0.05281 -20.60835
     00036     1     2 0.08960 -8.80947 -1.68347 -19.08361
     00037     1     2 0.08960 -10.43824 -1.57058 -18.39885
     00038     1     2 0.08960 -8.21538 0.38607 -18.90003
     00039     1     2 0.08960 -9.64020 0.83289 -18.10847
     00040     1     2 0.08980 -7.62199 -1.07253 -17.26384
     00041     1     2 0.08980 -8.94707 -1.07496 -16.47616
     00042     1     2 0.09000 -7.58546 1.52485 -16.73369
     00043     1     2 0.09000 -9.01732 1.03722 -15.79780
     00044     1     2 0.09000 -6.20144 -0.14969 -15.60828
     00045     1     2 0.09000 -7.54863 -0.55470 -14.44956
     00046     1     2 0.09010 -6.15061 2.20135 -14.66520
     00047     1     2 0.09010 -7.61838 1.82907 -13.64551
     00048     1     2 0.09020 -4.97403 0.49592 -13.41878
     00049     1     2 0.09020 -6.11068 0.40719 -12.24237
     00050     1     2 0.09030 -4.54747 2.93993 -12.77290
     00051     1     2 0.09030 -6.07035 2.80392 -11.89428
     00052     1     2 0.09040 -3.85091 1.12671 -11.32381
     00053     1     2 0.09040 -5.40448 1.35021 -10.43031
     00054     1     2 0.09040 -3.10796 3.40091 -10.70442
     00055     1     2 0.09040 -4.68849 3.83320 -10.16664
     00056     1     2 0.09040 -2.74145 1.71911 -9.13634
     00057     1     2 0.09040 -4.28158 2.12578 -8.26854
     00058     1     2 0.09040 -1.85687 3.91806 -8.64664
     00059     1     2 0.09040 -3.36253 4.46845 -8.10402
     00060     1     2 0.09040 -1.81035 2.18883 -6.70267
     00061     1     2 0.09040 -3.12474 3.08793 -5.95934
     00062     1     2 0.09040 -0.67860 4.35919 -6.73546
     00063     1     2 0.09040 -2.05544 5.21244 -6.20234
     00064     1     2 0.09040 -0.61419 3.05073 -4.49925
     00065     1     2 0.09040 -2.24645 3.89042 -4.11024
     00066     1     2 0.09040 0.32616 5.54425 -4.55836
     00067     1     2 0.09040 -1.22938 5.94188 -3.97834
     00068     1     2 0.09040 0.51060 3.78867 -2.36869
     00069     1     2 0.09040 -0.95517 4.56532 -1.89580
     00070     1     2 0.09040 1.58959 6.21399 -2.13585
     00071     1     2 0.09040 0.01804 6.75077 -1.56809
     00072     1     2 0.09030 2.05370 4.85535 -0.48289
     00073     1     2 0.09030 0.42777 5.36928 0.32984
     00074     1     2 0.09020 2.79476 7.11771 -0.10622
     00075     1     2 0.09020 1.26969 7.58685 0.60513
     00076     1     2 0.09010 3.39196 5.36995 1.25274
     00077     1     2 0.09010 1.97910 5.64604 2.34902
     00078     1     2 0.09000 4.17555 7.69248 1.80938
     00079     1     2 0.09000 2.73315 8.30548 2.40226
     00080     1     2 0.09000 4.48560 6.20077 3.94245
     00081     1     2 0.09000 2.82307 6.60368 4.36131
     00082     1     2 0.08980 4.92409 8.73600 4.11467
     00083     1     2 0.08980 3.30859 8.91408 4.85465
     00084     1     2 0.08960 5.50354 7.10535 5.87122
     00085     1     2 0.08960 4.13896 7.42721 6.61863
     00086     1     2 0.08960 6.05941 9.50292 5.59571
     00087     1     2 0.08960 4.57652 9.90638 6.61505
     00088     1     2 0.08850 7.03002 8.19023 7.77237
     00089     1     2 0.08850 5.47078 8.83488 8.61329
     00090     1     2 0.08070 5.99018 11.09564 8.45906
     00091     1     2 0.08070 7.40155 10.53655 7.47987
     00092     1     2 0.08070 7.25410 10.13817 9.36319
     00093     2     1 -0.23900 -18.51906 -3.61460 -4.74009
     00094     2     1 -0.17950 -17.88985 -5.07044 -4.69481
     00095     2     1 -0.17890 -17.07190 -5.40281 -5.88593
     00096     2     1 -0.17970 -16.26311 -6.71442 -5.82130
     00097     2     1 -0.17990 -15.33904 -6.91301 -6.96028
     00098     2     1 -0.17990 -14.87947 -8.33398 -7.05109
     00099     2     1 -0.18020 -13.63624 -8.50780 -7.94277
     00100     2     1 -0.18030 -13.12543 -9.92079 -8.11453
     00101     2     1 -0.18050 -11.86567 -10.01489 -9.00505
     00102     2     1 -0.18070 -11.19455 -11.45402 -8.97815
     00103     2     1 -0.18050 -10.26221 -11.58004 -10.16102
     00104     2     1 -0.18070 -9.62522 -12.94804 -10.02041
     00105     2     1 -0.18070 -8.74949 -13.14223 -11.26961
     00106     2     1 -0.18080 -7.96186 -14.44141 -11.20333
     00107     2     1 -0.18100 -7.14833 -14.73331 -12.51202
     00108     2     1 -0.18100 -6.28611 -15.98572 -12.30508
     00109     2     1 -0.18080 -5.62138 -16.42426 -13.60033
     00110     2     1 -0.18070 -4.89185 -17.67992 -13.42451
     00111     2     1 -0.18070 -4.06331 -18.03409 -14.68828
     00112     2     1 -0.18050 -3.29306 -19.35905 -14.65217
     00113     2     1 -0.18070 -2.34603 -19.71283 -15.80926
     00114     2     1 -0.18050 -1.58548 -21.03586 -15.78567
     00115     2     1 -0.18030 -0.51090 -20.99030 -16.91705
     00116     2     1 -0.18020 0.16085 -22.43884 -16.78531
     00117     2     1 -0.17990 0.94977 -22.81820 -18.12007
     00118     2     1 -0.17990 1.38261 -24.17366 -18.11777
     00119     2     1 -0.17970 2.44566 -24.51879 -19.11021
     00120     2     1 -0.17890 3.01742 -25.90572 -18.79286
     00121     2     1 -0.17950 4.05996 -26.32226 -19.86125
     00122     2     1 -0.23900 4.77513 -27.76601 -19.50210
     00123     2     2 0.08070 -18.79002 -3.15994 -3.80948
     00124     2     2 0.08070 -17.77676 -2.92204 -5.05974
     00125     2     2 0.08070 -19.40687 -3.61644 -5.32197
     00126     2     2 0.08850 -17.13256 -5.15156 -3.79454
     00127     2     2 0.08850 -18.81045 -5.70098 -4.41722
     00128     2     2 0.08960 -16.11460 -4.87899 -5.92483
     00129     2     2 0.08960 -17.53487 -5.39711 -6.84619
     00130     2     2 0.08960 -15.64117 -6.74574 -4.94464
     00131     2     2 0.08960 -16.86185 -7.59613 -5.74655
     00132     2     2 0.08980 -14.57071 -6.22191 -6.87764
     00133     2     2 0.08980 -15.66410 -6.67167 -7.86682
     00134     2     2 0.09000 -14.59099 -8.74811 -6.07346
     00135     2     2 0.09000 -15.71795 -8.85027 -7.44583
     00136     2     2 0.09000 -12.86261 -7.74605 -7.48582
     00137     2     2 0.09000 -13.85988 -8.02287 -8.98596
     00138     2     2 0.09010 -12.75245 -10.25416 -7.14431
     00139     2     2 0.09010 -13.90218 -10.49953 -8.54096
     00140     2     2 0.09020 -11.19366 -9.29471 -8.72418
     00141     2     2 0.09020 -12.00513 -9.84517 -10.03653
     00142     2     2 0.09030 -10.79771 -11.72058 -7.99574
     00143     2     2 0.09030 -12.05134 -12.10808 -9.17384
     00144     2     2 0.09040 -9.64733 -10.79077 -9.91536
     00145     2     2 0.09040 -10.95243 -11.50180 -10.94152
     00146     2     2 0.09040 -8.93948 -13.03772 -9.16854
     00147     2     2 0.09040 -10.37088 -13.76215 -9.80136
     00148     2     2 0.09040 -8.08931 -12.29840 -11.20626
     00149     2     2 0.09040 -9.40048 -13.15669 -12.11984
     00150     2     2 0.09040 -7.27020 -14.40934 -10.35145
     00151     2     2 0.09040 -8.63627 -15.23532 -10.91358
     00152     2     2 0.09040 -6.63615 -13.82682 -12.80707
     00153     2     2 0.09040 -7.79339 -15.04382 -13.32499
     00154     2     2 0.09040 -5.70129 -15.64805 -11.46485
     00155     2     2 0.09040 -6.96627 -16.72742 -11.84263
     00156     2     2 0.09040 -5.00934 -15.57321 -13.96134
     00157     2     2 0.09040 -6.55528 -16.58568 -14.28642
     00158     2     2 0.09040 -4.28888 -17.67530 -12.48908
     00159     2     2 0.09040 -5.68350 -18.38829 -13.16800
     00160     2     2 0.09040 -3.46041 -17.18007 -15.13087
     00161     2     2 0.09040 -4.82056 -18.16840 -15.51620
     00162     2     2 0.09040 -2.53076 -19.35498 -13.90364
     00163     2     2 0.09040 -3.95362 -20.18479 -14.50958
     00164     2     2 0.09030 -1.58847 -18.93390 -15.83454
     00165     2     2 0.09030 -3.00351 -19.86438 -16.67132
     00166     2     2 0.09020 -0.93994 -21.05402 -14.88911
     00167     2     2 0.09020 -2.27854 -21.89100 -15.63716
     00168     2     2 0.09010 0.08796 -20.14372 -16.72565
     00169     2     2 0.09010 -1.03588 -20.99037 -17.86335
     00170     2     2 0.09000 0.81668 -22.40058 -15.89286
     00171     2     2 0.09000 -0.48048 -23.30200 -16.45197
     00172     2     2 0.09000 1.73457 -22.10217 -18.33001
     00173     2     2 0.09000 0.19727 -22.74832 -18.89660
     00174     2     2 0.08980 2.02181 -24.37973 -17.15549
     00175     2     2 0.08980 0.62306 -24.98070 -18.08900
     00176     2     2 0.08960 3.11982 -23.76390 -19.27571
     00177     2     2 0.08960 1.95565 -24.48037 -20.08544
     00178     2     2 0.08960 3.42282 -25.69940 -17.76069
     00179     2     2 0.08960 2.20370 -26.62447 -18.78966
     00180     2     2 0.08850 4.97808 -25.54196 -19.98767
     00181     2     2 0.08850 3.62517 -26.59670 -20.76943
     00182     2     2 0.08070 3.93164 -28.47272 -19.43105
     00183     2     2 0.08070 5.10212 -27.43466 -18.52786
     00184     2     2 0.08070 5.44002 -27.99872 -20.34307
     00185     3     1 -0.23900 -21.56044 -4.16357 0.49353
     00186     3     1 -0.17950 -20.26951 -5.02422 0.16155
     00187     3     1 -0.17890 -19.22917 -4.27430 -0.58249
     00188     3     1 -0.17970 -17.86821 -4.97776 -0.76014
     00189     3     1 -0.17990 -16.81851 -4.12365 -1.35950
     00190     3     1 -0.17990 -15.66663 -4.93916 -1.85622
     00191     3     1 -0.18020 -14.40199 -4.09916 -2.11318
     00192     3     1 -0.18030 -13.19929 -4.84305 -2.64899
     00193     3     1 -0.18050 -11.96341 -3.93996 -2.86328
     00194     3     1 -0.18070 -10.64363 -4.76277 -3.18482
     00195     3     1 -0.18050 -9.61889 -3.82717 -3.78388
     00196     3     1 -0.18070 -8.38273 -4.67733 -3.99859
     00197     3     1 -0.18070 -7.35878 -3.77235 -4.70403
     00198     3     1 -0.18080 -6.02232 -4.47527 -4.88393
     00199     3     1 -0.18100 -4.98917 -3.62835 -5.70555
     00200     3     1 -0.18100 -3.63692 -4.35357 -5.72176
     00201     3     1 -0.18080 -2.65190 -3.67394 -6.65969
     00202     3     1 -0.18070 -1.40372 -4.43033 -6.75825
     00203     3     1 -0.18070 -0.33186 -3.64975 -7.56498
     00204     3     1 -0.18050 1.00845 -4.35982 -7.78744
     00205     3     1 -0.18070 2.16252 -3.59963 -8.45909
     00206     3     1 -0.18050 3.49563 -4.30438 -8.69475
     00207     3     1 -0.18030 4.53984 -3.22391 -9.11788
     00208     3     1 -0.18020 5.84911 -4.11501 -9.36001
     00209     3     1 -0.17990 6.91221 -3.32503 -10.25087
     00210     3     1 -0.17990 7.99276 -4.15723 -10.65645
     00211     3     1 -0.17970 9.21371 -3.44640 -11.14443
     00212     3     1 -0.17890 10.37854 -4.43747 -11.25469
     00213     3     1 -0.17950 11.63197 -3.74112 -11.84279
     00214     3     1 -0.23900 12.94008 -4.74711 -11.88387
     00215     3     2 0.08070 -22.17016 -4.47708 1.31581
     00216     3     2 0.08070 -21.26106 -3.20874 0.85615
     00217     3     2 0.08070 -22.21019 -4.13795 -0.34549
     00218     3     2 0.08850 -19.73313 -5.34379 1.16192
     00219     3     2 0.08850 -20.74398 -5.97259 -0.28297
     00220     3     2 0.08960 -18.70393 -3.53084 0.02060
     00221     3     2 0.08960 -19.47106 -3.86967 -1.53864
     00222     3     2 0.08960 -17.46746 -5.29535 0.18583
     00223     3     2 0.08960 -17.91001 -5.87492 -1.33882
     00224     3     2 0.08980 -16.55819 -3.39731 -0.66707
     00225     3     2 0.08980 -17.07892 -3.53046 -2.11185
     00226     3     2 0.09000 -15.35576 -5.71268 -1.13824
     00227     3     2 0.09000 -16.03054 -5.37981 -2.74999
     00228     3     2 0.09000 -14.23207 -3.53985 -1.09051
     00229     3     2 0.09000 -14.68644 -3.21261 -2.82489
     00230     3     2 0.09010 -12.85978 -5.52354 -1.86589
     00231     3     2 0.09010 -13.47373 -5.28850 -3.56898
     00232     3     2 0.09020 -11.82913 -3.34334 -2.04159
     00233     3     2 0.09020 -12.01201 -3.25936 -3.66741
     00234     3     2 0.09030 -10.32161 -5.39341 -2.35280
     00235     3     2 0.09030 -10.98004 -5.42711 -3.98834
     00236     3     2 0.09040 -9.56354 -3.17995 -2.98425
     00237     3     2 0.09040 -10.11617 -3.55633 -4.66199
     00238     3     2 0.09040 -7.89402 -5.00006 -3.07070
     00239     3     2 0.09040 -8.60494 -5.66247 -4.49548
     00240     3     2 0.09040 -7.26679 -2.96214 -4.00618
     00241     3     2 0.09040 -7.76346 -3.51388 -5.66128
     00242     3     2 0.09040 -5.59336 -4.70747 -3.90046
     00243     3     2 0.09040 -6.20670 -5.46202 -5.28568
     00244     3     2 0.09040 -4.99896 -2.61434 -5.32767
     00245     3     2 0.09040 -5.23729 -3.60476 -6.75973
     00246     3     2 0.09040 -3.45760 -4.39487 -4.65962
     00247     3     2 0.09040 -3.88026 -5.40604 -5.96607
     00248     3     2 0.09040 -2.53894 -2.62591 -6.31604
     00249     3     2 0.09040 -3.23931 -3.71930 -7.67054
     00250     3     2 0.09040 -1.04686 -4.76314 -5.75799
     00251     3     2 0.09040 -1.72616 -5.37704 -7.19880
     00252     3     2 0.09040 -0.21560 -2.55481 -7.28869
     00253     3     2 0.09040 -0.76479 -3.52922 -8.60178
     00254     3     2 0.09040 1.52695 -4.52646 -6.86831
     00255     3     2 0.09040 0.87503 -5.27820 -8.31404
     00256     3     2 0.09030 2.38369 -2.74982 -7.81863
     00257     3     2 0.09030 1.82710 -3.43609 -9.48823
     00258     3     2 0.09020 3.90601 -4.61573 -7.71724
     00259     3     2 0.09020 3.34984 -5.25913 -9.24325
     00260     3     2 0.09010 4.55970 -2.50882 -8.34314
     00261     3     2 0.09010 4.24721 -2.85372 -10.09174
     00262     3     2 0.09000 6.23871 -4.37931 -8.35681
     00263     3     2 0.09000 5.72241 -5.16595 -9.74331
     00264     3     2 0.09000 7.21775 -2.40260 -9.77292
     00265     3     2 0.09000 6.36687 -3.08473 -11.15586
     00266     3     2 0.08980 8.48765 -4.64600 -9.71135
     00267     3     2 0.08980 7.78433 -5.03022 -11.30722
     00268     3     2 0.08960 9.39963 -2.56119 -10.66113
     00269     3     2 0.08960 8.93419 -3.01880 -12.10967
     00270     3     2 0.08960 10.44880 -4.75085 -10.17342
     00271     3     2 0.08960 10.08197 -5.25052 -11.91024
     00272     3     2 0.08850 12.00166 -2.77378 -11.21402
     00273     3     2 0.08850 11.55444 -3.56061 -12.86776
     00274     3     2 0.08070 12.60193 -5.60191 -12.49291
     00275     3     2 0.08070 12.88744 -4.96344 -10.82732
     00276     3     2 0.08070 13.74638 -4.18517 -12.37129
     00277     4     1 -0.23900 16.37793 -12.28164 3.20788
     00278     4     1 -0.17950 16.36756 -10.70026 3.33644
     00279     4     1 -0.17890 15.11379 -10.15802 3.91292
     00280     4     1 -0.17970 15.10891 -8.65504 4.25884
     00281     4     1 -0.17990 13.89914 -8.20391 4.98242
     00282     4     1 -0.17990 13.76677 -6.71390 4.95198
     00283     4     1 -0.18020 12.77815 -6.17668 6.00315
     00284     4     1 -0.18030 12.56103 -4.68015 6.01762
     00285     4     1 -0.18050 11.57254 -4.21308 7.11015
     00286     4     1 -0.18070 11.54056 -2.63461 7.28227
     00287     4     1 -0.18050 10.28665 -2.25082 8.03376
     00288     4     1 -0.18070 10.37101 -0.74733 8.20503
     00289     4     1 -0.18070 9.05523 -0.31907 8.87620
     00290     4     1 -0.18080 9.05374 1.16540 9.20628
     00291     4     1 -0.18100 7.68327 1.66449 9.78287
     00292     4     1 -0.18100 7.81621 3.13269 10.20886
     00293     4     1 -0.18080 6.47047 3.72329 10.59880
     00294     4     1 -0.18070 6.58295 5.15112 10.89620
     00295     4     1 -0.18070 5.25584 5.71528 11.47024
     00296     4     1 -0.18050 5.22556 7.21771 11.77338
     00297     4     1 -0.18070 3.99534 7.82260 12.46732
     00298     4     1 -0.18050 3.95335 9.31973 12.76099
     00299     4     1 -0.18030 2.74004 9.58818 13.70578
     00300     4     1 -0.18020 2.81249 11.17882 13.88328
     00301     4     1 -0.17990 1.41769 11.75205 14.40654
     00302     4     1 -0.17990 1.38050 13.17419 14.37889
     00303     4     1 -0.17970 0.30518 13.81288 15.19735
     00304     4     1 -0.17890 0.57085 15.31853 15.31410
     00305     4     1 -0.17950 -0.57880 16.01604 16.08458
     00306     4     1 -0.23900 -0.28312 17.62269 16.32149
     00307     4     2 0.08070 17.32885 -12.77187 3.16768
     00308     4     2 0.08070 16.00263 -12.70864 4.10769
     00309     4     2 0.08070 15.86871 -12.58151 2.32609
     00310     4     2 0.08850 17.20426 -10.35442 4.09202
     00311     4     2 0.08850 16.71538 -10.39038 2.28519
     00312     4     2 0.08960 15.00058 -10.34815 4.98220
     00313     4     2 0.08960 14.19354 -10.33982 3.40639
     00314     4     2 0.08960 15.93305 -8.40044 4.90095
     00315     4     2 0.08960 15.22795 -8.01007 3.41544
     00316     4     2 0.08980 13.92277 -8.60946 5.93623
     00317     4     2 0.08980 13.02231 -8.56303 4.68592
     00318     4     2 0.09000 14.71676 -6.20084 5.16362
     00319     4     2 0.09000 13.43828 -6.50543 3.96504
     00320     4     2 0.09000 13.17472 -6.63652 7.01253
     00321     4     2 0.09000 11.75790 -6.73789 5.87063
     00322     4     2 0.09010 13.49718 -4.21668 6.33446
     00323     4     2 0.09010 12.19579 -4.39369 5.06648
     00324     4     2 0.09020 11.80155 -4.67127 7.99714
     00325     4     2 0.09020 10.55609 -4.44852 6.95647
     00326     4     2 0.09030 12.48721 -2.22639 7.64405
     00327     4     2 0.09030 11.41144 -2.29579 6.24849
     00328     4     2 0.09040 10.48537 -2.79377 8.88645
     00329     4     2 0.09040 9.56397 -2.56893 7.34946
     00330     4     2 0.09040 11.16513 -0.41774 8.88672
     00331     4     2 0.09040 10.64585 -0.20925 7.25544
     00332     4     2 0.09040 9.06882 -0.90445 9.77567
     00333     4     2 0.09040 8.25959 -0.53888 8.19391
     00334     4     2 0.09040 9.84785 1.38162 9.93275
     00335     4     2 0.09040 9.39345 1.70925 8.33571
     00336     4     2 0.09040 7.35162 0.96189 10.53618
     00337     4     2 0.09040 6.92321 1.72796 9.01364
     00338     4     2 0.09040 8.60834 3.02498 10.93201
     00339     4     2 0.09040 8.32872 3.63029 9.36251
     00340     4     2 0.09040 6.06490 3.10328 11.42360
     00341     4     2 0.09040 5.86047 3.55670 9.61438
     00342     4     2 0.09040 7.46732 5.36733 11.53633
     00343     4     2 0.09040 6.89919 5.57543 9.94003
     00344     4     2 0.09040 4.76970 5.08715 12.28132
     00345     4     2 0.09040 4.49047 5.57553 10.65074
     00346     4     2 0.09040 5.91091 7.48008 12.54982
     00347     4     2 0.09040 5.41736 7.79185 10.89468
     00348     4     2 0.09030 3.91257 7.32730 13.43121
     00349     4     2 0.09030 3.18791 7.73017 11.73389
     00350     4     2 0.09020 4.79550 9.57001 13.43108
     00351     4     2 0.09020 4.15353 9.91145 11.84260
     00352     4     2 0.09010 2.88617 8.98426 14.55778
     00353     4     2 0.09010 1.83864 9.39236 13.13992
     00354     4     2 0.09000 3.64993 11.37886 14.58093
     00355     4     2 0.09000 3.19276 11.80009 13.02487
     00356     4     2 0.09000 1.14844 11.31966 15.36217
     00357     4     2 0.09000 0.70391 11.42201 13.66108
     00358     4     2 0.08980 2.28798 13.60227 14.98738
     00359     4     2 0.08980 1.46681 13.69557 13.40432
     00360     4     2 0.08960 0.08920 13.30952 16.06437
     00361     4     2 0.08960 -0.62772 13.59099 14.67473
     00362     4     2 0.08960 1.56814 15.28325 15.83988
     00363     4     2 0.08960 0.63631 15.73821 14.31493
     00364     4     2 0.08850 -0.77520 15.56798 17.19293
     00365     4     2 0.08850 -1.45041 16.11001 15.51835
     00366     4     2 0.08070 -0.14760 18.02340 15.30315
     00367     4     2 0.08070 0.66315 17.44221 16.80922
     00368     4     2 0.08070 -1.17529 18.03170 16.81162
     00369     5     1 -0.23900 -0.78036 -6.75326 41.55040
     00370     5     1 -0.17950 -0.95931 -5.76737 40.32019
     00371     5     1 -0.17890 -0.87665 -6.43985 39.00140
     00372     5     1 -0.17970 -1.24433 -5.58737 37.76983
     00373     5     1 -0.17990 -1.30728 -6.34941 36.50257
     00374     5     1 -0.17990 -1.28399 -5.43967 35.31496
     00375     5     1 -0.18020 -1.74427 -6.13156 34.01867
     00376     5     1 -0.18030 -1.71920 -5.28948 32.76279
     00377     5     1 -0.18050 -2.21244 -6.04376 31.50714
     00378     5     1 -0.18070 -2.41874 -5.09073 30.25359
     00379     5     1 -0.18050 -2.48150 -5.93643 29.00252
     00380     5     1 -0.18070 -2.74026 -4.95790 27.87448
     00381     5     1 -0.18070 -2.70487 -5.78245 26.57679
     00382     5     1 -0.18080 -3.05953 -4.93380 25.36576
     00383     5     1 -0.18100 -2.91822 -5.70963 24.01008
     00384     5     1 -0.18100 -3.42124 -4.82310 22.86300
     00385     5     1 -0.18080 -3.13329 -5.44953 21.50781
     00386     5     1 -0.18070 -3.51235 -4.55232 20.41641
     00387     5     1 -0.18070 -3.39287 -5.25643 19.03838
     00388     5     1 -0.18050 -3.71083 -4.40383 17.80465
     00389     5     1 -0.18070 -3.74496 -5.06595 16.41853
     00390     5     1 -0.18050 -4.04873 -4.22064 15.18461
     00391     5     1 -0.18030 -4.29465 -5.19216 13.98774
     00392     5     1 -0.18020 -4.55701 -4.16624 12.78544
     00393     5     1 -0.17990 -4.36070 -4.88787 11.37526
     00394     5     1 -0.17990 -4.38307 -3.96294 10.29422
     00395     5     1 -0.17970 -4.60276 -4.55226 8.93828
     00396     5     1 -0.17890 -4.90230 -3.43465 7.93209
     00397     5     1 -0.17950 -5.04662 -4.01403 6.50193
     00398     5     1 -0.23900 -5.47019 -2.85768 5.40269
     00399     5     2 0.08070 -1.18583 -6.45098 42.49400
     00400     5     2 0.08070 -1.36330 -7.62838 41.38555
     00401     5     2 0.08070 0.25036 -6.93184 41.73069
     00402     5     2 0.08850 -2.04139 -5.29896 40.33650
     00403     5     2 0.08850 -0.22556 -4.92772 40.60081
     00404     5     2 0.08960 -1.74575 -7.05712 38.76483
     00405     5     2 0.08960 0.02137 -6.95130 38.73977
     00406     5     2 0.08960 -2.21717 -5.14271 37.88027
     00407     5     2 0.08960 -0.59578 -4.75495 37.60267
     00408     5     2 0.08980 -2.13246 -6.97573 36.54250
     00409     5     2 0.08980 -0.60556 -7.03232 36.33844
     00410     5     2 0.09000 -1.95427 -4.57505 35.43175
     00411     5     2 0.09000 -0.27258 -5.12585 35.25173
     00412     5     2 0.09000 -2.79696 -6.57629 34.30434
     00413     5     2 0.09000 -1.10662 -7.10402 33.87325
     00414     5     2 0.09010 -2.47228 -4.50768 32.87787
     00415     5     2 0.09010 -0.72469 -4.96183 32.60880
     00416     5     2 0.09020 -3.07690 -6.54689 31.72790
     00417     5     2 0.09020 -1.57299 -6.79064 31.12572
     00418     5     2 0.09030 -3.21362 -4.35626 30.40324
     00419     5     2 0.09030 -1.46943 -4.54471 30.22449
     00420     5     2 0.09040 -3.29744 -6.50142 29.27892
     00421     5     2 0.09040 -1.51835 -6.34137 29.01225
     00422     5     2 0.09040 -3.73643 -4.49855 27.89929
     00423     5     2 0.09040 -2.07005 -4.05443 27.91093
     00424     5     2 0.09040 -3.46958 -6.51251 26.76156
     00425     5     2 0.09040 -1.71242 -6.17014 26.46889
     00426     5     2 0.09040 -4.08960 -4.56679 25.46255
     00427     5     2 0.09040 -2.49008 -4.01590 25.41329
     00428     5     2 0.09040 -3.38208 -6.68108 24.12068
     00429     5     2 0.09040 -1.88012 -5.85358 23.73611
     00430     5     2 0.09040 -4.43274 -4.66969 23.20264
     00431     5     2 0.09040 -2.95492 -3.83438 23.04066
     00432     5     2 0.09040 -3.62730 -6.44195 21.49172
     00433     5     2 0.09040 -1.97004 -5.56460 21.55827
     00434     5     2 0.09040 -4.51102 -4.09357 20.59195
     00435     5     2 0.09040 -2.85137 -3.69475 20.56469
     00436     5     2 0.09040 -3.83531 -6.30050 18.98459
     00437     5     2 0.09040 -2.29909 -5.51810 18.92841
     00438     5     2 0.09040 -4.73366 -4.09572 17.78772
     00439     5     2 0.09040 -3.06369 -3.55762 17.74409
     00440     5     2 0.09030 -4.52307 -5.82365 16.45975
     00441     5     2 0.09030 -2.70796 -5.35713 16.22300
     00442     5     2 0.09020 -5.05454 -3.77825 15.30079
     00443     5     2 0.09020 -3.37184 -3.34190 15.12741
     00444     5     2 0.09010 -5.08161 -5.83083 14.27889
     00445     5     2 0.09010 -3.35339 -5.67751 13.76513
     00446     5     2 0.09000 -5.58230 -3.77081 12.92848
     00447     5     2 0.09000 -4.02143 -3.17603 12.79538
     00448     5     2 0.09000 -5.04370 -5.72042 11.26108
     00449     5     2 0.09000 -3.34798 -5.27099 11.41707
     00450     5     2 0.08980 -5.37502 -3.33724 10.33373
     00451     5     2 0.08980 -3.59856 -3.18159 10.23865
