     00044     1     2 0.08850 -23.78165  0.54307 1.40370
     00045     1     2 0.08850 -23.78165 -0.54307 1.40370
     00046     1     2 0.08960 -22.52998  0.54307 -0.54307
     00047     1     2 0.08960 -22.52998 -0.54307 -0.54307
     00048     1     2 0.08960 -21.27739  0.54307 1.40236
     00049     1     2 0.08960 -21.27739 -0.54307 1.40236
     00050     1     2 0.08980 -20.03219  0.54307 -0.55373
     00051     1     2 0.08980 -20.03219 -0.54307 -0.55373
     00052     1     2 0.09000 -18.77868  0.54307 1.39036
     00053     1     2 0.09000 -18.77868 -0.54307 1.39036
     00054     1     2 0.09000 -17.53613  0.54307 -0.56953
     00055     1     2 0.09000 -17.53613 -0.54307 -0.56953
     00056     1     2 0.09010 -16.28355  0.54307 1.37590
     00057     1     2 0.09010 -16.28355 -0.54307 1.37590
     00058     1     2 0.09020 -15.04304  0.54307 -0.58688
     00059     1     2 0.09020 -15.04304 -0.54307 -0.58688
     00060     1     2 0.09030 -13.79229  0.54307 1.36122
     00061     1     2 0.09030 -13.79229 -0.54307 1.36122
     00062     1     2 0.09040 -12.55216  0.54307 -0.60210
     00063     1     2 0.09040 -12.55216 -0.54307 -0.60210
     00064     1     2 0.09040 -11.30324  0.54307 1.34866
     00065     1     2 0.09040 -11.30324 -0.54307 1.34866
     00066     1     2 0.09040 -10.06310  0.54307 -0.61464
     00067     1     2 0.09040 -10.06310 -0.54307 -0.61464
     00068     1     2 0.09040 -8.81327  0.54307 1.33479
     00069     1     2 0.09040 -8.81327 -0.54307 1.33479
     00070     1     2 0.09040 -7.57459  0.54307 -0.63056
     00071     1     2 0.09040 -7.57459 -0.54307 -0.63056
     00072     1     2 0.09050 -6.32567  0.54307 1.32019
     00073     1     2 0.09050 -6.32567 -0.54307 1.32019
     00074     1     2 0.09050 -5.08757  0.54307 -0.64597
     00075     1     2 0.09050 -5.08757 -0.54307 -0.64597
     00076     1     2 0.09050 -3.83865  0.54307 1.30478
     00077     1     2 0.09050 -3.83865 -0.54307 1.30478
     00078     1     2 0.09050 -2.60132  0.54307 -0.66247
     00079     1     2 0.09050 -2.60132 -0.54307 -0.66247
     00080     1     2 0.09050 -1.35241  0.54307 1.28829
     00081     1     2 0.09050 -1.35241 -0.54307 1.28829
     00082     1     2 0.09050 -0.11507  0.54307 -0.67897
     00083     1     2 0.09050 -0.11507 -0.54307 -0.67897
     00084     1     2 0.09050 1.13384  0.54307 1.27179
     00085     1     2 0.09050 1.13384 -0.54307 1.27179
     00086     1     2 0.09050 2.37117  0.54307 -0.69547
     00087     1     2 0.09050 2.37117 -0.54307 -0.69547
     00088     1     2 0.09050 3.62009  0.54307 1.25529
     00089     1     2 0.09050 3.62009 -0.54307 1.25529
     00090     1     2 0.09050 4.85819  0.54307 -0.71088
     00091     1     2 0.09050 4.85819 -0.54307 -0.71088
     00092     1     2 0.09040 6.10711  0.54307 1.23988
     00093     1     2 0.09040 6.10711 -0.54307 1.23988
     00094     1     2 0.09040 7.34579  0.54307 -0.72548
     00095     1     2 0.09040 7.34579 -0.54307 -0.72548
     00096     1     2 0.09040 8.59562  0.54307 1.22396
     00097     1     2 0.09040 8.59562 -0.54307 1.22396
     00098     1     2 0.09040 9.83576  0.54307 -0.73934
     00099     1     2 0.09040 9.83576 -0.54307 -0.73934
     00100     1     2 0.09040 11.08468  0.54307 1.21142
     00101     1     2 0.09040 11.08468 -0.54307 1.21142
     00102     1     2 0.09030 12.32481  0.54307 -0.75190
     00103     1     2 0.09030 12.32481 -0.54307 -0.75190
     00104     1     2 0.09020 13.57556  0.54307 1.19620
     00105     1     2 0.09020 13.57556 -0.54307 1.19620
     00106     1     2 0.09010 14.81607  0.54307 -0.76658
     00107     1     2 0.09010 14.81607 -0.54307 -0.76658
     00108     1     2 0.09000 16.06865  0.54307 1.17885
     00109     1     2 0.09000 16.06865 -0.54307 1.17885
     00110     1     2 0.09000 17.31120  0.54307 -0.78104
     00111     1     2 0.09000 17.31120 -0.54307 -0.78104
     00112     1     2 0.08980 18.56471  0.54307 1.16305
     00113     1     2 0.08980 18.56471 -0.54307 1.16305
     00114     1     2 0.08960 19.80991  0.54307 -0.79304
     00115     1     2 0.08960 19.80991 -0.54307 -0.79304
     00116     1     2 0.08960 21.06250  0.54307 1.15239
     00117     1     2 0.08960 21.06250 -0.54307 1.15239
     00118     1     2 0.08850 22.31417  0.54307 -0.79439
     00119     1     2 0.08850 22.31417 -0.54307 -0.79439
     00120     1     2 0.08070 23.56583  0.54889 1.15820
     00121     1     2 0.08070 23.56583 -0.54989 1.15921
     00122     1     2 0.08070 23.25353 0.00000 0.39458

Bonds

     001      1      002      001
     002      1      003      002
     003      1      004      003
     004      1      005      004
     005      1      006      005
     006      1      007      006
     007      1      008      007
     008      1      009      008
     009      1      010      009
     010      1      011      010
     011      1      012      011
     012      1      013      012
     013      1      014      013
     014      1      015      014
     015      1      016      015
     016      1      017      016
     017      1      018      017
     018      1      019      018
     019      1      020      019
     020      1      021      020
     021      1      022      021
     022      1      023      022
     023      1      024      023
     024      1      025      024
     025      1      026      025
     026      1      027      026
     027      1      028      027
     028      1      029      028
     029      1      030      029
     030      1      031      030
     031      1      032      031
     032      1      033      032
     033      1      034      033
     034      1      035      034
     035      1      036      035
     036      1      037      036
     037      1      038      037
     038      1      039      038
     039      1      040      039
     040      2      041      001
     041      2      042      001
     042      2      043      001
     043      2      044      002
     044      2      045      002
     045      2      046      003
     046      2      047      003
     047      2      048      004
     048      2      049      004
     049      2      050      005
     050      2      051      005
     051      2      052      006
     052      2      053      006
     053      2      054      007
     054      2      055      007
     055      2      056      008
     056      2      057      008
     057      2      058      009
     058      2      059      009
     059      2      060      010
     060      2      061      010
     061      2      062      011
     062      2      063      011
     063      2      064      012
     064      2      065      012
     065      2      066      013
     066      2      067      013
     067      2      068      014
     068      2      069      014
     069      2      070      015
     070      2      071      015
     071      2      072      016
     072      2      073      016
     073      2      074      017
     074      2      075      017
     075      2      076      018
     076      2      077      018
     077      2      078      019
     078      2      079      019
     079      2      080      020
     080      2      081      020
     081      2      082      021
     082      2      083      021
     083      2      084      022
     084      2      085      022
     085      2      086      023
     086      2      087      023
     087      2      088      024
     088      2      089      024
     089      2      090      025
     090      2      091      025
     091      2      092      026
     092      2      093      026
     093      2      094      027
     094      2      095      027
     095      2      096      028
     096      2      097      028
     097      2      098      029
     098      2      099      029
     099      2      100      030
     100      2      101      030
     101      2      102      031
     102      2      103      031
     103      2      104      032
     104      2      105      032
     105      2      106      033
     106      2      107      033
     107      2      108      034
     108      2      109      034
     109      2      110      035
     110      2      111      035
     111      2      112      036
     112      2      113      036
     113      2      114      037
     114      2      115      037
     115      2      116      038
     116      2      117      038
     117      2      118      039
     118      2      119      039
     119      2      120      040
     120      2      121      040
     121      2      122      040

Angles

     001      1    001    002    003
     002      1    002    003    004
     003      1    003    004    005
     004      1    004    005    006
     005      1    005    006    007
     006      1    006    007    008
     007      1    007    008    009
     008      1    008    009    010
     009      1    009    010    011
     010      1    010    011    012
     011      1    011    012    013
     012      1    012    013    014
     013      1    013    014    015
     014      1    014    015    016
     015      1    015    016    017
     016      1    016    017    018
     017      1    017    018    019
     018      1    018    019    020
     019      1    019    020    021
     020      1    020    021    022
     021      1    021    022    023
     022      1    022    023    024
     023      1    023    024    025
     024      1    024    025    026
     025      1    025    026    027
     026      1    026    027    028
     027      1    027    028    029
     028      1    028    029    030
     029      1    029    030    031
     030      1    030    031    032
     031      1    031    032    033
     032      1    032    033    034
     033      1    033    034    035
     034      1    034    035    036
     035      1    035    036    037
     036      1    036    037    038
     037      1    037    038    039
     038      1    038    039    040
     039      2    002    001    041
     040      2    002    001    042
     041      2    002    001    043
     042      2    001    002    044
     043      2    001    002    045
     044      2    003    002    044
     045      2    003    002    045
     046      2    002    003    046
     047      2    002    003    047
     048      2    004    003    046
     049      2    004    003    047
     050      2    003    004    048
     051      2    003    004    049
     052      2    005    004    048
     053      2    005    004    049
     054      2    004    005    050
     055      2    004    005    051
     056      2    006    005    050
     057      2    006    005    051
     058      2    005    006    052
     059      2    005    006    053
     060      2    007    006    052
     061      2    007    006    053
     062      2    006    007    054
     063      2    006    007    055
     064      2    008    007    054
     065      2    008    007    055
     066      2    007    008    056
     067      2    007    008    057
     068      2    009    008    056
     069      2    009    008    057
     070      2    008    009    058
     071      2    008    009    059
     072      2    010    009    058
     073      2    010    009    059
     074      2    009    010    060
     075      2    009    010    061
     076      2    011    010    060
     077      2    011    010    061
     078      2    010    011    062
     079      2    010    011    063
     080      2    012    011    062
     081      2    012    011    063
     082      2    011    012    064
     083      2    011    012    065
     084      2    013    012    064
     085      2    013    012    065
     086      2    012    013    066
     087      2    012    013    067
     088      2    014    013    066
     089      2    014    013    067
     090      2    013    014    068
     091      2    013    014    069
     092      2    015    014    068
     093      2    015    014    069
     094      2    014    015    070
     095      2    014    015    071
     096      2    016    015    070
     097      2    016    015    071
     098      2    015    016    072
     099      2    015    016    073
     100      2    017    016    072
     101      2    017    016    073
     102      2    016    017    074
     103      2    016    017    075
     104      2    018    017    074
     105      2    018    017    075
     106      2    017    018    076
     107      2    017    018    077
     108      2    019    018    076
     109      2    019    018    077
     110      2    018    019    078
     111      2    018    019    079
     112      2    020    019    078
     113      2    020    019    079
     114      2    019    020    080
     115      2    019    020    081
     116      2    021    020    080
     117      2    021    020    081
     118      2    020    021    082
     119      2    020    021    083
     120      2    022    021    082
     121      2    022    021    083
     122      2    021    022    084
     123      2    021    022    085
     124      2    023    022    084
     125      2    023    022    085
     126      2    022    023    086
     127      2    022    023    087
     128      2    024    023    086
     129      2    024    023    087
     130      2    023    024    088
     131      2    023    024    089
     132      2    025    024    088
     133      2    025    024    089
     134      2    024    025    090
     135      2    024    025    091
     136      2    026    025    090
     137      2    026    025    091
     138      2    025    026    092
     139      2    025    026    093
     140      2    027    026    092
     141      2    027    026    093
     142      2    026    027    094
     143      2    026    027    095
     144      2    028    027    094
     145      2    028    027    095
     146      2    027    028    096
     147      2    027    028    097
     148      2    029    028    096
     149      2    029    028    097
     150      2    028    029    098
     151      2    028    029    099
     152      2    030    029    098
     153      2    030    029    099
     154      2    029    030    100
     155      2    029    030    101
     156      2    031    030    100
     157      2    031    030    101
     158      2    030    031    102
     159      2    030    031    103
     160      2    032    031    102
     161      2    032    031    103
     162      2    031    032    104
     163      2    031    032    105
     164      2    033    032    104
     165      2    033    032    105
     166      2    032    033    106
     167      2    032    033    107
     168      2    034    033    106
     169      2    034    033    107
     170      2    033    034    108
     171      2    033    034    109
     172      2    035    034    108
     173      2    035    034    109
     174      2    034    035    110
     175      2    034    035    111
     176      2    036    035    110
     177      2    036    035    111
     178      2    035    036    112
     179      2    035    036    113
     180      2    037    036    112
     181      2    037    036    113
     182      2    036    037    114
     183      2    036    037    115
     184      2    038    037    114
     185      2    038    037    115
     186      2    037    038    116
     187      2    037    038    117
     188      2    039    038    116
     189      2    039    038    117
     190      2    038    039    118
     191      2    038    039    119
     192      2    040    039    118
     193      2    040    039    119
     194      2    039    040    120
     195      2    039    040    121
     196      2    039    040    122
     197      3    041    001    042
     198      3    041    001    043
     199      3    042    001    043
     200      3    044    002    045
     201      3    046    003    047
     202      3    048    004    049
     203      3    050    005    051
     204      3    052    006    053
     205      3    054    007    055
     206      3    056    008    057
     207      3    058    009    059
     208      3    060    010    061
     209      3    062    011    063
     210      3    064    012    065
     211      3    066    013    067
     212      3    068    014    069
     213      3    070    015    071
     214      3    072    016    073
     215      3    074    017    075
     216      3    076    018    077
     217      3    078    019    079
     218      3    080    020    081
     219      3    082    021    083
     220      3    084    022    085
     221      3    086    023    087
     222      3    088    024    089
     223      3    090    025    091
     224      3    092    026    093
     225      3    094    027    095
     226      3    096    028    097
     227      3    098    029    099
     228      3    100    030    101
     229      3    102    031    103
     230      3    104    032    105
     231      3    106    033    107
     232      3    108    034    109
     233      3    110    035    111
     234      3    112    036    113
     235      3    114    037    115
     236      3    116    038    117
     237      3    118    039    119
     238      3    120    040    121
     239      3    120    040    122
     240      3    121    040    122

Dihedrals

    001     1     004     003     002     001 
    002     1     005     004     003     002 
    003     1     006     005     004     003 
    004     1     007     006     005     004 
    005     1     008     007     006     005 
    006     1     009     008     007     006 
    007     1     010     009     008     007 
    008     1     011     010     009     008 
    009     1     012     011     010     009 
    010     1     013     012     011     010 
    011     1     014     013     012     011 
    012     1     015     014     013     012 
    013     1     016     015     014     013 
    014     1     017     016     015     014 
    015     1     018     017     016     015 
    016     1     019     018     017     016 
    017     1     020     019     018     017 
    018     1     021     020     019     018 
    019     1     022     021     020     019 
    020     1     023     022     021     020 
    021     1     024     023     022     021 
    022     1     025     024     023     022 
    023     1     026     025     024     023 
    024     1     027     026     025     024 
    025     1     028     027     026     025 
    026     1     029     028     027     026 
    027     1     030     029     028     027 
    028     1     031     030     029     028 
    029     1     032     031     030     029 
    030     1     033     032     031     030 
    031     1     034     033     032     031 
    032     1     035     034     033     032 
    033     1     036     035     034     033 
    034     1     037     036     035     034 
    035     1     038     037     036     035 
    036     1     039     038     037     036 
    037     1     040     039     038     037 
    038     2     041     001     002     003 
    039     2     042     001     002     003 
    040     2     043     001     002     003 
    041     2     046     003     002     001 
    042     2     047     003     002     001 
    043     2     044     002     003     004 
    044     2     045     002     003     004 
    045     2     048     004     003     002 
    046     2     049     004     003     002 
    047     2     046     003     004     005 
    048     2     047     003     004     005 
    049     2     050     005     004     003 
    050     2     051     005     004     003 
    051     2     048     004     005     006 
    052     2     049     004     005     006 
    053     2     052     006     005     004 
    054     2     053     006     005     004 
    055     2     050     005     006     007 
    056     2     051     005     006     007 
    057     2     054     007     006     005 
    058     2     055     007     006     005 
    059     2     052     006     007     008 
    060     2     053     006     007     008 
    061     2     056     008     007     006 
    062     2     057     008     007     006 
    063     2     054     007     008     009 
    064     2     055     007     008     009 
    065     2     058     009     008     007 
    066     2     059     009     008     007 
    067     2     056     008     009     010 
    068     2     057     008     009     010 
    069     2     060     010     009     008 
    070     2     061     010     009     008 
    071     2     058     009     010     011 
    072     2     059     009     010     011 
    073     2     062     011     010     009 
    074     2     063     011     010     009 
    075     2     060     010     011     012 
    076     2     061     010     011     012 
    077     2     064     012     011     010 
    078     2     065     012     011     010 
    079     2     062     011     012     013 
    080     2     063     011     012     013 
    081     2     066     013     012     011 
    082     2     067     013     012     011 
    083     2     064     012     013     014 
    084     2     065     012     013     014 
    085     2     068     014     013     012 
    086     2     069     014     013     012 
    087     2     066     013     014     015 
    088     2     067     013     014     015 
    089     2     070     015     014     013 
    090     2     071     015     014     013 
    091     2     068     014     015     016 
    092     2     069     014     015     016 
    093     2     072     016     015     014 
    094     2     073     016     015     014 
    095     2     070     015     016     017 
    096     2     071     015     016     017 
    097     2     074     017     016     015 
    098     2     075     017     016     015 
    099     2     072     016     017     018 
    100     2     073     016     017     018 
    101     2     076     018     017     016 
    102     2     077     018     017     016 
    103     2     074     017     018     019 
    104     2     075     017     018     019 
    105     2     078     019     018     017 
    106     2     079     019     018     017 
    107     2     076     018     019     020 
    108     2     077     018     019     020 
    109     2     080     020     019     018 
    110     2     081     020     019     018 
    111     2     078     019     020     021 
    112     2     079     019     020     021 
    113     2     082     021     020     019 
    114     2     083     021     020     019 
    115     2     080     020     021     022 
    116     2     081     020     021     022 
    117     2     084     022     021     020 
    118     2     085     022     021     020 
    119     2     082     021     022     023 
    120     2     083     021     022     023 
    121     2     086     023     022     021 
    122     2     087     023     022     021 
    123     2     084     022     023     024 
    124     2     085     022     023     024 
    125     2     088     024     023     022 
    126     2     089     024     023     022 
    127     2     086     023     024     025 
    128     2     087     023     024     025 
    129     2     090     025     024     023 
    130     2     091     025     024     023 
    131     2     088     024     025     026 
    132     2     089     024     025     026 
    133     2     092     026     025     024 
    134     2     093     026     025     024 
    135     2     090     025     026     027 
    136     2     091     025     026     027 
    137     2     094     027     026     025 
    138     2     095     027     026     025 
    139     2     092     026     027     028 
    140     2     093     026     027     028 
    141     2     096     028     027     026 
    142     2     097     028     027     026 
    143     2     094     027     028     029 
    144     2     095     027     028     029 
    145     2     098     029     028     027 
    146     2     099     029     028     027 
    147     2     096     028     029     030 
    148     2     097     028     029     030 
    149     2     100     030     029     028 
    150     2     101     030     029     028 
    151     2     098     029     030     031 
    152     2     099     029     030     031 
    153     2     102     031     030     029 
    154     2     103     031     030     029 
    155     2     100     030     031     032 
    156     2     101     030     031     032 
    157     2     104     032     031     030 
    158     2     105     032     031     030 
    159     2     102     031     032     033 
    160     2     103     031     032     033 
    161     2     106     033     032     031 
    162     2     107     033     032     031 
    163     2     104     032     033     034 
    164     2     105     032     033     034 
    165     2     108     034     033     032 
    166     2     109     034     033     032 
    167     2     106     033     034     035 
    168     2     107     033     034     035 
    169     2     110     035     034     033 
    170     2     111     035     034     033 
    171     2     108     034     035     036 
    172     2     109     034     035     036 
    173     2     112     036     035     034 
    174     2     113     036     035     034 
    175     2     110     035     036     037 
    176     2     111     035     036     037 
    177     2     114     037     036     035 
    178     2     115     037     036     035 
    179     2     112     036     037     038 
    180     2     113     036     037     038 
    181     2     116     038     037     036 
    182     2     117     038     037     036 
    183     2     114     037     038     039 
    184     2     115     037     038     039 
    185     2     118     039     038     037 
    186     2     119     039     038     037 
    187     2     116     038     039     040 
    188     2     117     038     039     040 
    189     2     120     040     039     038 
    190     2     121     040     039     038 
    191     2     122     040     039     038 
    192     2     044     002     001     041 
    193     2     045     002     001     041 
    194     2     044     002     001     042 
    195     2     044     002     001     043 
    196     2     045     002     001     042 
    197     2     045     002     001     043 
    198     2     046     003     002     044 
    199     2     046     003     002     045 
    200     2     047     003     002     044 
    201     2     047     003     002     045 
    202     2     048     004     003     046 
    203     2     048     004     003     047 
    204     2     049     004     003     046 
    205     2     049     004     003     047 
    206     2     050     005     004     048 
    207     2     050     005     004     049 
    208     2     051     005     004     048 
    209     2     051     005     004     049 
    210     2     052     006     005     050 
    211     2     052     006     005     051 
    212     2     053     006     005     050 
    213     2     053     006     005     051 
    214     2     054     007     006     052 
    215     2     054     007     006     053 
    216     2     055     007     006     052 
    217     2     055     007     006     053 
    218     2     056     008     007     054 
    219     2     056     008     007     055 
    220     2     057     008     007     054 
    221     2     057     008     007     055 
    222     2     058     009     008     056 
    223     2     058     009     008     057 
    224     2     059     009     008     056 
    225     2     059     009     008     057 
    226     2     060     010     009     058 
    227     2     060     010     009     059 
    228     2     061     010     009     058 
    229     2     061     010     009     059 
    230     2     062     011     010     060 
    231     2     062     011     010     061 
    232     2     063     011     010     060 
    233     2     063     011     010     061 
    234     2     064     012     011     062 
    235     2     064     012     011     063 
    236     2     065     012     011     062 
    237     2     065     012     011     063 
    238     2     066     013     012     064 
    239     2     066     013     012     065 
    240     2     067     013     012     064 
    241     2     067     013     012     065 
    242     2     068     014     013     066 
    243     2     068     014     013     067 
    244     2     069     014     013     066 
    245     2     069     014     013     067 
    246     2     070     015     014     068 
    247     2     070     015     014     069 
    248     2     071     015     014     068 
    249     2     071     015     014     069 
    250     2     072     016     015     070 
    251     2     072     016     015     071 
    252     2     073     016     015     070 
    253     2     073     016     015     071 
    254     2     074     017     016     072 
    255     2     074     017     016     073 
    256     2     075     017     016     072 
    257     2     075     017     016     073 
    258     2     076     018     017     074 
    259     2     076     018     017     075 
    260     2     077     018     017     074 
    261     2     077     018     017     075 
    262     2     078     019     018     076 
    263     2     078     019     018     077 
    264     2     079     019     018     076 
    265     2     079     019     018     077 
    266     2     080     020     019     078 
    267     2     080     020     019     079 
    268     2     081     020     019     078 
    269     2     081     020     019     079 
    270     2     082     021     020     080 
    271     2     082     021     020     081 
    272     2     083     021     020     080 
    273     2     083     021     020     081 
    274     2     084     022     021     082 
    275     2     084     022     021     083 
    276     2     085     022     021     082 
    277     2     085     022     021     083 
    278     2     086     023     022     084 
    279     2     086     023     022     085 
    280     2     087     023     022     084 
    281     2     087     023     022     085 
    282     2     088     024     023     086 
    283     2     088     024     023     087 
    284     2     089     024     023     086 
    285     2     089     024     023     087 
    286     2     090     025     024     088 
    287     2     090     025     024     089 
    288     2     091     025     024     088 
    289     2     091     025     024     089 
    290     2     092     026     025     090 
    291     2     092     026     025     091 
    292     2     093     026     025     090 
    293     2     093     026     025     091 
    294     2     094     027     026     092 
    295     2     094     027     026     093 
    296     2     095     027     026     092 
    297     2     095     027     026     093 
    298     2     096     028     027     094 
    299     2     096     028     027     095 
    300     2     097     028     027     094 
    301     2     097     028     027     095 
    302     2     098     029     028     096 
    303     2     098     029     028     097 
    304     2     099     029     028     096 
    305     2     099     029     028     097 
    306     2     100     030     029     098 
    307     2     100     030     029     099 
    308     2     101     030     029     098 
    309     2     101     030     029     099 
    310     2     102     031     030     100 
    311     2     102     031     030     101 
    312     2     103     031     030     100 
    313     2     103     031     030     101 
    314     2     104     032     031     102 
    315     2     104     032     031     103 
    316     2     105     032     031     102 
    317     2     105     032     031     103 
    318     2     106     033     032     104 
    319     2     106     033     032     105 
    320     2     107     033     032     104 
    321     2     107     033     032     105 
    322     2     108     034     033     106 
    323     2     108     034     033     107 
    324     2     109     034     033     106 
    325     2     109     034     033     107 
    326     2     110     035     034     108 
    327     2     110     035     034     109 
    328     2     111     035     034     108 
    329     2     111     035     034     109 
    330     2     112     036     035     110 
    331     2     112     036     035     111 
    332     2     113     036     035     110 
    333     2     113     036     035     111 
    334     2     114     037     036     112 
    335     2     114     037     036     113 
    336     2     115     037     036     112 
    337     2     115     037     036     113 
    338     2     116     038     037     114 
    339     2     116     038     037     115 
    340     2     117     038     037     114 
    341     2     117     038     037     115 
    342     2     118     039     038     116 
    343     2     118     039     038     117 
    344     2     119     039     038     116 
    345     2     119     039     038     117 
    346     2     120     040     039     118 
    347     2     120     040     039     119 
    348     2     121     040     039     118 
    349     2     121     040     039     119 
    350     2     122     040     039     118 
    351     2     122     040     039     119 

Impropers

     001      1      001      041     002     042 
     002      1      001      041     002     043 
     003      1      002      001     003     044 
     004      1      002      001     003     045 
     005      1      003      002     004     046 
     006      1      003      002     004     047 
     007      1      004      003     005     048 
     008      1      004      003     005     049 
     009      1      005      004     006     050 
     010      1      005      004     006     051 
     011      1      006      005     007     052 
     012      1      006      005     007     053 
     013      1      007      006     008     054 
     014      1      007      006     008     055 
     015      1      008      007     009     056 
     016      1      008      007     009     057 
     017      1      009      008     010     058 
     018      1      009      008     010     059 
     019      1      010      009     011     060 
     020      1      010      009     011     061 
     021      1      011      010     012     062 
     022      1      011      010     012     063 
     023      1      012      011     013     064 
     024      1      012      011     013     065 
     025      1      013      012     014     066 
     026      1      013      012     014     067 
     027      1      014      013     015     068 
     028      1      014      013     015     069 
     029      1      015      014     016     070 
     030      1      015      014     016     071 
     031      1      016      015     017     072 
     032      1      016      015     017     073 
     033      1      017      016     018     074 
     034      1      017      016     018     075 
     035      1      018      017     019     076 
     036      1      018      017     019     077 
     037      1      019      018     020     078 
     038      1      019      018     020     079 
     039      1      020      019     021     080 
     040      1      020      019     021     081 
     041      1      021      020     022     082 
     042      1      021      020     022     083 
     043      1      022      021     023     084 
     044      1      022      021     023     085 
     045      1      023      022     024     086 
     046      1      023      022     024     087 
     047      1      024      023     025     088 
     048      1      024      023     025     089 
     049      1      025      024     026     090 
     050      1      025      024     026     091 
     051      1      026      025     027     092 
     052      1      026      025     027     093 
     053      1      027      026     028     094 
     054      1      027      026     028     095 
     055      1      028      027     029     096 
     056      1      028      027     029     097 
     057      1      029      028     030     098 
     058      1      029      028     030     099 
     059      1      030      029     031     100 
     060      1      030      029     031     101 
     061      1      031      030     032     102 
     062      1      031      030     032     103 
     063      1      032      031     033     104 
     064      1      032      031     033     105 
     065      1      033      032     034     106 
     066      1      033      032     034     107 
     067      1      034      033     035     108 
     068      1      034      033     035     109 
     069      1      035      034     036     110 
     070      1      035      034     036     111 
     071      1      036      035     037     112 
     072      1      036      035     037     113 
     073      1      037      036     038     114 
     074      1      037      036     038     115 
     075      1      038      037     039     116 
     076      1      038      037     039     117 
     077      1      039      038     040     118 
     078      1      039      038     040     119 
     079      1      040      039     120     121 
     080      1      040      039     120     122 
