     00179     2     2 0.08960 -13.11309 -10.52978 3.63845
     00180     2     2 0.08850 -15.21070 -12.12037 1.80154
     00181     2     2 0.08850 -13.32625 -12.15888 1.83807
     00182     2     2 0.08070 -12.99249 -9.98357 1.08889
     00183     2     2 0.08070 -14.78809 -9.83693 1.22182
     00184     2     2 0.08070 -13.96035 -10.99568 -0.08183
     00185     3     1 -0.23900 0.24932 -17.42353 -6.90072
     00186     3     1 -0.17950 0.97382 -17.36437 -5.49040
     00187     3     1 -0.17890 1.40685 -16.00108 -5.10026
     00188     3     1 -0.17970 1.93074 -15.83118 -3.65966
     00189     3     1 -0.17990 2.19003 -14.42677 -3.27108
     00190     3     1 -0.17990 3.03871 -14.34671 -2.04147
     00191     3     1 -0.18020 3.00344 -12.95855 -1.37611
     00192     3     1 -0.18030 3.86157 -12.78288 -0.14335
     00193     3     1 -0.18050 3.76016 -11.37227 0.48016
     00194     3     1 -0.18070 4.46141 -11.27176 1.90156
     00195     3     1 -0.18050 4.68598 -9.81438 2.23312
     00196     3     1 -0.18070 5.29617 -9.81236 3.62043
     00197     3     1 -0.18070 5.63016 -8.34522 3.93837
     00198     3     1 -0.18080 6.15450 -8.18635 5.35697
     00199     3     1 -0.18100 6.61855 -6.72335 5.67947
     00200     3     1 -0.18100 7.00349 -6.62800 7.16187
     00201     3     1 -0.18080 7.63881 -5.28538 7.48686
     00202     3     1 -0.18070 8.10567 -5.23997 8.87242
     00203     3     1 -0.18070 8.58523 -3.81588 9.26099
     00204     3     1 -0.18050 9.15151 -3.64693 10.67553
     00205     3     1 -0.18070 9.52072 -2.24245 11.17751
     00206     3     1 -0.18050 10.09648 -2.06849 12.58023
     00207     3     1 -0.18030 10.10288 -0.54249 12.90900
     00208     3     1 -0.18020 10.75879 -0.52803 14.37066
     00209     3     1 -0.17990 11.31080 0.92674 14.72678
     00210     3     1 -0.17990 12.07908 0.92812 15.92443
     00211     3     1 -0.17970 12.30451 2.26622 16.55117
     00212     3     1 -0.17890 12.87256 2.08540 17.96391
     00213     3     1 -0.17950 13.19703 3.46073 18.60034
     00214     3     1 -0.23900 13.71607 3.31662 20.16069
     00215     3     2 0.08070 -0.40792 -18.24743 -7.08886
     00216     3     2 0.08070 -0.45200 -16.62574 -6.96791
     00217     3     2 0.08070 0.96787 -17.45214 -7.68153
     00218     3     2 0.08850 0.22095 -17.68108 -4.63984
     00219     3     2 0.08850 1.73741 -18.21733 -5.59780
     00220     3     2 0.08960 0.58458 -15.33932 -4.82049
     00221     3     2 0.08960 2.10143 -15.48394 -5.72203
     00222     3     2 0.08960 1.21906 -16.19600 -2.94081
     00223     3     2 0.08960 2.82024 -16.38388 -3.44798
     00224     3     2 0.08980 1.27832 -13.93977 -3.19110
     00225     3     2 0.08980 2.62116 -13.83390 -3.94067
     00226     3     2 0.09000 2.71493 -15.04816 -1.25812
     00227     3     2 0.09000 4.01240 -14.58991 -2.38527
     00228     3     2 0.09000 1.85312 -12.75862 -1.22007
     00229     3     2 0.09000 3.27712 -12.15518 -2.18426
     00230     3     2 0.09010 3.44225 -13.41659 0.64033
     00231     3     2 0.09010 4.86616 -12.97685 -0.41410
     00232     3     2 0.09020 2.77606 -11.09444 0.53946
     00233     3     2 0.09020 4.21496 -10.58685 -0.05695
     00234     3     2 0.09030 3.97626 -11.89010 2.66048
     00235     3     2 0.09030 5.44506 -11.71051 1.70128
     00236     3     2 0.09040 3.69705 -9.52796 2.19661
     00237     3     2 0.09040 5.34928 -9.55732 1.46783
     00238     3     2 0.09040 4.60802 -10.13164 4.41320
     00239     3     2 0.09040 6.13662 -10.55224 3.73447
     00240     3     2 0.09040 4.67002 -7.87635 3.83745
     00241     3     2 0.09040 6.37589 -8.02618 3.23908
     00242     3     2 0.09040 5.37556 -8.48077 6.07230
     00243     3     2 0.09040 6.91093 -8.93978 5.52794
     00244     3     2 0.09040 5.86194 -6.03682 5.32265
     00245     3     2 0.09040 7.55678 -6.48348 5.19407
     00246     3     2 0.09040 6.06132 -6.91893 7.59740
     00247     3     2 0.09040 7.63963 -7.51501 7.34932
     00248     3     2 0.09040 6.90652 -4.49927 7.21302
     00249     3     2 0.09040 8.54641 -5.28390 6.74849
     00250     3     2 0.09040 7.34818 -5.65660 9.57331
     00251     3     2 0.09040 8.87350 -6.01724 8.89686
     00252     3     2 0.09040 7.89555 -2.96843 8.95294
     00253     3     2 0.09040 9.45789 -3.59575 8.57768
     00254     3     2 0.09040 8.40970 -3.82310 11.42392
     00255     3     2 0.09040 9.99697 -4.27928 10.82999
     00256     3     2 0.09030 8.60414 -1.65873 11.15698
     00257     3     2 0.09030 10.37443 -1.94174 10.56176
     00258     3     2 0.09020 9.35405 -2.43382 13.31249
     00259     3     2 0.09020 10.97597 -2.72907 12.73443
     00260     3     2 0.09010 9.10712 -0.21106 12.80605
     00261     3     2 0.09010 10.82473 -0.07248 12.25393
     00262     3     2 0.09000 9.97266 -0.87427 15.07078
     00263     3     2 0.09000 11.52767 -1.31037 14.62407
     00264     3     2 0.09000 10.51775 1.66388 14.70752
     00265     3     2 0.09000 12.00831 1.14413 13.92655
     00266     3     2 0.08980 11.44293 0.47286 16.79912
     00267     3     2 0.08980 13.01520 0.33549 15.96354
     00268     3     2 0.08960 11.51496 2.91218 16.44589
     00269     3     2 0.08960 12.99595 2.78606 15.88458
     00270     3     2 0.08960 12.01718 1.51532 18.42827
     00271     3     2 0.08960 13.78377 1.49864 17.89943
     00272     3     2 0.08850 12.25177 4.21661 18.65429
     00273     3     2 0.08850 14.05453 3.90203 18.20147
     00274     3     2 0.08070 14.59944 2.66042 20.08989
     00275     3     2 0.08070 12.83696 2.77145 20.47029
     00276     3     2 0.08070 13.97809 4.32857 20.49349
     00277     4     1 -0.23900 10.24031 5.83505 7.39408
     00278     4     1 -0.17950 8.80270 6.26014 6.87447
     00279     4     1 -0.17890 8.82566 7.39724 5.92328
     00280     4     1 -0.17970 7.49502 7.73276 5.21938
     00281     4     1 -0.17990 7.61181 8.76152 4.16173
     00282     4     1 -0.17990 6.27379 9.31748 3.78863
     00283     4     1 -0.18020 6.29020 10.07499 2.44816
     00284     4     1 -0.18030 4.98260 10.69750 2.01271
     00285     4     1 -0.18050 5.07075 11.42301 0.65082
     00286     4     1 -0.18070 3.65049 11.85457 0.08615
     00287     4     1 -0.18050 3.84930 12.89646 -0.99053
     00288     4     1 -0.18070 2.45852 13.20042 -1.51043
     00289     4     1 -0.18070 2.62390 14.33457 -2.53585
     00290     4     1 -0.18080 1.30658 14.66623 -3.21942
     00291     4     1 -0.18100 1.40932 15.89768 -4.18518
     00292     4     1 -0.18100 0.07717 16.07433 -4.92608
     00293     4     1 -0.18080 0.05562 17.36268 -5.73327
     00294     4     1 -0.18070 -1.25369 17.58323 -6.34715
     00295     4     1 -0.18070 -1.22637 18.79437 -7.31741
     00296     4     1 -0.18050 -2.55498 19.16520 -7.98629
     00297     4     1 -0.18070 -2.57838 20.26511 -9.05892
     00298     4     1 -0.18050 -3.89967 20.64783 -9.72006
     00299     4     1 -0.18030 -3.57574 21.56436 -10.94148
     00300     4     1 -0.18020 -5.04200 21.90236 -11.49165
     00301     4     1 -0.17990 -5.00845 23.19252 -12.43093
     00302     4     1 -0.17990 -6.31573 23.64122 -12.76905
     00303     4     1 -0.17970 -6.40247 24.57354 -13.93412
     00304     4     1 -0.17890 -7.86627 24.72787 -14.36385
     00305     4     1 -0.17950 -7.99005 25.75871 -15.51446
     00306     4     1 -0.23900 -9.53743 25.88014 -16.07638
     00307     4     2 0.08070 10.36229 4.83659 7.76064
     00308     4     2 0.08070 10.91379 5.79905 6.57069
     00309     4     2 0.08070 10.54417 6.46700 8.19102
     00310     4     2 0.08850 8.32341 5.37789 6.25602
     00311     4     2 0.08850 8.22161 6.33104 7.86414
     00312     4     2 0.08960 9.21889 7.14085 4.93740
     00313     4     2 0.08960 9.22339 8.33165 6.24755
     00314     4     2 0.08960 7.08544 6.86832 4.72814
     00315     4     2 0.08960 6.71686 8.04937 5.87948
     00316     4     2 0.08980 8.13825 8.35135 3.36838
     00317     4     2 0.08980 8.19382 9.54549 4.34163
     00318     4     2 0.09000 5.51024 8.53488 3.66609
     00319     4     2 0.09000 6.02820 9.95958 4.59660
     00320     4     2 0.09000 6.74879 9.29231 1.69672
     00321     4     2 0.09000 7.13551 10.88547 2.49290
     00322     4     2 0.09010 4.28721 9.88331 1.80032
     00323     4     2 0.09010 4.68340 11.38528 2.75941
     00324     4     2 0.09020 5.56459 10.82903 -0.02184
     00325     4     2 0.09020 5.60992 12.32923 0.63474
     00326     4     2 0.09030 3.01013 11.00214 -0.15253
     00327     4     2 0.09030 3.20842 12.36498 0.94884
     00328     4     2 0.09040 4.42614 12.31575 -1.61615
     00329     4     2 0.09040 4.27593 13.66198 -0.42160
     00330     4     2 0.09040 1.99645 12.37358 -2.06430
     00331     4     2 0.09040 1.70829 13.37430 -0.68963
     00332     4     2 0.09040 3.31103 13.89768 -3.23506
     00333     4     2 0.09040 2.98486 15.19437 -2.00923
     00334     4     2 0.09040 0.95685 13.79418 -3.78717
     00335     4     2 0.09040 0.54206 14.75985 -2.46060
     00336     4     2 0.09040 2.29832 15.78478 -4.79185
     00337     4     2 0.09040 1.48159 16.83081 -3.63976
     00338     4     2 0.09040 0.02716 15.11238 -5.40999
     00339     4     2 0.09040 -0.69954 15.98976 -4.14111
     00340     4     2 0.09040 0.90543 17.32058 -6.44409
     00341     4     2 0.09040 0.25348 18.15425 -4.89469
     00342     4     2 0.09040 -1.64867 16.65329 -6.81387
     00343     4     2 0.09040 -1.91394 17.68859 -5.48269
     00344     4     2 0.09040 -0.34384 18.82757 -8.03069
     00345     4     2 0.09040 -0.97273 19.68859 -6.67481
     00346     4     2 0.09040 -2.90190 18.39154 -8.63629
     00347     4     2 0.09040 -3.29836 19.40508 -7.25940
     00348     4     2 0.09030 -1.93090 19.92371 -9.86234
     00349     4     2 0.09030 -2.33975 21.18673 -8.51849
     00350     4     2 0.09020 -4.30673 19.75770 -10.23274
     00351     4     2 0.09020 -4.66881 20.89642 -8.95832
     00352     4     2 0.09010 -2.92466 21.01451 -11.56256
     00353     4     2 0.09010 -3.18139 22.49449 -10.55362
     00354     4     2 0.09000 -5.39639 20.99429 -12.01878
     00355     4     2 0.09000 -5.88996 21.97756 -10.75492
     00356     4     2 0.09000 -4.35686 23.04203 -13.28267
     00357     4     2 0.09000 -4.58404 23.96397 -11.79936
     00358     4     2 0.08980 -6.91983 22.75979 -13.25399
     00359     4     2 0.08980 -6.99031 23.98990 -11.96133
     00360     4     2 0.08960 -5.71824 24.37935 -14.67294
     00361     4     2 0.08960 -5.96603 25.51266 -13.58735
     00362     4     2 0.08960 -8.08630 23.65539 -14.63525
     00363     4     2 0.08960 -8.44378 25.07355 -13.51195
     00364     4     2 0.08850 -7.32332 25.49347 -16.49062
     00365     4     2 0.08850 -7.87397 26.74458 -15.19237
     00366     4     2 0.08070 -10.12452 26.16180 -15.18647
     00367     4     2 0.08070 -9.61210 24.82367 -16.28655
     00368     4     2 0.08070 -9.52915 26.67307 -16.83444
     00369     5     1 -0.23900 1.48678 6.15026 -27.82865
     00370     5     1 -0.17950 1.50800 7.08486 -26.54666
     00371     5     1 -0.17890 1.13185 6.38614 -25.29423
     00372     5     1 -0.17970 1.32772 7.17240 -23.98194
     00373     5     1 -0.17990 1.09705 6.37397 -22.75722
     00374     5     1 -0.17990 0.92231 7.25033 -21.55720
     00375     5     1 -0.18020 1.08083 6.48863 -20.22843
     00376     5     1 -0.18030 0.88660 7.29588 -18.96449
     00377     5     1 -0.18050 1.08025 6.47042 -17.67220
     00378     5     1 -0.18070 1.12148 7.36943 -16.36365
     00379     5     1 -0.18050 0.88735 6.48810 -15.15834
     00380     5     1 -0.18070 1.00518 7.41160 -13.96242
     00381     5     1 -0.18070 0.66781 6.55810 -12.72838
     00382     5     1 -0.18080 0.85444 7.34215 -11.43880
     00383     5     1 -0.18100 0.40622 6.54426 -10.16515
     00384     5     1 -0.18100 0.75291 7.35568 -8.90969
     00385     5     1 -0.18080 0.17233 6.71861 -7.65712
     00386     5     1 -0.18070 0.40870 7.55227 -6.47858
     00387     5     1 -0.18070 -0.01689 6.82345 -5.17600
     00388     5     1 -0.18050 0.12987 7.61382 -3.87067
     00389     5     1 -0.18070 -0.14357 6.91410 -2.53033
     00390     5     1 -0.18050 -0.01130 7.69836 -1.22770
     00391     5     1 -0.18030 -0.06538 6.67820 -0.04737
     00392     5     1 -0.18020 0.04575 7.64663 1.22411
     00393     5     1 -0.17990 -0.46239 6.90576 2.54350
     00394     5     1 -0.17990 -0.57149 7.79640 3.64782
     00395     5     1 -0.17970 -0.65205 7.15490 4.99545
     00396     5     1 -0.17890 -0.46121 8.21691 6.08490
     00397     5     1 -0.17950 -0.62864 7.58946 7.49207
     00398     5     1 -0.23900 -0.33064 8.67746 8.69719
     00399     5     2 0.08070 2.08179 6.44374 -28.66889
     00400     5     2 0.08070 1.96158 5.22642 -27.59645
     00401     5     2 0.08070 0.49693 6.06121 -28.20155
     00402     5     2 0.08850 2.60642 7.46377 -26.34547
     00403     5     2 0.08850 0.90426 7.98876 -26.92162
     00404     5     2 0.08960 1.89309 5.69395 -24.92858
     00405     5     2 0.08960 0.16503 5.94275 -25.22259
     00406     5     2 0.08960 2.33477 7.53909 -23.89416
     00407     5     2 0.08960 0.72384 8.05012 -23.90177
     00408     5     2 0.08980 1.86587 5.68378 -22.67158
     00409     5     2 0.08980 0.32776 5.74638 -22.75258
     00410     5     2 0.09000 1.66568 8.06026 -21.51355
     00411     5     2 0.09000 -0.05678 7.64373 -21.66695
     00412     5     2 0.09000 2.13179 5.96741 -20.33506
     00413     5     2 0.09000 0.35602 5.56782 -20.24246
     00414     5     2 0.09010 1.70454 8.01651 -18.90746
     00415     5     2 0.09010 -0.09173 7.69925 -18.98142
     00416     5     2 0.09020 1.93036 5.90463 -17.75190
     00417     5     2 0.09020 0.32686 5.76817 -17.44538
     00418     5     2 0.09030 1.98323 8.04042 -16.33489
     00419     5     2 0.09030 0.22701 7.99003 -16.48594
     00420     5     2 0.09040 1.69558 5.86611 -15.30412
     00421     5     2 0.09040 -0.08494 6.16343 -15.36073
     00422     5     2 0.09040 2.02031 7.78873 -13.78566
     00423     5     2 0.09040 0.42318 8.36736 -14.08327
     00424     5     2 0.09040 1.39646 5.77337 -12.80037
     00425     5     2 0.09040 -0.35370 6.24984 -12.81988
     00426     5     2 0.09040 1.90921 7.62645 -11.33037
     00427     5     2 0.09040 0.37432 8.30436 -11.55152
     00428     5     2 0.09040 0.80820 5.54156 -10.22926
     00429     5     2 0.09040 -0.67252 6.47810 -10.09175
     00430     5     2 0.09040 1.81848 7.43521 -9.05206
     00431     5     2 0.09040 0.40329 8.38354 -9.12845
     00432     5     2 0.09040 0.57878 5.68915 -7.59216
     00433     5     2 0.09040 -0.96667 6.70014 -7.92409
     00434     5     2 0.09040 1.45421 7.93264 -6.44945
     00435     5     2 0.09040 -0.14694 8.46454 -6.70950
     00436     5     2 0.09040 0.32816 5.74572 -5.08558
     00437     5     2 0.09040 -1.12860 6.64895 -5.27876
     00438     5     2 0.09040 1.15202 7.83696 -3.65430
     00439     5     2 0.09040 -0.45181 8.50803 -3.89439
     00440     5     2 0.09030 0.56950 6.09688 -2.46000
     00441     5     2 0.09030 -1.21774 6.70327 -2.53988
     00442     5     2 0.09020 1.02896 8.06026 -1.13963
     00443     5     2 0.09020 -0.61907 8.62750 -1.25881
     00444     5     2 0.09010 0.71167 5.98557 -0.21599
     00445     5     2 0.09010 -1.06536 6.26539 -0.02088
     00446     5     2 0.09000 1.10655 7.96088 1.28741
     00447     5     2 0.09000 -0.40272 8.67711 1.15750
     00448     5     2 0.09000 0.12304 6.01754 2.74599
     00449     5     2 0.09000 -1.47566 6.60774 2.30143
     00450     5     2 0.08980 0.45475 8.33999 3.81626
     00451     5     2 0.08980 -1.29171 8.63732 3.59140
     00452     5     2 0.08960 -0.09791 6.29612 5.08013
     00453     5     2 0.08960 -1.63750 6.68589 5.03510
     00454     5     2 0.08960 0.57918 8.56120 5.81781
     00455     5     2 0.08960 -1.20907 8.99216 5.94906
     00456     5     2 0.08850 0.12154 6.66441 7.71407
     00457     5     2 0.08850 -1.62305 7.37866 7.72840
     00458     5     2 0.08070 -1.04794 9.49281 8.50573
     00459     5     2 0.08070 0.65455 8.91629 8.32539
     00460     5     2 0.08070 -0.53772 8.15740 9.64065

Bonds

     001      1      002      001
     002      1      003      002
     003      1      004      003
     004      1      005      004
