     00024     1     1 -0.18020 7.85883 0.27516 3.38259
     00025     1     1 -0.17990 9.25558 0.94093 3.27454
     00026     1     1 -0.17990 10.41005 0.75740 4.41556
     00027     1     1 -0.17970 9.84689 1.70871 5.59685
     00028     1     1 -0.17890 11.13066 2.03922 6.54242
     00029     1     1 -0.17950 10.40928 2.65050 7.90790
     00030     1     1 -0.23900 9.77150 4.01818 7.64884
     00031     1     2 0.08070 -8.32770 -7.69686 1.92539
     00032     1     2 0.08070 -8.85637 -8.82207 0.56722
     00033     1     2 0.08070 -10.15682 -8.23322 1.60650
     00034     1     2 0.08850 -9.23383 -9.94362 3.26684
     00035     1     2 0.08850 -9.30050 -10.80220 1.75423
     00036     1     2 0.08960 -6.75675 -9.49440 2.68945
     00037     1     2 0.08960 -6.97607 -10.55667 1.21557
     00038     1     2 0.08960 -6.05027 -11.32516 3.48257
     00039     1     2 0.08960 -7.77860 -11.78444 3.70309
     00040     1     2 0.08980 -7.49680 -13.19366 1.62276
     00041     1     2 0.08980 -6.35675 -13.58537 2.90099
     00042     1     2 0.09000 -5.50688 -12.34481 0.29284
     00043     1     2 0.09000 -4.58455 -11.94574 1.72780
     00044     1     2 0.09000 -4.07238 -14.43208 1.96955
     00045     1     2 0.09000 -3.64940 -13.61094 0.39088
     00046     1     2 0.09010 -5.62273 -15.62110 1.19465
     00047     1     2 0.09010 -6.14695 -14.58343 -0.00936
     00048     1     2 0.09020 -3.50963 -15.90554 -0.35017
     00049     1     2 0.09020 -4.54201 -15.14157 -1.52968
     00050     1     2 0.09030 -6.36032 -16.95180 -1.08433
     00051     1     2 0.09030 -4.98935 -17.53524 -2.00362
     00052     1     2 0.09040 -5.98144 -18.94671 -0.22182
     00053     1     2 0.09040 -5.43332 -17.83224 1.04704
     00054     1     2 0.09040 -3.48671 -19.65993 -0.43274
     00055     1     2 0.09040 -3.05934 -17.86462 -0.13327
     00056     1     2 0.09040 -4.25793 -19.79750 1.80170
     00057     1     2 0.09040 -3.55256 -18.26496 2.29398
     00058     1     2 0.09040 -2.00586 -20.25973 2.82135
     00059     1     2 0.09040 -1.98565 -20.64812 1.22277
     00060     1     2 0.09040 -1.13241 -18.04492 2.67832
     00061     1     2 0.09040 -1.09036 -17.98050 0.99765
     00062     1     2 0.09040 0.16991 -20.15596 2.64594
     00063     1     2 0.09040 0.35906 -19.99861 1.05001
     00064     1     2 0.09040 1.78053 -18.56175 3.22339
     00065     1     2 0.09040 1.36447 -17.54169 1.71550
     00066     1     2 0.09040 2.65185 -20.35822 1.82266
     00067     1     2 0.09040 2.48883 -19.29898 0.32921
     00068     1     2 0.09040 3.68658 -17.61563 1.82829
     00069     1     2 0.09040 4.60552 -18.82458 0.89355
     00070     1     2 0.09040 4.07173 -18.51193 3.79108
     00071     1     2 0.09040 4.73316 -19.97995 3.28750
     00072     1     2 0.09030 6.90280 -18.80334 2.46141
     00073     1     2 0.09030 6.64057 -18.62618 4.18904
     00074     1     2 0.09020 6.38906 -16.52878 1.80956
     00075     1     2 0.09020 5.68983 -16.28328 3.42153
     00076     1     2 0.09010 8.58150 -16.75038 2.66408
     00077     1     2 0.09010 8.10678 -16.84951 4.32401
     00078     1     2 0.09000 7.31778 -14.61146 2.50030
     00079     1     2 0.09000 7.29448 -14.53099 4.27916
     00080     1     2 0.09000 8.88707 -13.15980 3.03468
     00081     1     2 0.09000 9.70651 -14.61048 2.36750
     00082     1     2 0.08980 10.35638 -15.45452 4.80107
     00083     1     2 0.08980 11.49111 -14.25854 3.98967
     00084     1     2 0.08960 8.90701 -13.85876 6.03260
     00085     1     2 0.08960 9.69578 -12.48906 5.18114
     00086     1     2 0.08960 11.56305 -14.13729 6.78370
     00087     1     2 0.08960 11.92300 -12.45281 6.26595
     00088     1     2 0.08850 11.13148 -12.48897 8.63224
     00089     1     2 0.08850 9.42104 -13.10285 8.22890
     00090     1     2 0.08070 9.59720 -10.60879 8.60263
     00091     1     2 0.08070 8.82076 -11.10142 7.00564
     00092     1     2 0.08070 10.66504 -10.69453 6.82582
     00093     2     1 -0.23900 6.04553 -1.95752 6.86656
     00094     2     1 -0.17950 6.35670 -0.46654 6.73160
     00095     2     1 -0.17890 6.39231 0.22165 8.27314
     00096     2     1 -0.17970 6.28270 1.70672 8.19058
     00097     2     1 -0.17990 6.65722 2.38742 9.50275
     00098     2     1 -0.17990 6.17269 3.90157 9.41344
     00099     2     1 -0.18020 6.72442 4.63266 10.60466
     00100     2     1 -0.18030 5.94457 5.86815 10.94455
     00101     2     1 -0.18050 6.28495 6.65452 12.23253
     00102     2     1 -0.18070 6.03014 5.87857 13.51919
     00103     2     1 -0.18050 5.88872 6.71742 14.86086
     00104     2     1 -0.18070 4.55376 7.43037 15.24228
     00105     2     1 -0.18070 3.49277 6.25173 15.72267
     00106     2     1 -0.18080 2.09778 6.83542 15.91446
     00107     2     1 -0.18100 1.31943 7.03184 14.62766
     00108     2     1 -0.18100 -0.13900 7.45153 14.87169
     00109     2     1 -0.18080 -0.89614 5.97145 14.94514
     00110     2     1 -0.18070 -2.38958 6.03333 15.50194
     00111     2     1 -0.18070 -3.36468 6.43614 14.38189
     00112     2     1 -0.18050 -4.76770 6.36532 14.87681
     00113     2     1 -0.18070 -5.77595 6.95927 13.95121
     00114     2     1 -0.18050 -6.25726 5.85727 13.05160
     00115     2     1 -0.18030 -7.47728 6.21459 12.24473
     00116     2     1 -0.18020 -8.86435 5.98236 12.93694
     00117     2     1 -0.17990 -9.12654 4.55561 13.32776
     00118     2     1 -0.17990 -9.01159 3.47089 12.23560
     00119     2     1 -0.17970 -9.85854 2.19436 12.68019
     00120     2     1 -0.17890 -8.86469 1.37425 13.69892
     00121     2     1 -0.17950 -9.12163 -0.18860 13.63413
     00122     2     1 -0.23900 -10.70521 -0.49589 14.13672
     00123     2     2 0.08070 5.22952 -2.22152 7.41294
     00124     2     2 0.08070 5.68195 -2.41566 5.91908
     00125     2     2 0.08070 6.80573 -2.51968 7.44929
     00126     2     2 0.08850 7.29522 -0.40233 6.31524
     00127     2     2 0.08850 5.72751 0.01949 5.97703
     00128     2     2 0.08960 7.26036 -0.07291 8.89513
     00129     2     2 0.08960 5.54236 -0.13133 8.83908
     00130     2     2 0.08960 7.05963 2.03040 7.31402
     00131     2     2 0.08960 5.26641 2.00962 7.97057
     00132     2     2 0.08980 7.75717 2.43148 9.63959
     00133     2     2 0.08980 6.28264 1.86956 10.38184
     00134     2     2 0.09000 6.47785 4.32964 8.47758
     00135     2     2 0.09000 5.06865 3.87038 9.41154
     00136     2     2 0.09000 7.68699 5.01958 10.43389
     00137     2     2 0.09000 6.85060 3.91430 11.42078
     00138     2     2 0.09010 6.07399 6.49949 10.13823
     00139     2     2 0.09010 4.85565 5.53217 10.87795
     00140     2     2 0.09020 5.62722 7.74361 12.25426
     00141     2     2 0.09020 7.30123 6.89729 12.18060
     00142     2     2 0.09030 5.14428 5.32180 13.26482
     00143     2     2 0.09030 6.90098 5.17158 13.59902
     00144     2     2 0.09040 6.72435 7.54945 14.90727
     00145     2     2 0.09040 6.02118 6.04876 15.66347
     00146     2     2 0.09040 4.72681 8.10106 16.08281
     00147     2     2 0.09040 4.20667 8.10434 14.48957
     00148     2     2 0.09040 3.92104 5.95027 16.73577
     00149     2     2 0.09040 3.38315 5.41894 15.04299
     00150     2     2 0.09040 1.46106 6.22723 16.45705
     00151     2     2 0.09040 2.13417 7.90318 16.43296
     00152     2     2 0.09040 1.48596 6.13022 13.95277
     00153     2     2 0.09040 1.74128 8.09745 14.25639
     00154     2     2 0.09040 -0.30205 8.09593 15.75705
     00155     2     2 0.09040 -0.45962 7.99235 13.99911
     00156     2     2 0.09040 -0.27835 5.38564 15.70017
     00157     2     2 0.09040 -0.80597 5.41602 14.06051
     00158     2     2 0.09040 -2.70544 5.04578 15.81762
     00159     2     2 0.09040 -2.51140 6.73449 16.30880
     00160     2     2 0.09040 -3.35449 5.75948 13.52410
     00161     2     2 0.09040 -3.08019 7.48809 14.10456
     00162     2     2 0.09040 -4.96401 5.39495 15.25410
     00163     2     2 0.09040 -4.80006 6.98638 15.74992
     00164     2     2 0.09030 -5.47285 8.00006 13.53719
     00165     2     2 0.09030 -6.58401 7.37607 14.62973
     00166     2     2 0.09020 -5.45370 5.43863 12.42651
     00167     2     2 0.09020 -6.49442 4.95704 13.66757
     00168     2     2 0.09010 -7.48748 5.80269 11.24382
     00169     2     2 0.09010 -7.43445 7.36022 11.89182
     00170     2     2 0.09000 -9.14878 6.71894 13.70887
     00171     2     2 0.09000 -9.61588 6.18135 12.02059
     00172     2     2 0.09000 -10.33792 4.47011 13.74448
     00173     2     2 0.09000 -8.41592 4.06209 14.07762
     00174     2     2 0.08980 -9.70366 3.85279 11.35855
     00175     2     2 0.08980 -7.99858 3.31042 11.85394
     00176     2     2 0.08960 -9.92560 1.61187 11.77119
     00177     2     2 0.08960 -10.85853 2.41885 13.07700
     00178     2     2 0.08960 -7.80471 1.53327 13.53697
     00179     2     2 0.08960 -9.03742 1.62727 14.69652
     00180     2     2 0.08850 -8.35406 -0.83793 14.12595
     00181     2     2 0.08850 -9.10973 -0.56630 12.68464
     00182     2     2 0.08070 -10.77007 -0.29803 15.19501
     00183     2     2 0.08070 -10.89554 -1.54395 13.97819
     00184     2     2 0.08070 -11.46605 0.00938 13.52242
     00185     3     1 -0.23900 -6.35828 -0.51824 -4.24425
     00186     3     1 -0.17950 -6.36659 0.40332 -5.50829
     00187     3     1 -0.17890 -5.00935 0.90835 -6.08820
     00188     3     1 -0.17970 -4.07074 -0.16599 -6.50007
     00189     3     1 -0.17990 -2.65541 0.18017 -7.14894
     00190     3     1 -0.17990 -2.62297 1.36045 -8.22351
     00191     3     1 -0.18020 -3.60896 1.47927 -9.35879
     00192     3     1 -0.18030 -2.93767 2.26524 -10.54561
     00193     3     1 -0.18050 -2.53120 3.72150 -10.00221
     00194     3     1 -0.18070 -2.00366 4.68198 -11.01491
     00195     3     1 -0.18050 -1.27074 5.78409 -10.31462
     00196     3     1 -0.18070 -2.15568 6.71765 -9.60663
     00197     3     1 -0.18070 -1.41669 8.12758 -9.76915
     00198     3     1 -0.18080 -1.91276 9.26500 -8.85572
     00199     3     1 -0.18100 -1.40263 10.67731 -9.01902
     00200     3     1 -0.18100 0.13410 10.76881 -8.73689
     00201     3     1 -0.18080 0.49402 12.24106 -8.63984
     00202     3     1 -0.18070 1.99325 12.55396 -8.77186
     00203     3     1 -0.18070 2.16558 14.04722 -8.92475
     00204     3     1 -0.18050 1.64873 14.94703 -7.80750
     00205     3     1 -0.18070 2.20367 14.48110 -6.22119
     00206     3     1 -0.18050 1.84734 15.35950 -5.01849
     00207     3     1 -0.18030 2.42112 16.81206 -5.15348
     00208     3     1 -0.18020 2.02593 17.69937 -3.88701
     00209     3     1 -0.17990 2.63554 17.37575 -2.50518
     00210     3     1 -0.17990 4.15454 17.58919 -2.54687
     00211     3     1 -0.17970 5.00267 17.34115 -1.26120
     00212     3     1 -0.17890 4.70952 15.93747 -0.71434
     00213     3     1 -0.17950 5.05736 14.84637 -1.74354
     00214     3     1 -0.23900 5.18198 13.48466 -0.96655
     00215     3     2 0.08070 -6.13929 0.01071 -3.33954
     00216     3     2 0.08070 -7.32617 -1.01494 -4.14924
     00217     3     2 0.08070 -5.62305 -1.25290 -4.32094
     00218     3     2 0.08850 -6.97296 -0.01186 -6.25386
     00219     3     2 0.08850 -6.98958 1.22314 -5.22214
     00220     3     2 0.08960 -4.59295 1.68446 -5.47982
     00221     3     2 0.08960 -5.31761 1.35150 -7.06566
     00222     3     2 0.08960 -3.89680 -0.82428 -5.65941
     00223     3     2 0.08960 -4.58158 -0.86338 -7.15998
     00224     3     2 0.08980 -2.33130 -0.63215 -7.92555
     00225     3     2 0.08980 -1.88467 0.24787 -6.43446
     00226     3     2 0.09000 -2.71072 2.21853 -7.45289
     00227     3     2 0.09000 -1.59010 1.31315 -8.59691
     00228     3     2 0.09000 -4.55649 2.06760 -9.01952
     00229     3     2 0.09000 -3.90122 0.47608 -9.76489
     00230     3     2 0.09010 -2.07136 1.71142 -10.91309
     00231     3     2 0.09010 -3.59804 2.28000 -11.36703
     00232     3     2 0.09020 -1.79657 3.61767 -9.26136
     00233     3     2 0.09020 -3.38380 4.11768 -9.47964
     00234     3     2 0.09030 -1.31446 4.13812 -11.57891
     00235     3     2 0.09030 -2.86045 5.05501 -11.58455
     00236     3     2 0.09040 -0.76017 6.28337 -11.14639
     00237     3     2 0.09040 -0.54865 5.41023 -9.58155
     00238     3     2 0.09040 -3.16842 6.67274 -9.95638
     00239     3     2 0.09040 -2.26428 6.40597 -8.56717
     00240     3     2 0.09040 -1.56997 8.48078 -10.83145
     00241     3     2 0.09040 -0.32708 8.01843 -9.55764
     00242     3     2 0.09040 -2.96520 9.20840 -8.83139
     00243     3     2 0.09040 -1.72416 8.91704 -7.81865
     00244     3     2 0.09040 -1.79121 11.28742 -8.20060
     00245     3     2 0.09040 -1.74967 11.13678 -9.96589
     00246     3     2 0.09040 0.27657 10.35006 -7.75782
     00247     3     2 0.09040 0.70402 10.22849 -9.42971
     00248     3     2 0.09040 0.10505 12.66080 -7.59378
     00249     3     2 0.09040 -0.12664 12.71431 -9.38617
     00250     3     2 0.09040 2.59317 12.20956 -7.99493
     00251     3     2 0.09040 2.37293 12.20198 -9.74412
     00252     3     2 0.09040 1.71624 14.48498 -9.84865
     00253     3     2 0.09040 3.23192 14.26040 -8.89426
     00254     3     2 0.09040 2.13334 15.91286 -7.95557
     00255     3     2 0.09040 0.61215 15.20831 -7.80064
     00256     3     2 0.09030 3.25912 14.28917 -6.35173
     00257     3     2 0.09030 1.91496 13.48073 -6.02487
     00258     3     2 0.09020 0.77760 15.51829 -5.08167
     00259     3     2 0.09020 2.11995 14.87854 -4.04141
     00260     3     2 0.09010 2.07724 17.26514 -6.00487
     00261     3     2 0.09010 3.48981 16.79074 -5.33624
     00262     3     2 0.09000 2.29891 18.77602 -3.93278
     00263     3     2 0.09000 0.91668 17.67459 -3.70607
     00264     3     2 0.09000 2.25882 16.33367 -2.34410
     00265     3     2 0.09000 2.13801 18.04521 -1.85594
     00266     3     2 0.08980 4.62037 16.91754 -3.33984
     00267     3     2 0.08980 4.45750 18.57099 -2.92527
     00268     3     2 0.08960 4.76475 18.07746 -0.49600
     00269     3     2 0.08960 6.05622 17.47880 -1.55679
     00270     3     2 0.08960 5.32834 15.86139 0.23555
     00271     3     2 0.08960 3.69618 15.97810 -0.34458
     00272     3     2 0.08850 6.02534 14.94987 -2.28815
     00273     3     2 0.08850 4.22793 14.79804 -2.51999
     00274     3     2 0.08070 6.10193 13.50711 -0.45808
     00275     3     2 0.08070 5.08142 12.65375 -1.62286
     00276     3     2 0.08070 4.45434 13.44825 -0.21973
     00277     4     1 -0.23900 -1.15912 -0.20181 -2.88319
     00278     4     1 -0.17950 -1.05535 -1.68008 -2.34171
     00279     4     1 -0.17890 -0.56331 -2.54677 -3.51966
     00280     4     1 -0.17970 0.34632 -3.73269 -3.14605
     00281     4     1 -0.17990 1.70622 -3.36956 -2.67750
     00282     4     1 -0.17990 2.69458 -4.52979 -2.96114
     00283     4     1 -0.18020 3.24201 -4.53554 -4.37322
     00284     4     1 -0.18030 4.34176 -5.53890 -4.49217
     00285     4     1 -0.18050 5.07982 -5.54971 -5.85204
     00286     4     1 -0.18070 6.45634 -4.78131 -5.76753
     00287     4     1 -0.18050 6.57230 -3.44970 -4.99183
     00288     4     1 -0.18070 7.94671 -2.73852 -5.04800
     00289     4     1 -0.18070 9.14628 -3.68271 -4.65083
     00290     4     1 -0.18080 9.10129 -4.17467 -3.19774
     00291     4     1 -0.18100 10.56902 -4.46380 -2.51347
     00292     4     1 -0.18100 10.57059 -5.14103 -1.19600
     00293     4     1 -0.18080 10.17042 -4.09695 -0.09929
     00294     4     1 -0.18070 9.72114 -4.78696 1.21372
     00295     4     1 -0.18070 11.20103 -4.98179 1.99446
     00296     4     1 -0.18050 11.56342 -3.68265 2.61372
     00297     4     1 -0.18070 12.63489 -3.71589 3.69215
     00298     4     1 -0.18050 12.99327 -2.33765 4.29855
     00299     4     1 -0.18030 14.30240 -2.36396 5.15114
     00300     4     1 -0.18020 14.29961 -3.39337 6.25339
     00301     4     1 -0.17990 13.24038 -3.15565 7.31467
     00302     4     1 -0.17990 13.68642 -3.78974 8.81526
     00303     4     1 -0.17970 14.06445 -5.29881 9.00476
     00304     4     1 -0.17890 14.17731 -5.51742 10.53289
     00305     4     1 -0.17950 15.43318 -5.03213 11.25930
     00306     4     1 -0.23900 16.79859 -5.62501 10.87398
     00307     4     2 0.08070 -1.87271 -0.27717 -3.72188
     00308     4     2 0.08070 -1.72738 0.47390 -2.21199
     00309     4     2 0.08070 -0.23546 0.21685 -3.16421
     00310     4     2 0.08850 -0.22505 -1.72456 -1.56690
     00311     4     2 0.08850 -1.99880 -2.10702 -1.89043
     00312     4     2 0.08960 -0.05857 -1.86485 -4.11720
     00313     4     2 0.08960 -1.39997 -2.85564 -4.00191
     00314     4     2 0.08960 -0.15521 -4.39848 -2.46890
     00315     4     2 0.08960 0.50977 -4.32888 -4.02856
     00316     4     2 0.08980 1.69530 -3.03675 -1.68552
     00317     4     2 0.08980 1.95952 -2.48733 -3.27100
     00318     4     2 0.09000 3.54956 -4.18788 -2.42094
     00319     4     2 0.09000 2.38909 -5.51269 -2.57545
     00320     4     2 0.09000 3.57533 -3.57404 -4.66160
     00321     4     2 0.09000 2.39952 -4.77911 -5.09589
     00322     4     2 0.09010 5.02365 -5.37997 -3.57804
     00323     4     2 0.09010 3.87213 -6.51404 -4.31344
     00324     4     2 0.09020 4.53497 -5.02566 -6.68906
     00325     4     2 0.09020 5.22363 -6.56860 -6.19453
     00326     4     2 0.09030 7.21274 -5.39270 -5.30867
     00327     4     2 0.09030 6.72213 -4.62005 -6.83541
     00328     4     2 0.09040 6.27336 -3.61910 -3.99011
     00329     4     2 0.09040 5.83679 -2.87604 -5.50937
     00330     4     2 0.09040 8.23961 -2.28192 -5.97547
     00331     4     2 0.09040 7.96930 -1.93761 -4.36728
     00332     4     2 0.09040 10.23263 -3.07566 -4.79775
     00333     4     2 0.09040 9.38902 -4.62092 -5.30032
     00334     4     2 0.09040 8.58260 -3.34875 -2.63464
     00335     4     2 0.09040 8.46547 -5.03817 -3.05429
     00336     4     2 0.09040 11.21287 -3.50994 -2.56307
     00337     4     2 0.09040 10.97435 -5.19932 -3.13903
     00338     4     2 0.09040 9.76714 -5.95120 -1.34674
     00339     4     2 0.09040 11.58038 -5.43094 -0.94034
     00340     4     2 0.09040 9.12873 -3.57273 -0.37880
     00341     4     2 0.09040 10.95825 -3.33715 0.03379
     00342     4     2 0.09040 9.10478 -4.12724 1.80322
     00343     4     2 0.09040 9.23124 -5.72624 1.09843
     00344     4     2 0.09040 11.93822 -5.61566 1.49354
     00345     4     2 0.09040 10.90327 -5.64830 2.78175
     00346     4     2 0.09040 11.96412 -3.12495 1.79236
     00347     4     2 0.09040 10.68405 -3.21972 2.98720
     00348     4     2 0.09030 13.48345 -4.07746 3.11687
     00349     4     2 0.09030 12.40997 -4.34919 4.51420
     00350     4     2 0.09020 13.01860 -1.57416 3.58502
     00351     4     2 0.09020 12.14028 -1.98806 4.86922
     00352     4     2 0.09010 14.54016 -1.38067 5.52908
     00353     4     2 0.09010 15.08534 -2.89344 4.60205
     00354     4     2 0.09000 14.34871 -4.42171 5.92616
     00355     4     2 0.09000 15.26544 -3.26577 6.66928
     00356     4     2 0.09000 12.28867 -3.44446 6.89193
     00357     4     2 0.09000 13.19450 -2.07101 7.69371
     00358     4     2 0.08980 14.45634 -3.14762 9.15179
     00359     4     2 0.08980 12.77833 -3.69143 9.40847
     00360     4     2 0.08960 14.96386 -5.60507 8.50844
     00361     4     2 0.08960 13.38965 -5.88447 8.58072
     00362     4     2 0.08960 13.24482 -5.11874 11.03710
     00363     4     2 0.08960 14.07908 -6.54662 10.71946
     00364     4     2 0.08850 15.20421 -5.23734 12.34239
     00365     4     2 0.08850 15.40067 -4.02544 11.17153
     00366     4     2 0.08070 16.80038 -6.70119 10.64190
     00367     4     2 0.08070 17.41656 -5.30046 11.70588
     00368     4     2 0.08070 17.25085 -5.10521 9.99222
     00369     5     1 -0.23900 -0.18852 1.68132 1.60665
     00370     5     1 -0.17950 0.91670 2.54469 2.32549
     00371     5     1 -0.17890 1.12522 2.23377 3.83100
     00372     5     1 -0.17970 1.97500 3.22577 4.62340
     00373     5     1 -0.17990 3.42998 3.47300 4.03687
     00374     5     1 -0.17990 4.52648 3.28411 5.06793
     00375     5     1 -0.18020 5.95760 3.60063 4.58993
     00376     5     1 -0.18030 6.08964 5.00142 3.83036
     00377     5     1 -0.18050 5.57156 6.22569 4.60030
     00378     5     1 -0.18070 6.16503 6.55504 6.00613
     00379     5     1 -0.18050 7.51835 7.38211 5.85027
     00380     5     1 -0.18070 8.20354 7.76934 7.13677
     00381     5     1 -0.18070 8.89083 9.08156 7.10675
     00382     5     1 -0.18080 10.19555 9.02189 6.17300
     00383     5     1 -0.18100 11.10075 7.81707 6.48924
     00384     5     1 -0.18100 12.23966 7.72558 5.50517
     00385     5     1 -0.18080 13.10702 6.33975 5.47293
     00386     5     1 -0.18070 13.89368 6.10296 6.74551
     00387     5     1 -0.18070 13.28614 5.14103 7.94824
     00388     5     1 -0.18050 14.11404 5.20564 9.24868
     00389     5     1 -0.18070 15.52521 4.58944 9.03664
     00390     5     1 -0.18050 16.19560 4.28263 10.33126
     00391     5     1 -0.18030 17.59503 3.69948 10.22328
     00392     5     1 -0.18020 18.70666 4.52714 9.62992
     00393     5     1 -0.17990 19.12017 5.58997 10.68138
     00394     5     1 -0.17990 20.53736 6.30248 10.71296
     00395     5     1 -0.17970 20.57051 7.54517 9.61755
     00396     5     1 -0.17890 20.44598 6.94011 8.14156
     00397     5     1 -0.17950 21.50033 6.04901 7.62035
     00398     5     1 -0.23900 22.87286 6.72951 7.94728
     00399     5     2 0.08070 -0.10241 0.58412 1.67328
     00400     5     2 0.08070 -1.23220 1.89589 1.89767
     00401     5     2 0.08070 -0.13498 1.99194 0.50648
     00402     5     2 0.08850 1.90395 2.48311 1.88087
     00403     5     2 0.08850 0.67384 3.58387 2.21958
     00404     5     2 0.08960 1.44314 1.24827 3.93660
     00405     5     2 0.08960 0.09876 2.22056 4.32166
     00406     5     2 0.08960 1.46774 4.18355 4.82369
     00407     5     2 0.08960 2.19078 2.65940 5.56041
     00408     5     2 0.08980 3.55191 4.50721 3.59584
     00409     5     2 0.08980 3.59174 2.68692 3.27927
     00410     5     2 0.09000 4.26897 3.92376 5.89334
     00411     5     2 0.09000 4.49779 2.27869 5.39610
     00412     5     2 0.09000 6.30335 2.80001 4.00647
     00413     5     2 0.09000 6.67112 3.70709 5.42797
     00414     5     2 0.09010 7.12548 5.25478 3.63466
     00415     5     2 0.09010 5.59863 4.94447 2.82404
     00416     5     2 0.09020 4.54020 6.09325 4.71392
     00417     5     2 0.09020 5.65470 7.17840 3.94721
     00418     5     2 0.09030 5.40240 7.34959 6.40797
     00419     5     2 0.09030 6.22035 5.69214 6.61374
     00420     5     2 0.09040 7.46118 8.30698 5.24247
     00421     5     2 0.09040 8.12023 6.59014 5.32600
     00422     5     2 0.09040 7.45214 7.77711 8.02553
     00423     5     2 0.09040 8.85875 6.83076 7.62065
     00424     5     2 0.09040 9.33759 9.33943 8.23658
     00425     5     2 0.09040 8.31312 9.92736 6.66144
     00426     5     2 0.09040 9.63946 8.96206 5.14229
     00427     5     2 0.09040 10.73957 9.90267 6.28626
     00428     5     2 0.09040 10.77611 6.72569 6.12158
     00429     5     2 0.09040 11.20446 7.66241 7.69924
     00430     5     2 0.09040 11.90266 7.92534 4.55851
     00431     5     2 0.09040 12.91440 8.48619 5.66331
     00432     5     2 0.09040 13.87434 6.37554 4.73257
     00433     5     2 0.09040 12.49224 5.44134 5.26747
     00434     5     2 0.09040 14.94336 5.90293 6.47096
     00435     5     2 0.09040 13.97382 7.00906 7.22080
     00436     5     2 0.09040 13.30634 4.23645 7.26673
     00437     5     2 0.09040 12.22219 5.30682 8.16790
     00438     5     2 0.09040 14.25004 6.27887 9.55866
     00439     5     2 0.09040 13.50743 4.69741 9.97090
     00440     5     2 0.09030 16.07749 5.24000 8.52285
     00441     5     2 0.09030 15.37976 3.72469 8.46565
     00442     5     2 0.09020 16.27845 5.18168 10.91662
     00443     5     2 0.09020 15.54829 3.58256 10.87737
     00444     5     2 0.09010 17.46540 2.77438 9.66923
     00445     5     2 0.09010 17.75963 3.28571 11.26191
     00446     5     2 0.09000 19.46814 3.70995 9.50434
     00447     5     2 0.09000 18.50833 4.86674 8.63292
     00448     5     2 0.09000 19.23224 4.99080 11.61624
     00449     5     2 0.09000 18.30467 6.29362 10.85608
     00450     5     2 0.08980 20.75223 6.71439 11.64073
     00451     5     2 0.08980 21.38657 5.72482 10.64456
     00452     5     2 0.08960 21.45222 8.18331 9.75410
     00453     5     2 0.08960 19.84806 8.28532 9.71857
     00454     5     2 0.08960 19.43667 6.48775 7.81944
     00455     5     2 0.08960 20.53244 7.93974 7.35537
     00456     5     2 0.08850 21.48387 6.06908 6.49152
     00457     5     2 0.08850 21.42727 4.97321 8.01790
     00458     5     2 0.08070 23.07716 6.80721 9.00420
     00459     5     2 0.08070 23.02692 7.75390 7.20479
     00460     5     2 0.08070 23.47970 6.02725 7.30532
     00461     6     1 -0.23900 -8.98957 6.54397 16.76951
     00462     6     1 -0.17950 -8.78442 5.23766 17.45565
     00463     6     1 -0.17890 -7.30021 4.85369 17.40814
