     00032     1     1 -0.18100 1.04842 0.00000 0.64623
     00033     1     1 -0.18100 2.28575 0.00000 -0.23489
     00034     1     1 -0.18100 3.53466 0.00000 0.62974
     00035     1     1 -0.18100 4.77199 0.00000 -0.25138
     00036     1     1 -0.18100 6.02091 0.00000 0.61324
     00037     1     1 -0.18100 7.25824 0.00000 -0.26788
     00038     1     1 -0.18100 8.50715 0.00000 0.59674
     00039     1     1 -0.18100 9.74448 0.00000 -0.28438
     00040     1     1 -0.18100 10.99340 0.00000 0.58024
     00041     1     1 -0.18100 12.23073 0.00000 -0.30088
     00042     1     1 -0.18100 13.47965 0.00000 0.56374
     00043     1     1 -0.18100 14.71698 0.00000 -0.31738
     00044     1     1 -0.18100 15.96589 0.00000 0.54725
     00045     1     1 -0.18100 17.20400 0.00000 -0.33278
     00046     1     1 -0.18100 18.45292 0.00000 0.53183
     00047     1     1 -0.18080 19.69160 0.00000 -0.34739
     00048     1     1 -0.18070 20.94143 0.00000 0.51591
     00049     1     1 -0.18070 22.18157 0.00000 -0.36125
     00050     1     1 -0.18050 23.43049 0.00000 0.50337
     00051     1     1 -0.18070 24.67061 0.00000 -0.37381
     00052     1     1 -0.18050 25.92137 0.00000 0.48815
     00053     1     1 -0.18030 27.16187 0.00000 -0.38849
     00054     1     1 -0.18020 28.41446 0.00000 0.47080
     00055     1     1 -0.17990 29.65701 0.00000 -0.40295
     00056     1     1 -0.17990 30.91051 0.00000 0.45501
     00057     1     1 -0.17970 32.15572 0.00000 -0.41495
     00058     1     1 -0.17890 33.40831 0.00000 0.44434
     00059     1     1 -0.17950 34.65997 0.00000 -0.41629
     00060     1     1 -0.23900 35.91164 0.00000 0.44434
     00061     1     2 0.08070 -37.86227 0.00000 0.21474
     00062     1     2 0.08070 -37.54997  0.54989 -0.54989
     00063     1     2 0.08070 -37.54997 -0.54889 -0.54889
     00064     1     2 0.08850 -36.29830  0.54307 1.40370
     00065     1     2 0.08850 -36.29830 -0.54307 1.40370
     00066     1     2 0.08960 -35.04664  0.54307 -0.54307
     00067     1     2 0.08960 -35.04664 -0.54307 -0.54307
     00068     1     2 0.08960 -33.79405  0.54307 1.40236
     00069     1     2 0.08960 -33.79405 -0.54307 1.40236
     00070     1     2 0.08980 -32.54884  0.54307 -0.55373
     00071     1     2 0.08980 -32.54884 -0.54307 -0.55373
     00072     1     2 0.09000 -31.29534  0.54307 1.39036
     00073     1     2 0.09000 -31.29534 -0.54307 1.39036
     00074     1     2 0.09000 -30.05279  0.54307 -0.56953
     00075     1     2 0.09000 -30.05279 -0.54307 -0.56953
     00076     1     2 0.09010 -28.80020  0.54307 1.37590
     00077     1     2 0.09010 -28.80020 -0.54307 1.37590
     00078     1     2 0.09020 -27.55969  0.54307 -0.58688
     00079     1     2 0.09020 -27.55969 -0.54307 -0.58688
     00080     1     2 0.09030 -26.30894  0.54307 1.36122
     00081     1     2 0.09030 -26.30894 -0.54307 1.36122
     00082     1     2 0.09040 -25.06882  0.54307 -0.60210
     00083     1     2 0.09040 -25.06882 -0.54307 -0.60210
     00084     1     2 0.09040 -23.81990  0.54307 1.34866
     00085     1     2 0.09040 -23.81990 -0.54307 1.34866
     00086     1     2 0.09040 -22.57976  0.54307 -0.61464
     00087     1     2 0.09040 -22.57976 -0.54307 -0.61464
     00088     1     2 0.09040 -21.32993  0.54307 1.33479
     00089     1     2 0.09040 -21.32993 -0.54307 1.33479
     00090     1     2 0.09040 -20.09124  0.54307 -0.63056
     00091     1     2 0.09040 -20.09124 -0.54307 -0.63056
     00092     1     2 0.09050 -18.84233  0.54307 1.32019
     00093     1     2 0.09050 -18.84233 -0.54307 1.32019
     00094     1     2 0.09050 -17.60422  0.54307 -0.64597
     00095     1     2 0.09050 -17.60422 -0.54307 -0.64597
     00096     1     2 0.09050 -16.35531  0.54307 1.30478
     00097     1     2 0.09050 -16.35531 -0.54307 1.30478
     00098     1     2 0.09050 -15.11798  0.54307 -0.66247
     00099     1     2 0.09050 -15.11798 -0.54307 -0.66247
     00100     1     2 0.09050 -13.86906  0.54307 1.28829
     00101     1     2 0.09050 -13.86906 -0.54307 1.28829
     00102     1     2 0.09050 -12.63173  0.54307 -0.67897
     00103     1     2 0.09050 -12.63173 -0.54307 -0.67897
     00104     1     2 0.09050 -11.38281  0.54307 1.27179
     00105     1     2 0.09050 -11.38281 -0.54307 1.27179
     00106     1     2 0.09050 -10.14548  0.54307 -0.69547
     00107     1     2 0.09050 -10.14548 -0.54307 -0.69547
     00108     1     2 0.09050 -8.89657  0.54307 1.25529
     00109     1     2 0.09050 -8.89657 -0.54307 1.25529
     00110     1     2 0.09050 -7.65924  0.54307 -0.71196
     00111     1     2 0.09050 -7.65924 -0.54307 -0.71196
     00112     1     2 0.09050 -6.41032  0.54307 1.23879
     00113     1     2 0.09050 -6.41032 -0.54307 1.23879
     00114     1     2 0.09050 -5.17299  0.54307 -0.72846
     00115     1     2 0.09050 -5.17299 -0.54307 -0.72846
     00116     1     2 0.09050 -3.92408  0.54307 1.22230
     00117     1     2 0.09050 -3.92408 -0.54307 1.22230
     00118     1     2 0.09050 -2.68675  0.54307 -0.74496
     00119     1     2 0.09050 -2.68675 -0.54307 -0.74496
     00120     1     2 0.09050 -1.43783  0.54307 1.20580
     00121     1     2 0.09050 -1.43783 -0.54307 1.20580
     00122     1     2 0.09050 -0.20050  0.54307 -0.76146
     00123     1     2 0.09050 -0.20050 -0.54307 -0.76146
     00124     1     2 0.09050 1.04842  0.54307 1.18930
     00125     1     2 0.09050 1.04842 -0.54307 1.18930
     00126     1     2 0.09050 2.28575  0.54307 -0.77795
     00127     1     2 0.09050 2.28575 -0.54307 -0.77795
     00128     1     2 0.09050 3.53466  0.54307 1.17280
     00129     1     2 0.09050 3.53466 -0.54307 1.17280
     00130     1     2 0.09050 4.77199  0.54307 -0.79445
     00131     1     2 0.09050 4.77199 -0.54307 -0.79445
     00132     1     2 0.09050 6.02091  0.54307 1.15631
     00133     1     2 0.09050 6.02091 -0.54307 1.15631
     00134     1     2 0.09050 7.25824  0.54307 -0.81095
     00135     1     2 0.09050 7.25824 -0.54307 -0.81095
     00136     1     2 0.09050 8.50715  0.54307 1.13981
     00137     1     2 0.09050 8.50715 -0.54307 1.13981
     00138     1     2 0.09050 9.74448  0.54307 -0.82745
     00139     1     2 0.09050 9.74448 -0.54307 -0.82745
     00140     1     2 0.09050 10.99340  0.54307 1.12331
     00141     1     2 0.09050 10.99340 -0.54307 1.12331
     00142     1     2 0.09050 12.23073  0.54307 -0.84395
     00143     1     2 0.09050 12.23073 -0.54307 -0.84395
     00144     1     2 0.09050 13.47965  0.54307 1.10681
     00145     1     2 0.09050 13.47965 -0.54307 1.10681
     00146     1     2 0.09050 14.71698  0.54307 -0.86044
     00147     1     2 0.09050 14.71698 -0.54307 -0.86044
     00148     1     2 0.09050 15.96589  0.54307 1.09031
     00149     1     2 0.09050 15.96589 -0.54307 1.09031
     00150     1     2 0.09050 17.20400  0.54307 -0.87585
     00151     1     2 0.09050 17.20400 -0.54307 -0.87585
     00152     1     2 0.09040 18.45292  0.54307 1.07490
     00153     1     2 0.09040 18.45292 -0.54307 1.07490
     00154     1     2 0.09040 19.69160  0.54307 -0.89045
     00155     1     2 0.09040 19.69160 -0.54307 -0.89045
     00156     1     2 0.09040 20.94143  0.54307 1.05898
     00157     1     2 0.09040 20.94143 -0.54307 1.05898
     00158     1     2 0.09040 22.18157  0.54307 -0.90432
     00159     1     2 0.09040 22.18157 -0.54307 -0.90432
     00160     1     2 0.09040 23.43049  0.54307 1.04644
     00161     1     2 0.09040 23.43049 -0.54307 1.04644
     00162     1     2 0.09030 24.67061  0.54307 -0.91688
     00163     1     2 0.09030 24.67061 -0.54307 -0.91688
     00164     1     2 0.09020 25.92137  0.54307 1.03122
     00165     1     2 0.09020 25.92137 -0.54307 1.03122
     00166     1     2 0.09010 27.16187  0.54307 -0.93156
     00167     1     2 0.09010 27.16187 -0.54307 -0.93156
     00168     1     2 0.09000 28.41446  0.54307 1.01387
     00169     1     2 0.09000 28.41446 -0.54307 1.01387
     00170     1     2 0.09000 29.65701  0.54307 -0.94601
     00171     1     2 0.09000 29.65701 -0.54307 -0.94601
     00172     1     2 0.08980 30.91051  0.54307 0.99807
     00173     1     2 0.08980 30.91051 -0.54307 0.99807
     00174     1     2 0.08960 32.15572  0.54307 -0.95802
     00175     1     2 0.08960 32.15572 -0.54307 -0.95802
     00176     1     2 0.08960 33.40831  0.54307 0.98741
     00177     1     2 0.08960 33.40831 -0.54307 0.98741
     00178     1     2 0.08850 34.65997  0.54307 -0.95936
     00179     1     2 0.08850 34.65997 -0.54307 -0.95936
     00180     1     2 0.08070 35.91164  0.54889 0.99323
     00181     1     2 0.08070 35.91164 -0.54989 0.99423
     00182     1     2 0.08070 35.59934 0.00000 0.22961

Bonds

     001      1      002      001
     002      1      003      002
     003      1      004      003
     004      1      005      004
     005      1      006      005
     006      1      007      006
     007      1      008      007
     008      1      009      008
     009      1      010      009
     010      1      011      010
     011      1      012      011
     012      1      013      012
     013      1      014      013
     014      1      015      014
     015      1      016      015
     016      1      017      016
     017      1      018      017
     018      1      019      018
     019      1      020      019
     020      1      021      020
     021      1      022      021
     022      1      023      022
     023      1      024      023
     024      1      025      024
     025      1      026      025
     026      1      027      026
     027      1      028      027
     028      1      029      028
     029      1      030      029
     030      1      031      030
     031      1      032      031
     032      1      033      032
     033      1      034      033
     034      1      035      034
     035      1      036      035
     036      1      037      036
     037      1      038      037
     038      1      039      038
     039      1      040      039
     040      1      041      040
     041      1      042      041
     042      1      043      042
     043      1      044      043
     044      1      045      044
     045      1      046      045
     046      1      047      046
     047      1      048      047
     048      1      049      048
     049      1      050      049
     050      1      051      050
     051      1      052      051
     052      1      053      052
     053      1      054      053
     054      1      055      054
     055      1      056      055
     056      1      057      056
     057      1      058      057
     058      1      059      058
     059      1      060      059
     060      2      061      001
     061      2      062      001
     062      2      063      001
     063      2      064      002
     064      2      065      002
     065      2      066      003
     066      2      067      003
     067      2      068      004
     068      2      069      004
     069      2      070      005
     070      2      071      005
     071      2      072      006
     072      2      073      006
     073      2      074      007
     074      2      075      007
     075      2      076      008
     076      2      077      008
     077      2      078      009
     078      2      079      009
     079      2      080      010
     080      2      081      010
     081      2      082      011
     082      2      083      011
     083      2      084      012
     084      2      085      012
     085      2      086      013
     086      2      087      013
     087      2      088      014
     088      2      089      014
     089      2      090      015
     090      2      091      015
     091      2      092      016
     092      2      093      016
     093      2      094      017
     094      2      095      017
     095      2      096      018
     096      2      097      018
     097      2      098      019
     098      2      099      019
     099      2      100      020
     100      2      101      020
     101      2      102      021
     102      2      103      021
     103      2      104      022
     104      2      105      022
     105      2      106      023
     106      2      107      023
     107      2      108      024
     108      2      109      024
     109      2      110      025
     110      2      111      025
     111      2      112      026
     112      2      113      026
     113      2      114      027
     114      2      115      027
     115      2      116      028
     116      2      117      028
     117      2      118      029
     118      2      119      029
     119      2      120      030
     120      2      121      030
     121      2      122      031
     122      2      123      031
     123      2      124      032
     124      2      125      032
     125      2      126      033
     126      2      127      033
     127      2      128      034
     128      2      129      034
     129      2      130      035
     130      2      131      035
     131      2      132      036
     132      2      133      036
     133      2      134      037
     134      2      135      037
     135      2      136      038
     136      2      137      038
     137      2      138      039
     138      2      139      039
     139      2      140      040
     140      2      141      040
     141      2      142      041
     142      2      143      041
     143      2      144      042
     144      2      145      042
     145      2      146      043
     146      2      147      043
     147      2      148      044
     148      2      149      044
     149      2      150      045
     150      2      151      045
     151      2      152      046
     152      2      153      046
     153      2      154      047
     154      2      155      047
     155      2      156      048
     156      2      157      048
     157      2      158      049
     158      2      159      049
     159      2      160      050
     160      2      161      050
     161      2      162      051
     162      2      163      051
     163      2      164      052
     164      2      165      052
     165      2      166      053
     166      2      167      053
     167      2      168      054
     168      2      169      054
     169      2      170      055
     170      2      171      055
     171      2      172      056
     172      2      173      056
     173      2      174      057
     174      2      175      057
     175      2      176      058
     176      2      177      058
     177      2      178      059
     178      2      179      059
     179      2      180      060
     180      2      181      060
     181      2      182      060

Angles

     001      1    001    002    003
     002      1    002    003    004
     003      1    003    004    005
     004      1    004    005    006
     005      1    005    006    007
     006      1    006    007    008
     007      1    007    008    009
     008      1    008    009    010
     009      1    009    010    011
     010      1    010    011    012
     011      1    011    012    013
     012      1    012    013    014
     013      1    013    014    015
     014      1    014    015    016
     015      1    015    016    017
     016      1    016    017    018
     017      1    017    018    019
     018      1    018    019    020
     019      1    019    020    021
     020      1    020    021    022
     021      1    021    022    023
     022      1    022    023    024
     023      1    023    024    025
     024      1    024    025    026
     025      1    025    026    027
     026      1    026    027    028
     027      1    027    028    029
     028      1    028    029    030
     029      1    029    030    031
     030      1    030    031    032
     031      1    031    032    033
     032      1    032    033    034
     033      1    033    034    035
     034      1    034    035    036
     035      1    035    036    037
     036      1    036    037    038
     037      1    037    038    039
     038      1    038    039    040
     039      1    039    040    041
     040      1    040    041    042
     041      1    041    042    043
     042      1    042    043    044
     043      1    043    044    045
     044      1    044    045    046
     045      1    045    046    047
     046      1    046    047    048
     047      1    047    048    049
     048      1    048    049    050
     049      1    049    050    051
     050      1    050    051    052
     051      1    051    052    053
     052      1    052    053    054
     053      1    053    054    055
     054      1    054    055    056
     055      1    055    056    057
     056      1    056    057    058
     057      1    057    058    059
     058      1    058    059    060
     059      2    002    001    061
     060      2    002    001    062
     061      2    002    001    063
     062      2    001    002    064
     063      2    001    002    065
     064      2    003    002    064
     065      2    003    002    065
     066      2    002    003    066
     067      2    002    003    067
     068      2    004    003    066
     069      2    004    003    067
     070      2    003    004    068
     071      2    003    004    069
     072      2    005    004    068
     073      2    005    004    069
     074      2    004    005    070
     075      2    004    005    071
     076      2    006    005    070
     077      2    006    005    071
     078      2    005    006    072
     079      2    005    006    073
     080      2    007    006    072
     081      2    007    006    073
     082      2    006    007    074
     083      2    006    007    075
     084      2    008    007    074
     085      2    008    007    075
     086      2    007    008    076
     087      2    007    008    077
     088      2    009    008    076
     089      2    009    008    077
     090      2    008    009    078
     091      2    008    009    079
     092      2    010    009    078
     093      2    010    009    079
     094      2    009    010    080
     095      2    009    010    081
     096      2    011    010    080
     097      2    011    010    081
     098      2    010    011    082
     099      2    010    011    083
     100      2    012    011    082
     101      2    012    011    083
     102      2    011    012    084
     103      2    011    012    085
     104      2    013    012    084
     105      2    013    012    085
     106      2    012    013    086
     107      2    012    013    087
     108      2    014    013    086
     109      2    014    013    087
     110      2    013    014    088
     111      2    013    014    089
     112      2    015    014    088
     113      2    015    014    089
     114      2    014    015    090
     115      2    014    015    091
     116      2    016    015    090
     117      2    016    015    091
     118      2    015    016    092
     119      2    015    016    093
     120      2    017    016    092
     121      2    017    016    093
     122      2    016    017    094
     123      2    016    017    095
     124      2    018    017    094
     125      2    018    017    095
     126      2    017    018    096
     127      2    017    018    097
     128      2    019    018    096
     129      2    019    018    097
     130      2    018    019    098
     131      2    018    019    099
     132      2    020    019    098
     133      2    020    019    099
     134      2    019    020    100
     135      2    019    020    101
     136      2    021    020    100
     137      2    021    020    101
     138      2    020    021    102
     139      2    020    021    103
     140      2    022    021    102
     141      2    022    021    103
     142      2    021    022    104
     143      2    021    022    105
     144      2    023    022    104
     145      2    023    022    105
     146      2    022    023    106
     147      2    022    023    107
     148      2    024    023    106
     149      2    024    023    107
     150      2    023    024    108
     151      2    023    024    109
     152      2    025    024    108
     153      2    025    024    109
     154      2    024    025    110
     155      2    024    025    111
     156      2    026    025    110
     157      2    026    025    111
     158      2    025    026    112
     159      2    025    026    113
     160      2    027    026    112
     161      2    027    026    113
     162      2    026    027    114
     163      2    026    027    115
     164      2    028    027    114
     165      2    028    027    115
     166      2    027    028    116
     167      2    027    028    117
     168      2    029    028    116
     169      2    029    028    117
     170      2    028    029    118
     171      2    028    029    119
     172      2    030    029    118
     173      2    030    029    119
     174      2    029    030    120
     175      2    029    030    121
     176      2    031    030    120
     177      2    031    030    121
     178      2    030    031    122
     179      2    030    031    123
     180      2    032    031    122
     181      2    032    031    123
     182      2    031    032    124
     183      2    031    032    125
     184      2    033    032    124
     185      2    033    032    125
     186      2    032    033    126
     187      2    032    033    127
     188      2    034    033    126
     189      2    034    033    127
     190      2    033    034    128
     191      2    033    034    129
     192      2    035    034    128
     193      2    035    034    129
     194      2    034    035    130
     195      2    034    035    131
     196      2    036    035    130
     197      2    036    035    131
     198      2    035    036    132
     199      2    035    036    133
     200      2    037    036    132
     201      2    037    036    133
     202      2    036    037    134
     203      2    036    037    135
     204      2    038    037    134
     205      2    038    037    135
     206      2    037    038    136
     207      2    037    038    137
     208      2    039    038    136
     209      2    039    038    137
     210      2    038    039    138
     211      2    038    039    139
     212      2    040    039    138
     213      2    040    039    139
     214      2    039    040    140
     215      2    039    040    141
     216      2    041    040    140
     217      2    041    040    141
     218      2    040    041    142
     219      2    040    041    143
     220      2    042    041    142
     221      2    042    041    143
     222      2    041    042    144
     223      2    041    042    145
     224      2    043    042    144
     225      2    043    042    145
     226      2    042    043    146
     227      2    042    043    147
     228      2    044    043    146
     229      2    044    043    147
     230      2    043    044    148
     231      2    043    044    149
     232      2    045    044    148
     233      2    045    044    149
     234      2    044    045    150
     235      2    044    045    151
     236      2    046    045    150
     237      2    046    045    151
     238      2    045    046    152
     239      2    045    046    153
     240      2    047    046    152
     241      2    047    046    153
     242      2    046    047    154
     243      2    046    047    155
     244      2    048    047    154
     245      2    048    047    155
     246      2    047    048    156
     247      2    047    048    157
     248      2    049    048    156
     249      2    049    048    157
     250      2    048    049    158
     251      2    048    049    159
     252      2    050    049    158
     253      2    050    049    159
     254      2    049    050    160
     255      2    049    050    161
     256      2    051    050    160
     257      2    051    050    161
     258      2    050    051    162
     259      2    050    051    163
     260      2    052    051    162
     261      2    052    051    163
     262      2    051    052    164
     263      2    051    052    165
     264      2    053    052    164
     265      2    053    052    165
     266      2    052    053    166
     267      2    052    053    167
     268      2    054    053    166
     269      2    054    053    167
     270      2    053    054    168
     271      2    053    054    169
     272      2    055    054    168
     273      2    055    054    169
     274      2    054    055    170
     275      2    054    055    171
     276      2    056    055    170
     277      2    056    055    171
     278      2    055    056    172
     279      2    055    056    173
     280      2    057    056    172
     281      2    057    056    173
     282      2    056    057    174
     283      2    056    057    175
     284      2    058    057    174
     285      2    058    057    175
     286      2    057    058    176
     287      2    057    058    177
     288      2    059    058    176
     289      2    059    058    177
     290      2    058    059    178
     291      2    058    059    179
     292      2    060    059    178
     293      2    060    059    179
     294      2    059    060    180
     295      2    059    060    181
     296      2    059    060    182
     297      3    061    001    062
     298      3    061    001    063
     299      3    062    001    063
     300      3    064    002    065
     301      3    066    003    067
     302      3    068    004    069
     303      3    070    005    071
     304      3    072    006    073
     305      3    074    007    075
     306      3    076    008    077
     307      3    078    009    079
     308      3    080    010    081
     309      3    082    011    083
     310      3    084    012    085
     311      3    086    013    087
     312      3    088    014    089
     313      3    090    015    091
     314      3    092    016    093
     315      3    094    017    095
     316      3    096    018    097
     317      3    098    019    099
     318      3    100    020    101
     319      3    102    021    103
     320      3    104    022    105
     321      3    106    023    107
     322      3    108    024    109
     323      3    110    025    111
     324      3    112    026    113
     325      3    114    027    115
     326      3    116    028    117
     327      3    118    029    119
     328      3    120    030    121
     329      3    122    031    123
     330      3    124    032    125
     331      3    126    033    127
     332      3    128    034    129
     333      3    130    035    131
     334      3    132    036    133
     335      3    134    037    135
     336      3    136    038    137
     337      3    138    039    139
     338      3    140    040    141
     339      3    142    041    143
     340      3    144    042    145
     341      3    146    043    147
     342      3    148    044    149
     343      3    150    045    151
     344      3    152    046    153
     345      3    154    047    155
     346      3    156    048    157
     347      3    158    049    159
     348      3    160    050    161
     349      3    162    051    163
     350      3    164    052    165
     351      3    166    053    167
     352      3    168    054    169
     353      3    170    055    171
     354      3    172    056    173
     355      3    174    057    175
     356      3    176    058    177
     357      3    178    059    179
     358      3    180    060    181
     359      3    180    060    182
     360      3    181    060    182

Dihedrals

    001     1     004     003     002     001 
    002     1     005     004     003     002 
    003     1     006     005     004     003 
    004     1     007     006     005     004 
    005     1     008     007     006     005 
    006     1     009     008     007     006 
    007     1     010     009     008     007 
    008     1     011     010     009     008 
    009     1     012     011     010     009 
    010     1     013     012     011     010 
    011     1     014     013     012     011 
    012     1     015     014     013     012 
    013     1     016     015     014     013 
    014     1     017     016     015     014 
    015     1     018     017     016     015 
    016     1     019     018     017     016 
    017     1     020     019     018     017 
    018     1     021     020     019     018 
    019     1     022     021     020     019 
    020     1     023     022     021     020 
    021     1     024     023     022     021 
    022     1     025     024     023     022 
    023     1     026     025     024     023 
    024     1     027     026     025     024 
    025     1     028     027     026     025 
    026     1     029     028     027     026 
    027     1     030     029     028     027 
    028     1     031     030     029     028 
    029     1     032     031     030     029 
    030     1     033     032     031     030 
    031     1     034     033     032     031 
    032     1     035     034     033     032 
    033     1     036     035     034     033 
    034     1     037     036     035     034 
    035     1     038     037     036     035 
    036     1     039     038     037     036 
    037     1     040     039     038     037 
    038     1     041     040     039     038 
    039     1     042     041     040     039 
    040     1     043     042     041     040 
    041     1     044     043     042     041 
    042     1     045     044     043     042 
    043     1     046     045     044     043 
    044     1     047     046     045     044 
    045     1     048     047     046     045 
    046     1     049     048     047     046 
    047     1     050     049     048     047 
    048     1     051     050     049     048 
    049     1     052     051     050     049 
    050     1     053     052     051     050 
    051     1     054     053     052     051 
    052     1     055     054     053     052 
    053     1     056     055     054     053 
    054     1     057     056     055     054 
    055     1     058     057     056     055 
    056     1     059     058     057     056 
    057     1     060     059     058     057 
    058     2     061     001     002     003 
    059     2     062     001     002     003 
    060     2     063     001     002     003 
    061     2     066     003     002     001 
    062     2     067     003     002     001 
    063     2     064     002     003     004 
    064     2     065     002     003     004 
    065     2     068     004     003     002 
    066     2     069     004     003     002 
    067     2     066     003     004     005 
    068     2     067     003     004     005 
    069     2     070     005     004     003 
    070     2     071     005     004     003 
    071     2     068     004     005     006 
    072     2     069     004     005     006 
    073     2     072     006     005     004 
    074     2     073     006     005     004 
    075     2     070     005     006     007 
    076     2     071     005     006     007 
    077     2     074     007     006     005 
    078     2     075     007     006     005 
    079     2     072     006     007     008 
    080     2     073     006     007     008 
    081     2     076     008     007     006 
    082     2     077     008     007     006 
    083     2     074     007     008     009 
    084     2     075     007     008     009 
    085     2     078     009     008     007 
    086     2     079     009     008     007 
    087     2     076     008     009     010 
    088     2     077     008     009     010 
    089     2     080     010     009     008 
    090     2     081     010     009     008 
    091     2     078     009     010     011 
    092     2     079     009     010     011 
    093     2     082     011     010     009 
    094     2     083     011     010     009 
    095     2     080     010     011     012 
    096     2     081     010     011     012 
    097     2     084     012     011     010 
    098     2     085     012     011     010 
    099     2     082     011     012     013 
    100     2     083     011     012     013 
    101     2     086     013     012     011 
    102     2     087     013     012     011 
    103     2     084     012     013     014 
    104     2     085     012     013     014 
    105     2     088     014     013     012 
    106     2     089     014     013     012 
    107     2     086     013     014     015 
    108     2     087     013     014     015 
    109     2     090     015     014     013 
    110     2     091     015     014     013 
    111     2     088     014     015     016 
    112     2     089     014     015     016 
    113     2     092     016     015     014 
    114     2     093     016     015     014 
    115     2     090     015     016     017 
    116     2     091     015     016     017 
    117     2     094     017     016     015 
    118     2     095     017     016     015 
    119     2     092     016     017     018 
    120     2     093     016     017     018 
    121     2     096     018     017     016 
    122     2     097     018     017     016 
    123     2     094     017     018     019 
    124     2     095     017     018     019 
    125     2     098     019     018     017 
    126     2     099     019     018     017 
    127     2     096     018     019     020 
    128     2     097     018     019     020 
    129     2     100     020     019     018 
    130     2     101     020     019     018 
    131     2     098     019     020     021 
    132     2     099     019     020     021 
    133     2     102     021     020     019 
    134     2     103     021     020     019 
    135     2     100     020     021     022 
    136     2     101     020     021     022 
    137     2     104     022     021     020 
    138     2     105     022     021     020 
    139     2     102     021     022     023 
    140     2     103     021     022     023 
    141     2     106     023     022     021 
    142     2     107     023     022     021 
    143     2     104     022     023     024 
    144     2     105     022     023     024 
    145     2     108     024     023     022 
    146     2     109     024     023     022 
    147     2     106     023     024     025 
    148     2     107     023     024     025 
    149     2     110     025     024     023 
    150     2     111     025     024     023 
    151     2     108     024     025     026 
    152     2     109     024     025     026 
    153     2     112     026     025     024 
    154     2     113     026     025     024 
    155     2     110     025     026     027 
    156     2     111     025     026     027 
    157     2     114     027     026     025 
    158     2     115     027     026     025 
    159     2     112     026     027     028 
    160     2     113     026     027     028 
    161     2     116     028     027     026 
    162     2     117     028     027     026 
    163     2     114     027     028     029 
    164     2     115     027     028     029 
    165     2     118     029     028     027 
    166     2     119     029     028     027 
    167     2     116     028     029     030 
    168     2     117     028     029     030 
    169     2     120     030     029     028 
    170     2     121     030     029     028 
    171     2     118     029     030     031 
    172     2     119     029     030     031 
    173     2     122     031     030     029 
    174     2     123     031     030     029 
    175     2     120     030     031     032 
    176     2     121     030     031     032 
    177     2     124     032     031     030 
    178     2     125     032     031     030 
    179     2     122     031     032     033 
    180     2     123     031     032     033 
    181     2     126     033     032     031 
    182     2     127     033     032     031 
    183     2     124     032     033     034 
    184     2     125     032     033     034 
    185     2     128     034     033     032 
    186     2     129     034     033     032 
    187     2     126     033     034     035 
