     00053     1     2 0.09040 -6.29383 -0.54307 -0.60210
     00054     1     2 0.09040 -5.04492  0.54307 1.34866
     00055     1     2 0.09040 -5.04492 -0.54307 1.34866
     00056     1     2 0.09040 -3.80477  0.54307 -0.61464
     00057     1     2 0.09040 -3.80477 -0.54307 -0.61464
     00058     1     2 0.09040 -2.55494  0.54307 1.33479
     00059     1     2 0.09040 -2.55494 -0.54307 1.33479
     00060     1     2 0.09040 -1.31626  0.54307 -0.63056
     00061     1     2 0.09040 -1.31626 -0.54307 -0.63056
     00062     1     2 0.09040 -0.06734  0.54307 1.32019
     00063     1     2 0.09040 -0.06734 -0.54307 1.32019
     00064     1     2 0.09040 1.17076  0.54307 -0.64597
     00065     1     2 0.09040 1.17076 -0.54307 -0.64597
     00066     1     2 0.09040 2.41968  0.54307 1.30478
     00067     1     2 0.09040 2.41968 -0.54307 1.30478
     00068     1     2 0.09040 3.65778  0.54307 -0.66138
     00069     1     2 0.09040 3.65778 -0.54307 -0.66138
     00070     1     2 0.09040 4.90670  0.54307 1.28937
     00071     1     2 0.09040 4.90670 -0.54307 1.28937
     00072     1     2 0.09030 6.14538  0.54307 -0.67598
     00073     1     2 0.09030 6.14538 -0.54307 -0.67598
     00074     1     2 0.09020 7.39521  0.54307 1.27345
     00075     1     2 0.09020 7.39521 -0.54307 1.27345
     00076     1     2 0.09010 8.63535  0.54307 -0.68985
     00077     1     2 0.09010 8.63535 -0.54307 -0.68985
     00078     1     2 0.09000 9.88427  0.54307 1.26091
     00079     1     2 0.09000 9.88427 -0.54307 1.26091
     00080     1     2 0.09000 11.12440  0.54307 -0.70241
     00081     1     2 0.09000 11.12440 -0.54307 -0.70241
     00082     1     2 0.08980 12.37515  0.54307 1.24569
     00083     1     2 0.08980 12.37515 -0.54307 1.24569
     00084     1     2 0.08960 13.61566  0.54307 -0.71709
     00085     1     2 0.08960 13.61566 -0.54307 -0.71709
     00086     1     2 0.08960 14.86824  0.54307 1.22834
     00087     1     2 0.08960 14.86824 -0.54307 1.22834
     00088     1     2 0.08850 16.11079  0.54307 -0.73155
     00089     1     2 0.08850 16.11079 -0.54307 -0.73155
     00090     1     2 0.08070 17.36430  0.54889 1.21836
     00091     1     2 0.08070 17.36430 -0.54989 1.21936
     00092     1     2 0.08070 17.05200 0.00000 0.45474

Bonds

     001      1      002      001
     002      1      003      002
     003      1      004      003
     004      1      005      004
     005      1      006      005
     006      1      007      006
     007      1      008      007
     008      1      009      008
     009      1      010      009
     010      1      011      010
     011      1      012      011
     012      1      013      012
     013      1      014      013
     014      1      015      014
     015      1      016      015
     016      1      017      016
     017      1      018      017
     018      1      019      018
     019      1      020      019
     020      1      021      020
     021      1      022      021
     022      1      023      022
     023      1      024      023
     024      1      025      024
     025      1      026      025
     026      1      027      026
     027      1      028      027
     028      1      029      028
     029      1      030      029
     030      2      031      001
     031      2      032      001
     032      2      033      001
     033      2      034      002
     034      2      035      002
     035      2      036      003
     036      2      037      003
     037      2      038      004
     038      2      039      004
     039      2      040      005
     040      2      041      005
     041      2      042      006
     042      2      043      006
     043      2      044      007
     044      2      045      007
     045      2      046      008
     046      2      047      008
     047      2      048      009
     048      2      049      009
     049      2      050      010
     050      2      051      010
     051      2      052      011
     052      2      053      011
     053      2      054      012
     054      2      055      012
     055      2      056      013
     056      2      057      013
     057      2      058      014
     058      2      059      014
     059      2      060      015
     060      2      061      015
     061      2      062      016
     062      2      063      016
     063      2      064      017
     064      2      065      017
     065      2      066      018
     066      2      067      018
     067      2      068      019
     068      2      069      019
     069      2      070      020
     070      2      071      020
     071      2      072      021
     072      2      073      021
     073      2      074      022
     074      2      075      022
     075      2      076      023
     076      2      077      023
     077      2      078      024
     078      2      079      024
     079      2      080      025
     080      2      081      025
     081      2      082      026
     082      2      083      026
     083      2      084      027
     084      2      085      027
     085      2      086      028
     086      2      087      028
     087      2      088      029
     088      2      089      029
     089      2      090      030
     090      2      091      030
     091      2      092      030

Angles

     001      1    001    002    003
     002      1    002    003    004
     003      1    003    004    005
     004      1    004    005    006
     005      1    005    006    007
     006      1    006    007    008
     007      1    007    008    009
     008      1    008    009    010
     009      1    009    010    011
     010      1    010    011    012
     011      1    011    012    013
     012      1    012    013    014
     013      1    013    014    015
     014      1    014    015    016
     015      1    015    016    017
     016      1    016    017    018
     017      1    017    018    019
     018      1    018    019    020
     019      1    019    020    021
     020      1    020    021    022
     021      1    021    022    023
     022      1    022    023    024
     023      1    023    024    025
     024      1    024    025    026
     025      1    025    026    027
     026      1    026    027    028
     027      1    027    028    029
     028      1    028    029    030
     029      2    002    001    031
     030      2    002    001    032
     031      2    002    001    033
     032      2    001    002    034
     033      2    001    002    035
     034      2    003    002    034
     035      2    003    002    035
     036      2    002    003    036
     037      2    002    003    037
     038      2    004    003    036
     039      2    004    003    037
     040      2    003    004    038
     041      2    003    004    039
     042      2    005    004    038
     043      2    005    004    039
     044      2    004    005    040
     045      2    004    005    041
     046      2    006    005    040
     047      2    006    005    041
     048      2    005    006    042
     049      2    005    006    043
     050      2    007    006    042
     051      2    007    006    043
     052      2    006    007    044
     053      2    006    007    045
     054      2    008    007    044
     055      2    008    007    045
     056      2    007    008    046
     057      2    007    008    047
     058      2    009    008    046
     059      2    009    008    047
     060      2    008    009    048
     061      2    008    009    049
     062      2    010    009    048
     063      2    010    009    049
     064      2    009    010    050
     065      2    009    010    051
     066      2    011    010    050
     067      2    011    010    051
     068      2    010    011    052
     069      2    010    011    053
     070      2    012    011    052
     071      2    012    011    053
     072      2    011    012    054
     073      2    011    012    055
     074      2    013    012    054
     075      2    013    012    055
     076      2    012    013    056
     077      2    012    013    057
     078      2    014    013    056
     079      2    014    013    057
     080      2    013    014    058
     081      2    013    014    059
     082      2    015    014    058
     083      2    015    014    059
     084      2    014    015    060
     085      2    014    015    061
     086      2    016    015    060
     087      2    016    015    061
     088      2    015    016    062
     089      2    015    016    063
     090      2    017    016    062
     091      2    017    016    063
     092      2    016    017    064
     093      2    016    017    065
     094      2    018    017    064
     095      2    018    017    065
     096      2    017    018    066
     097      2    017    018    067
     098      2    019    018    066
     099      2    019    018    067
     100      2    018    019    068
     101      2    018    019    069
     102      2    020    019    068
     103      2    020    019    069
     104      2    019    020    070
     105      2    019    020    071
     106      2    021    020    070
     107      2    021    020    071
     108      2    020    021    072
     109      2    020    021    073
     110      2    022    021    072
     111      2    022    021    073
     112      2    021    022    074
     113      2    021    022    075
     114      2    023    022    074
     115      2    023    022    075
     116      2    022    023    076
     117      2    022    023    077
     118      2    024    023    076
     119      2    024    023    077
     120      2    023    024    078
     121      2    023    024    079
     122      2    025    024    078
     123      2    025    024    079
     124      2    024    025    080
     125      2    024    025    081
     126      2    026    025    080
     127      2    026    025    081
     128      2    025    026    082
     129      2    025    026    083
     130      2    027    026    082
     131      2    027    026    083
     132      2    026    027    084
     133      2    026    027    085
     134      2    028    027    084
     135      2    028    027    085
     136      2    027    028    086
     137      2    027    028    087
     138      2    029    028    086
     139      2    029    028    087
     140      2    028    029    088
     141      2    028    029    089
     142      2    030    029    088
     143      2    030    029    089
     144      2    029    030    090
     145      2    029    030    091
     146      2    029    030    092
     147      3    031    001    032
     148      3    031    001    033
     149      3    032    001    033
     150      3    034    002    035
     151      3    036    003    037
     152      3    038    004    039
     153      3    040    005    041
     154      3    042    006    043
     155      3    044    007    045
     156      3    046    008    047
     157      3    048    009    049
     158      3    050    010    051
     159      3    052    011    053
     160      3    054    012    055
     161      3    056    013    057
     162      3    058    014    059
     163      3    060    015    061
     164      3    062    016    063
     165      3    064    017    065
     166      3    066    018    067
     167      3    068    019    069
     168      3    070    020    071
     169      3    072    021    073
     170      3    074    022    075
     171      3    076    023    077
     172      3    078    024    079
     173      3    080    025    081
     174      3    082    026    083
     175      3    084    027    085
     176      3    086    028    087
     177      3    088    029    089
     178      3    090    030    091
     179      3    090    030    092
     180      3    091    030    092

Dihedrals

    001     1     004     003     002     001 
    002     1     005     004     003     002 
    003     1     006     005     004     003 
    004     1     007     006     005     004 
    005     1     008     007     006     005 
    006     1     009     008     007     006 
    007     1     010     009     008     007 
    008     1     011     010     009     008 
    009     1     012     011     010     009 
    010     1     013     012     011     010 
    011     1     014     013     012     011 
    012     1     015     014     013     012 
    013     1     016     015     014     013 
    014     1     017     016     015     014 
    015     1     018     017     016     015 
    016     1     019     018     017     016 
    017     1     020     019     018     017 
    018     1     021     020     019     018 
    019     1     022     021     020     019 
    020     1     023     022     021     020 
    021     1     024     023     022     021 
    022     1     025     024     023     022 
    023     1     026     025     024     023 
    024     1     027     026     025     024 
    025     1     028     027     026     025 
    026     1     029     028     027     026 
    027     1     030     029     028     027 
    028     2     031     001     002     003 
    029     2     032     001     002     003 
    030     2     033     001     002     003 
    031     2     036     003     002     001 
    032     2     037     003     002     001 
    033     2     034     002     003     004 
    034     2     035     002     003     004 
    035     2     038     004     003     002 
    036     2     039     004     003     002 
    037     2     036     003     004     005 
    038     2     037     003     004     005 
    039     2     040     005     004     003 
    040     2     041     005     004     003 
    041     2     038     004     005     006 
    042     2     039     004     005     006 
    043     2     042     006     005     004 
    044     2     043     006     005     004 
    045     2     040     005     006     007 
    046     2     041     005     006     007 
    047     2     044     007     006     005 
    048     2     045     007     006     005 
    049     2     042     006     007     008 
    050     2     043     006     007     008 
    051     2     046     008     007     006 
    052     2     047     008     007     006 
    053     2     044     007     008     009 
    054     2     045     007     008     009 
    055     2     048     009     008     007 
    056     2     049     009     008     007 
    057     2     046     008     009     010 
    058     2     047     008     009     010 
    059     2     050     010     009     008 
    060     2     051     010     009     008 
    061     2     048     009     010     011 
    062     2     049     009     010     011 
    063     2     052     011     010     009 
    064     2     053     011     010     009 
    065     2     050     010     011     012 
    066     2     051     010     011     012 
    067     2     054     012     011     010 
    068     2     055     012     011     010 
    069     2     052     011     012     013 
    070     2     053     011     012     013 
    071     2     056     013     012     011 
    072     2     057     013     012     011 
    073     2     054     012     013     014 
    074     2     055     012     013     014 
    075     2     058     014     013     012 
    076     2     059     014     013     012 
    077     2     056     013     014     015 
    078     2     057     013     014     015 
    079     2     060     015     014     013 
    080     2     061     015     014     013 
    081     2     058     014     015     016 
    082     2     059     014     015     016 
    083     2     062     016     015     014 
    084     2     063     016     015     014 
    085     2     060     015     016     017 
    086     2     061     015     016     017 
    087     2     064     017     016     015 
    088     2     065     017     016     015 
    089     2     062     016     017     018 
    090     2     063     016     017     018 
    091     2     066     018     017     016 
    092     2     067     018     017     016 
    093     2     064     017     018     019 
    094     2     065     017     018     019 
    095     2     068     019     018     017 
    096     2     069     019     018     017 
    097     2     066     018     019     020 
    098     2     067     018     019     020 
    099     2     070     020     019     018 
    100     2     071     020     019     018 
    101     2     068     019     020     021 
    102     2     069     019     020     021 
    103     2     072     021     020     019 
    104     2     073     021     020     019 
    105     2     070     020     021     022 
    106     2     071     020     021     022 
    107     2     074     022     021     020 
    108     2     075     022     021     020 
    109     2     072     021     022     023 
    110     2     073     021     022     023 
    111     2     076     023     022     021 
    112     2     077     023     022     021 
    113     2     074     022     023     024 
    114     2     075     022     023     024 
    115     2     078     024     023     022 
    116     2     079     024     023     022 
    117     2     076     023     024     025 
    118     2     077     023     024     025 
    119     2     080     025     024     023 
    120     2     081     025     024     023 
    121     2     078     024     025     026 
    122     2     079     024     025     026 
    123     2     082     026     025     024 
    124     2     083     026     025     024 
    125     2     080     025     026     027 
    126     2     081     025     026     027 
    127     2     084     027     026     025 
    128     2     085     027     026     025 
    129     2     082     026     027     028 
    130     2     083     026     027     028 
    131     2     086     028     027     026 
    132     2     087     028     027     026 
    133     2     084     027     028     029 
    134     2     085     027     028     029 
    135     2     088     029     028     027 
    136     2     089     029     028     027 
    137     2     086     028     029     030 
    138     2     087     028     029     030 
    139     2     090     030     029     028 
    140     2     091     030     029     028 
    141     2     092     030     029     028 
    142     2     034     002     001     031 
    143     2     035     002     001     031 
    144     2     034     002     001     032 
    145     2     034     002     001     033 
    146     2     035     002     001     032 
    147     2     035     002     001     033 
    148     2     036     003     002     034 
    149     2     036     003     002     035 
    150     2     037     003     002     034 
    151     2     037     003     002     035 
    152     2     038     004     003     036 
    153     2     038     004     003     037 
    154     2     039     004     003     036 
    155     2     039     004     003     037 
    156     2     040     005     004     038 
    157     2     040     005     004     039 
    158     2     041     005     004     038 
    159     2     041     005     004     039 
    160     2     042     006     005     040 
    161     2     042     006     005     041 
    162     2     043     006     005     040 
    163     2     043     006     005     041 
    164     2     044     007     006     042 
    165     2     044     007     006     043 
    166     2     045     007     006     042 
    167     2     045     007     006     043 
    168     2     046     008     007     044 
    169     2     046     008     007     045 
    170     2     047     008     007     044 
    171     2     047     008     007     045 
    172     2     048     009     008     046 
    173     2     048     009     008     047 
    174     2     049     009     008     046 
    175     2     049     009     008     047 
    176     2     050     010     009     048 
    177     2     050     010     009     049 
    178     2     051     010     009     048 
    179     2     051     010     009     049 
    180     2     052     011     010     050 
    181     2     052     011     010     051 
    182     2     053     011     010     050 
    183     2     053     011     010     051 
    184     2     054     012     011     052 
    185     2     054     012     011     053 
    186     2     055     012     011     052 
    187     2     055     012     011     053 
    188     2     056     013     012     054 
    189     2     056     013     012     055 
    190     2     057     013     012     054 
    191     2     057     013     012     055 
    192     2     058     014     013     056 
    193     2     058     014     013     057 
    194     2     059     014     013     056 
    195     2     059     014     013     057 
    196     2     060     015     014     058 
    197     2     060     015     014     059 
    198     2     061     015     014     058 
    199     2     061     015     014     059 
    200     2     062     016     015     060 
    201     2     062     016     015     061 
    202     2     063     016     015     060 
    203     2     063     016     015     061 
    204     2     064     017     016     062 
    205     2     064     017     016     063 
    206     2     065     017     016     062 
    207     2     065     017     016     063 
    208     2     066     018     017     064 
    209     2     066     018     017     065 
    210     2     067     018     017     064 
    211     2     067     018     017     065 
    212     2     068     019     018     066 
    213     2     068     019     018     067 
    214     2     069     019     018     066 
    215     2     069     019     018     067 
    216     2     070     020     019     068 
    217     2     070     020     019     069 
    218     2     071     020     019     068 
    219     2     071     020     019     069 
    220     2     072     021     020     070 
    221     2     072     021     020     071 
    222     2     073     021     020     070 
    223     2     073     021     020     071 
    224     2     074     022     021     072 
    225     2     074     022     021     073 
    226     2     075     022     021     072 
    227     2     075     022     021     073 
    228     2     076     023     022     074 
    229     2     076     023     022     075 
    230     2     077     023     022     074 
    231     2     077     023     022     075 
    232     2     078     024     023     076 
    233     2     078     024     023     077 
    234     2     079     024     023     076 
    235     2     079     024     023     077 
    236     2     080     025     024     078 
    237     2     080     025     024     079 
    238     2     081     025     024     078 
    239     2     081     025     024     079 
    240     2     082     026     025     080 
    241     2     082     026     025     081 
    242     2     083     026     025     080 
    243     2     083     026     025     081 
    244     2     084     027     026     082 
    245     2     084     027     026     083 
    246     2     085     027     026     082 
    247     2     085     027     026     083 
    248     2     086     028     027     084 
    249     2     086     028     027     085 
    250     2     087     028     027     084 
    251     2     087     028     027     085 
    252     2     088     029     028     086 
    253     2     088     029     028     087 
    254     2     089     029     028     086 
    255     2     089     029     028     087 
    256     2     090     030     029     088 
    257     2     090     030     029     089 
    258     2     091     030     029     088 
    259     2     091     030     029     089 
    260     2     092     030     029     088 
    261     2     092     030     029     089 

Impropers

     001      1      001      031     002     032 
     002      1      001      031     002     033 
     003      1      002      001     003     034 
     004      1      002      001     003     035 
     005      1      003      002     004     036 
     006      1      003      002     004     037 
     007      1      004      003     005     038 
     008      1      004      003     005     039 
     009      1      005      004     006     040 
     010      1      005      004     006     041 
     011      1      006      005     007     042 
     012      1      006      005     007     043 
     013      1      007      006     008     044 
     014      1      007      006     008     045 
     015      1      008      007     009     046 
     016      1      008      007     009     047 
     017      1      009      008     010     048 
     018      1      009      008     010     049 
     019      1      010      009     011     050 
     020      1      010      009     011     051 
     021      1      011      010     012     052 
     022      1      011      010     012     053 
     023      1      012      011     013     054 
     024      1      012      011     013     055 
     025      1      013      012     014     056 
     026      1      013      012     014     057 
     027      1      014      013     015     058 
     028      1      014      013     015     059 
     029      1      015      014     016     060 
     030      1      015      014     016     061 
     031      1      016      015     017     062 
     032      1      016      015     017     063 
     033      1      017      016     018     064 
     034      1      017      016     018     065 
     035      1      018      017     019     066 
     036      1      018      017     019     067 
     037      1      019      018     020     068 
     038      1      019      018     020     069 
     039      1      020      019     021     070 
     040      1      020      019     021     071 
     041      1      021      020     022     072 
     042      1      021      020     022     073 
     043      1      022      021     023     074 
     044      1      022      021     023     075 
     045      1      023      022     024     076 
     046      1      023      022     024     077 
     047      1      024      023     025     078 
     048      1      024      023     025     079 
     049      1      025      024     026     080 
     050      1      025      024     026     081 
     051      1      026      025     027     082 
     052      1      026      025     027     083 
     053      1      027      026     028     084 
     054      1      027      026     028     085 
     055      1      028      027     029     086 
     056      1      028      027     029     087 
     057      1      029      028     030     088 
     058      1      029      028     030     089 
     059      1      030      029     090     091 
     060      1      030      029     090     092 
