     00174     2     2 0.08980 -6.39771 5.83431 10.33761
     00175     2     2 0.08980 -6.16203 4.11226 9.92762
     00176     2     2 0.08960 -8.09475 5.16455 11.99643
     00177     2     2 0.08960 -8.00834 3.66525 11.47786
     00178     2     2 0.08960 -8.29744 6.07495 9.70223
     00179     2     2 0.08960 -8.38084 4.34048 9.08139
     00180     2     2 0.08850 -10.57620 5.54349 11.09072
     00181     2     2 0.08850 -10.48211 3.87191 10.22417
     00182     2     2 0.08070 -10.75948 4.66939 8.05813
     00183     2     2 0.08070 -10.66260 6.30324 8.82266
     00184     2     2 0.08070 -12.14535 5.11365 9.15982
     00185     3     1 -0.23900 31.64815 6.65442 13.56104
     00186     3     1 -0.17950 30.16660 7.21555 13.47408
     00187     3     1 -0.17890 29.12789 6.15756 13.48124
     00188     3     1 -0.17970 27.66512 6.62996 13.60687
     00189     3     1 -0.17990 26.68670 5.53258 13.77741
     00190     3     1 -0.17990 25.28995 5.99813 13.51104
     00191     3     1 -0.18020 24.22064 5.03196 14.05327
     00192     3     1 -0.18030 22.77974 5.41268 13.79671
     00193     3     1 -0.18050 21.76421 4.40760 14.38611
     00194     3     1 -0.18070 20.26751 4.93597 14.33186
     00195     3     1 -0.18050 19.32963 3.76592 14.52071
     00196     3     1 -0.18070 17.93863 4.36763 14.51752
     00197     3     1 -0.18070 16.96065 3.18390 14.60410
     00198     3     1 -0.18080 15.51986 3.65677 14.71869
     00199     3     1 -0.18100 14.48355 2.47995 14.68907
     00200     3     1 -0.18100 13.07618 3.03633 14.94311
     00201     3     1 -0.18080 12.01097 1.97081 14.73853
     00202     3     1 -0.18070 10.66637 2.53127 14.87163
     00203     3     1 -0.18070 9.58495 1.41818 14.84710
     00204     3     1 -0.18050 8.12537 1.88060 14.92408
     00205     3     1 -0.18070 7.00732 0.83305 15.04021
     00206     3     1 -0.18050 5.55126 1.28594 15.10487
     00207     3     1 -0.18030 4.68312 0.05072 15.50159
     00208     3     1 -0.18020 3.20710 0.67367 15.48870
     00209     3     1 -0.17990 2.10867 -0.48041 15.39155
     00210     3     1 -0.17990 0.80349 0.04161 15.17100
     00211     3     1 -0.17970 -0.32761 -0.89360 15.45402
     00212     3     1 -0.17890 -1.64932 -0.11635 15.46613
     00213     3     1 -0.17950 -2.84573 -1.08007 15.67035
     00214     3     1 -0.23900 -4.28048 -0.27277 15.79137
     00215     3     2 0.08070 32.40831 7.31066 13.93208
     00216     3     2 0.08070 31.69319 5.89907 14.30955
     00217     3     2 0.08070 31.98243 6.35043 12.60050
     00218     3     2 0.08850 29.92597 7.86087 14.43128
     00219     3     2 0.08850 30.25800 7.94601 12.59078
     00220     3     2 0.08960 28.99693 5.67337 14.45115
     00221     3     2 0.08960 29.12940 5.42944 12.70258
     00222     3     2 0.08960 27.53246 7.26232 14.46644
     00223     3     2 0.08960 27.32525 7.22816 12.78947
     00224     3     2 0.08980 26.82517 5.11914 14.71798
     00225     3     2 0.08980 26.81130 4.71307 13.23097
     00226     3     2 0.09000 25.06916 6.96564 13.98609
     00227     3     2 0.09000 25.24324 6.07847 12.45425
     00228     3     2 0.09000 24.51316 4.90811 15.18758
     00229     3     2 0.09000 24.44326 3.96132 13.63184
     00230     3     2 0.09010 22.57344 6.31832 14.37015
     00231     3     2 0.09010 22.64105 5.48036 12.74966
     00232     3     2 0.09020 22.03281 4.17332 15.34638
     00233     3     2 0.09020 21.69549 3.47166 13.90497
     00234     3     2 0.09030 20.10376 5.81647 14.95764
     00235     3     2 0.09030 20.17667 5.25471 13.28768
     00236     3     2 0.09040 19.67474 3.48254 15.44914
     00237     3     2 0.09040 19.56318 3.21033 13.66719
     00238     3     2 0.09040 17.71793 4.99097 15.39314
     00239     3     2 0.09040 17.77266 5.09219 13.67240
     00240     3     2 0.09040 17.27403 2.70841 15.51382
     00241     3     2 0.09040 17.08065 2.60160 13.71336
     00242     3     2 0.09040 15.39155 4.22346 15.65010
     00243     3     2 0.09040 15.34933 4.41732 13.96932
     00244     3     2 0.09040 14.83127 1.69967 15.35342
     00245     3     2 0.09040 14.37768 2.06305 13.69488
     00246     3     2 0.09040 13.24426 3.47778 15.91207
     00247     3     2 0.09040 12.99669 3.92340 14.28478
     00248     3     2 0.09040 12.24175 1.13666 15.43146
     00249     3     2 0.09040 12.21721 1.65970 13.62965
     00250     3     2 0.09040 10.58843 3.20221 15.75615
     00251     3     2 0.09040 10.61921 3.25030 14.04999
     00252     3     2 0.09040 9.80103 0.51434 15.49910
     00253     3     2 0.09040 9.67586 0.93319 13.83052
     00254     3     2 0.09040 7.90778 2.35519 15.85618
     00255     3     2 0.09040 7.88225 2.52561 14.10959
     00256     3     2 0.09030 7.19155 0.28898 15.96287
     00257     3     2 0.09030 7.01998 0.30429 14.08174
     00258     3     2 0.09020 5.42123 1.92424 15.99736
     00259     3     2 0.09020 5.30470 1.95662 14.25456
     00260     3     2 0.09010 5.06746 -0.30196 16.41804
     00261     3     2 0.09010 4.71834 -0.64897 14.67680
     00262     3     2 0.09000 3.11457 1.28050 16.41132
     00263     3     2 0.09000 2.97559 1.49595 14.75541
     00264     3     2 0.09000 2.17827 -1.16122 16.23079
     00265     3     2 0.09000 2.37133 -1.01494 14.48633
     00266     3     2 0.08980 0.54712 0.82344 16.00768
     00267     3     2 0.08980 0.59922 0.60191 14.23644
     00268     3     2 0.08960 -0.15393 -1.52918 16.23991
     00269     3     2 0.08960 -0.28942 -1.64351 14.66103
     00270     3     2 0.08960 -1.43271 0.59021 16.31827
     00271     3     2 0.08960 -1.76103 0.39378 14.51428
     00272     3     2 0.08850 -2.77709 -1.74765 16.67901
     00273     3     2 0.08850 -3.06593 -1.64218 14.81907
     00274     3     2 0.08070 -4.34779 0.29703 14.84970
     00275     3     2 0.08070 -3.93774 0.34440 16.60838
     00276     3     2 0.08070 -5.06088 -1.04004 15.86727
     00277     4     1 -0.23900 25.37896 38.13025 -27.39577
     00278     4     1 -0.17950 24.62645 36.82625 -26.89507
     00279     4     1 -0.17890 25.01611 36.40152 -25.52903
     00280     4     1 -0.17970 24.18222 35.26887 -24.89627
     00281     4     1 -0.17990 24.50382 35.00030 -23.47674
     00282     4     1 -0.17990 23.96305 33.67748 -23.03368
     00283     4     1 -0.18020 23.91549 33.53018 -21.50170
     00284     4     1 -0.18030 23.41124 32.20743 -20.96971
     00285     4     1 -0.18050 23.37311 32.14016 -19.42605
     00286     4     1 -0.18070 22.61540 30.85531 -18.88085
     00287     4     1 -0.18050 22.98474 30.64986 -17.42975
     00288     4     1 -0.18070 22.17465 29.45056 -16.97990
     00289     4     1 -0.18070 22.61135 29.15747 -15.53473
     00290     4     1 -0.18080 21.79124 28.03390 -14.92022
     00291     4     1 -0.18100 22.28578 27.62501 -13.48915
     00292     4     1 -0.18100 21.32443 26.58548 -12.89758
     00293     4     1 -0.18080 21.85653 26.01400 -11.59292
     00294     4     1 -0.18070 20.99408 24.94470 -11.09034
     00295     4     1 -0.18070 21.42942 24.48648 -9.67276
     00296     4     1 -0.18050 20.63649 23.32942 -9.05423
     00297     4     1 -0.18070 20.92091 22.91056 -7.60352
     00298     4     1 -0.18050 20.14380 21.75144 -6.98551
     00299     4     1 -0.18030 20.43447 21.74425 -5.45180
     00300     4     1 -0.18020 19.59171 20.47061 -4.96760
     00301     4     1 -0.17990 20.09905 19.96813 -3.54001
     00302     4     1 -0.17990 19.51649 18.72258 -3.17414
     00303     4     1 -0.17970 19.60791 18.36189 -1.72650
     00304     4     1 -0.17890 18.69128 17.16821 -1.43308
     00305     4     1 -0.17950 18.83633 16.72050 0.04353
     00306     4     1 -0.23900 17.79148 15.50209 0.42909
     00307     4     2 0.08070 24.91399 38.70818 -28.16777
     00308     4     2 0.08070 25.38040 38.85489 -26.61620
     00309     4     2 0.08070 26.33914 37.87832 -27.77177
     00310     4     2 0.08850 23.46963 37.03895 -26.81076
     00311     4     2 0.08850 24.77450 36.12590 -27.79492
     00312     4     2 0.08960 24.63332 37.05022 -24.73847
     00313     4     2 0.08960 26.03447 36.14988 -25.33906
     00314     4     2 0.08960 23.13304 35.50426 -24.90819
     00315     4     2 0.08960 24.24497 34.33605 -25.41337
     00316     4     2 0.08980 24.17409 35.80516 -22.91259
     00317     4     2 0.08980 25.46005 35.00875 -23.20978
     00318     4     2 0.09000 22.92897 33.50965 -23.36985
     00319     4     2 0.09000 24.62098 32.97088 -23.47330
     00320     4     2 0.09000 23.30618 34.47652 -21.15421
     00321     4     2 0.09000 24.98182 33.76403 -21.07545
     00322     4     2 0.09010 22.35503 32.12954 -21.23419
     00323     4     2 0.09010 24.04361 31.44380 -21.33998
     00324     4     2 0.09020 22.94947 32.99648 -19.05671
     00325     4     2 0.09020 24.30453 32.08395 -18.93460
     00326     4     2 0.09030 21.55262 30.84820 -19.13404
     00327     4     2 0.09030 23.09326 30.05078 -19.45056
     00328     4     2 0.09040 22.63826 31.55744 -17.08680
     00329     4     2 0.09040 24.00871 30.46789 -17.53018
     00330     4     2 0.09040 21.09432 29.63452 -16.92491
     00331     4     2 0.09040 22.22408 28.58823 -17.70152
     00332     4     2 0.09040 22.39589 30.08978 -15.04865
     00333     4     2 0.09040 23.64492 28.87833 -15.56127
     00334     4     2 0.09040 20.73766 28.33674 -14.86198
     00335     4     2 0.09040 21.74971 27.21586 -15.62602
     00336     4     2 0.09040 22.45132 28.52591 -12.91286
     00337     4     2 0.09040 23.21348 27.06715 -13.52905
     00338     4     2 0.09040 20.41619 27.16556 -12.92277
     00339     4     2 0.09040 21.16340 25.85044 -13.71022
     00340     4     2 0.09040 22.00355 26.86396 -10.89639
     00341     4     2 0.09040 22.88524 25.58019 -11.94292
     00342     4     2 0.09040 19.91838 25.22328 -11.15262
     00343     4     2 0.09040 21.06632 24.18491 -11.87251
     00344     4     2 0.09040 21.64644 25.32217 -8.93569
     00345     4     2 0.09040 22.47607 24.07902 -9.79684
     00346     4     2 0.09040 19.61712 23.59616 -8.87775
     00347     4     2 0.09040 20.69484 22.45430 -9.66192
     00348     4     2 0.09030 20.70380 23.77802 -6.98576
     00349     4     2 0.09030 21.93354 22.49530 -7.62662
     00350     4     2 0.09020 19.06886 22.00707 -6.99021
     00351     4     2 0.09020 20.20867 20.84393 -7.62259
     00352     4     2 0.09010 20.15387 22.69441 -5.09063
     00353     4     2 0.09010 21.47560 21.48009 -5.32012
     00354     4     2 0.09000 18.52811 20.78171 -4.96228
     00355     4     2 0.09000 19.48005 19.59902 -5.67140
     00356     4     2 0.09000 19.99601 20.74326 -2.79086
     00357     4     2 0.09000 21.15315 19.76915 -3.69304
     00358     4     2 0.08980 18.34704 18.80785 -3.22023
     00359     4     2 0.08980 19.72503 17.82825 -3.79522
     00360     4     2 0.08960 19.54231 19.16605 -1.09344
     00361     4     2 0.08960 20.66146 18.13487 -1.55000
     00362     4     2 0.08960 17.70152 17.63018 -1.71457
     00363     4     2 0.08960 18.97247 16.34606 -2.08405
     00364     4     2 0.08850 18.60796 17.59471 0.85061
     00365     4     2 0.08850 19.72850 16.21188 0.22922
     00366     4     2 0.08070 18.03922 14.70008 -0.28601
     00367     4     2 0.08070 16.92261 16.06185 0.11665
     00368     4     2 0.08070 18.01751 15.21770 1.46422
     00369     5     1 -0.23900 0.05976 -9.50406 -1.45836
     00370     5     1 -0.17950 1.63053 -9.32747 -1.59586
     00371     5     1 -0.17890 2.40663 -10.10871 -0.60307
     00372     5     1 -0.17970 3.93531 -10.15061 -0.80315
     00373     5     1 -0.17990 4.64079 -11.07600 0.11148
     00374     5     1 -0.17990 6.11096 -10.79991 0.14277
     00375     5     1 -0.18020 6.92733 -11.95795 0.74560
     00376     5     1 -0.18030 8.42141 -11.74600 0.84438
     00377     5     1 -0.18050 9.17579 -12.95636 1.44004
     00378     5     1 -0.18070 10.75340 -12.82729 1.31079
     00379     5     1 -0.18050 11.40281 -13.80381 2.26419
     00380     5     1 -0.18070 12.89282 -13.65660 2.02933
     00381     5     1 -0.18070 13.58019 -14.56570 3.06191
     00382     5     1 -0.18080 15.08775 -14.59524 2.86448
     00383     5     1 -0.18100 15.83570 -15.41649 3.97166
     00384     5     1 -0.18100 17.32670 -15.50311 3.61929
     00385     5     1 -0.18080 18.13093 -16.12414 4.75041
     00386     5     1 -0.18070 19.56395 -16.10268 4.45753
     00387     5     1 -0.18070 20.36997 -16.89737 5.51952
     00388     5     1 -0.18050 21.89423 -16.90591 5.35610
     00389     5     1 -0.18070 22.74794 -17.77966 6.28810
     00390     5     1 -0.18050 24.26686 -17.78344 6.13896
     00391     5     1 -0.18030 24.82986 -18.95324 7.00580
     00392     5     1 -0.18020 26.40765 -18.79857 6.77443
     00393     5     1 -0.17990 27.22248 -19.56202 7.91509
     00394     5     1 -0.17990 28.61514 -19.27560 7.85943
     00395     5     1 -0.17970 29.50350 -20.21835 8.60519
     00396     5     1 -0.17890 30.96487 -19.97005 8.21281
     00397     5     1 -0.17950 31.91200 -20.87653 9.03931
     00398     5     1 -0.23900 33.48819 -20.71424 8.57652
     00399     5     2 0.08070 -0.54163 -9.30112 -2.32052
     00400     5     2 0.08070 -0.16675 -10.53609 -1.33018
     00401     5     2 0.08070 -0.31582 -8.86743 -0.69649
     00402     5     2 0.08850 1.99107 -9.74734 -2.63715
     00403     5     2 0.08850 1.72105 -8.18228 -1.64589
     00404     5     2 0.08960 2.40800 -11.18441 -0.79062
     00405     5     2 0.08960 2.25731 -9.91530 0.43460
     00406     5     2 0.08960 4.18956 -10.48419 -1.79330
     00407     5     2 0.08960 4.41539 -9.19992 -0.71814
     00408     5     2 0.08980 4.39592 -12.04658 -0.15834
     00409     5     2 0.08980 4.34675 -11.10267 1.05940
     00410     5     2 0.09000 6.53312 -10.64404 -0.86121
     00411     5     2 0.09000 6.19426 -9.91834 0.72700
     00412     5     2 0.09000 6.59330 -12.88999 0.10742
     00413     5     2 0.09000 6.47936 -12.21669 1.79717
     00414     5     2 0.09010 8.81379 -11.70257 -0.17332
     00415     5     2 0.09010 8.59134 -10.89336 1.44791
     00416     5     2 0.09020 8.84370 -13.81814 0.99708
     00417     5     2 0.09020 9.04294 -13.13217 2.47137
     00418     5     2 0.09030 11.09773 -12.83392 0.27393
     00419     5     2 0.09030 10.93268 -11.82261 1.70909
     00420     5     2 0.09040 10.98580 -14.65757 1.86598
     00421     5     2 0.09040 11.06725 -13.41495 3.17408
     00422     5     2 0.09040 13.23058 -14.02142 1.05117
     00423     5     2 0.09040 13.23214 -12.58376 2.00371
     00424     5     2 0.09040 13.15157 -15.52192 2.82991
     00425     5     2 0.09040 13.35002 -14.17985 4.03404
     00426     5     2 0.09040 15.32177 -15.02387 1.88130
     00427     5     2 0.09040 15.43774 -13.57824 2.75369
     00428     5     2 0.09040 15.31020 -16.35086 4.11969
     00429     5     2 0.09040 15.86451 -14.88509 4.91517
     00430     5     2 0.09040 17.24321 -15.99073 2.66155
     00431     5     2 0.09040 17.61449 -14.47082 3.33974
     00432     5     2 0.09040 17.70685 -17.13034 4.94261
     00433     5     2 0.09040 17.88133 -15.39272 5.62885
     00434     5     2 0.09040 19.77302 -16.42533 3.41312
     00435     5     2 0.09040 19.78580 -15.03402 4.40222
     00436     5     2 0.09040 19.94545 -17.91404 5.79319
     00437     5     2 0.09040 20.19224 -16.35863 6.49680
     00438     5     2 0.09040 22.19469 -17.40244 4.45911
     00439     5     2 0.09040 22.29041 -15.91564 5.38677
     00440     5     2 0.09030 22.42965 -18.80570 6.12321
     00441     5     2 0.09030 22.63561 -17.32454 7.27736
     00442     5     2 0.09020 24.51927 -18.13936 5.12383
     00443     5     2 0.09020 24.67280 -16.75011 6.17187
     00444     5     2 0.09010 24.35938 -19.83222 6.66225
     00445     5     2 0.09010 24.65489 -18.70140 8.04360
     00446     5     2 0.09000 26.61592 -19.19132 5.75934
     00447     5     2 0.09000 26.83056 -17.76730 6.61600
     00448     5     2 0.09000 26.98696 -20.61894 7.92626
     00449     5     2 0.09000 26.86421 -19.11530 8.83499
     00450     5     2 0.08980 29.02375 -19.52186 6.78732
     00451     5     2 0.08980 28.95681 -18.23357 8.02220
     00452     5     2 0.08960 29.17765 -21.19070 8.59604
     00453     5     2 0.08960 29.31384 -20.02081 9.66238
     00454     5     2 0.08960 30.89543 -20.20199 7.11114
     00455     5     2 0.08960 31.20546 -18.92981 8.40969
     00456     5     2 0.08850 31.67718 -22.06074 8.93789
     00457     5     2 0.08850 32.01716 -20.56114 10.02856
     00458     5     2 0.08070 33.69862 -19.64049 8.71337
     00459     5     2 0.08070 33.27653 -20.95174 7.54469
     00460     5     2 0.08070 34.07612 -21.34116 9.25827
     00461     6     1 -0.23900 -1.05914 9.11011 -20.68025
     00462     6     1 -0.17950 0.40615 8.51755 -20.54161
     00463     6     1 -0.17890 1.40041 9.49846 -20.04408
     00464     6     1 -0.17970 2.79531 8.94471 -19.68873
     00465     6     1 -0.17990 3.69130 9.92949 -19.04218
     00466     6     1 -0.17990 5.11635 9.47451 -19.07077
